0 Technic Action Figure Torso with Technic Logo and Red Triangle Pattern
0 Name: 2698p0a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Accessories, Set 8712

0 // Technic Logo inlined from s\technic1a.dat by Michael Heidemann [mikeheide]

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
5 24 15 -46 -12 -15 -46 -12 -15 -36 -12.434 -15 -50.592 -11.087
5 24 -15 -50.592 -11.087 15 -50.592 -11.087 15 -46 -12 0 -52.592 -9.75
5 24 -15 -54.486 -8.485 -5 -54.486 -8.485 1 -52.592 -9.75 -9 -57.086 -4.592
5 24 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -5 -54.486 -8.485 -9 -58 0
5 24 15 -57.086 -4.592 8.5 -57.086 -4.592 5 -54.486 -8.485 9 -58 0
5 24 15 -54.486 -8.485 5 -54.486 -8.485 -1 -52.592 -9.75 9 -57.086 -4.592

0 // Colour 1 Blue
3 1 -12.8625 -18.9365 -13.17626 -12.6525 -18.821 -13.18129 -12.432 -18.821 -13.18129
3 1 -6.1635 -19.6155 -13.14673 -6.0655 -19.1045 -13.16895 -6.0375 -19.4265 -13.15495
3 1 -1.31403 -23.18097 -12.99163 -0.714 -21.3375 -13.07182 -0.5075 -22.1425 -13.0368
3 1 -0.3605 -23.476 -12.97879 -0.273 -22.6045 -13.0167 0.168 -23.028 -12.99828
3 1 1.9635 -18.9505 -13.17565 1.4245 -18.912 -13.17733 1.694 -18.8105 -13.18174
3 1 2.9365 -18.898 -13.17794 3.143 -18.8105 -13.18174 3.3635 -18.8875 -13.17839
3 1 3.3775 -23.413 -12.98153 3.8465 -20.9385 -13.08918 4.053 -21.81 -13.05127
3 1 3.808 -24.0535 -12.95367 3.514 -23.798 -12.96479 4.102 -24.001 -12.95596
3 1 4.375 -23.476 -12.97879 4.263 -22.335 -13.02843 4.5955 -22.797 -13.00833
3 1 12.7 -20.1 -13.12565 11.76704 -19.64984 -13.14523 14.4 -19.033 -13.17206
3 1 12.7 -23.09918 -12.99519 12.7 -20.1 -13.12565 14.4 -19.033 -13.17206
3 1 12.7 -23.94832 -12.95825 12.7 -23.09918 -12.99519 14.4 -19.033 -13.17206
3 1 11.2945 -19.745 -13.14109 10.36 -19.3495 -13.1583 10.71148 -19.14051 -13.16739
