0 Dish  4 x  4 Inverted with  9 Dark Green, Red and Bright Light Yellow Sections Pattern
0 Name: 3960p0w.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb072, Jatt Club, Rebrickable 3960pr0054, Set 10312
0 !KEYWORDS Sunscreen, umbrella

0 !CMDLINE -c15

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 288 9.914 0 1.305 10 0 0 22 2 0 21.8108 2 2.871
4 288 21.8108 2 2.871 22 2 0 29.5 4 0 29.2463 4 3.84975
4 288 29.2463 4 3.84975 29.5 4 0 35 6 0 34.699 6 4.5675
4 288 34.699 6 4.5675 35 6 0 40 8 0 39.656 8 5.22
4 288 9.659 0 2.588 9.914 0 1.305 21.8108 2 2.871 21.2498 2 5.6936
4 288 28.49405 4 7.6346 21.2498 2 5.6936 21.8108 2 2.871 29.2463 4 3.84975
4 288 28.49405 4 7.6346 29.2463 4 3.84975 34.699 6 4.5675 33.8065 6 9.058
4 288 33.8065 6 9.058 34.699 6 4.5675 39.656 8 5.22 38.636 8 10.352
4 288 9.659 0 2.588 21.2498 2 5.6936 20.3258 2 8.4194 9.239 0 3.827
4 288 27.25505 4 11.28965 20.3258 2 8.4194 21.2498 2 5.6936 28.49405 4 7.6346
4 288 27.25505 4 11.28965 28.49405 4 7.6346 33.8065 6 9.058 32.3365 6 13.3945
4 288 32.3365 6 13.3945 33.8065 6 9.058 38.636 8 10.352 36.956 8 15.308
4 16 8.66 0 5 8.97055 0 4.37086 19.36262 2 10.37072 19.052 2 11
4 288 8.97055 0 4.37086 9.239 0 3.827 20.3258 2 8.4194 19.36262 2 10.37072
4 16 25.547 4 14.75 19.052 2 11 19.36262 2 10.37072 25.85766 4 14.12064
4 288 25.85766 4 14.12064 19.36262 2 10.37072 20.3258 2 8.4194 27.25505 4 11.28965
4 16 30.31 6 17.5 25.547 4 14.75 25.85766 4 14.12064 30.62069 6 16.87057
4 288 25.85766 4 14.12064 27.25505 4 11.28965 32.3365 6 13.3945 30.62069 6 16.87057
4 16 30.31 6 17.5 30.62069 6 16.87057 34.95072 8 19.37052 34.64 8 20
4 288 30.62069 6 16.87057 32.3365 6 13.3945 36.956 8 15.308 34.95072 8 19.37052
4 16 8.27208 0 5.58134 8.66 0 5 19.052 2 11 18.6628 2 11.58326
4 4 17.4548 2 13.3936 7.934 0 6.088 8.27208 0 5.58134 18.6628 2 11.58326
4 16 25.547 4 14.75 25.15785 4 15.33318 18.6628 2 11.58326 19.052 2 11
4 4 23.4053 4 17.9596 17.4548 2 13.3936 18.6628 2 11.58326 25.15785 4 15.33318
4 16 29.92089 6 18.08313 25.15785 4 15.33318 25.547 4 14.75 30.31 6 17.5
4 4 23.4053 4 17.9596 25.15785 4 15.33318 29.92089 6 18.08313 27.769 6 21.308
4 16 34.25093 8 20.58307 29.92089 6 18.08313 30.31 6 17.5 34.64 8 20
4 4 27.769 6 21.308 29.92089 6 18.08313 34.25093 8 20.58307 31.736 8 24.352
4 4 15.5562 2 15.5562 7.071 0 7.071 7.934 0 6.088 17.4548 2 13.3936
4 4 20.85945 4 20.85945 15.5562 2 15.5562 17.4548 2 13.3936 23.4053 4 17.9596
4 4 24.7485 6 24.7485 20.85945 4 20.85945 23.4053 4 17.9596 27.769 6 21.308
4 4 24.7485 6 24.7485 27.769 6 21.308 31.736 8 24.352 28.284 8 28.284
4 226 0 2 22 0 0 10 1.305 0 9.914 2.871 2 21.8108
4 226 0 4 29.5 0 2 22 2.871 2 21.8108 3.84975 4 29.2463
4 226 0 6 35 0 4 29.5 3.84975 4 29.2463 4.5675 6 34.699
4 226 0 8 40 0 6 35 4.5675 6 34.699 5.22 8 39.656
4 226 2.871 2 21.8108 1.305 0 9.914 2.588 0 9.659 5.6936 2 21.2498
4 226 3.84975 4 29.2463 2.871 2 21.8108 5.6936 2 21.2498 7.6346 4 28.49405
4 226 4.5675 6 34.699 3.84975 4 29.2463 7.6346 4 28.49405 9.058 6 33.8065
4 226 5.22 8 39.656 4.5675 6 34.699 9.058 6 33.8065 10.352 8 38.636
4 16 8.17328 2 20.40923 6.84706 2 20.8588 2.7534 0 9.60293 3.827 0 9.239
3 16 8.17328 2 20.40923 3.827 0 9.239 6.14033 1.00746 14.82375
4 226 6.84706 2 20.8588 5.6936 2 21.2498 2.588 0 9.659 2.7534 0 9.60293
3 4 8.17328 2 20.40923 6.14033 1.00746 14.82375 8.4194 2 20.3258
4 16 6.84706 2 20.8588 8.17328 2 20.40923 10.73356 4 27.44355 9.40734 4 27.89312
4 226 7.6346 4 28.49405 5.6936 2 21.2498 6.84706 2 20.8588 9.40734 4 27.89312
4 4 10.73356 4 27.44355 8.17328 2 20.40923 8.4194 2 20.3258 11.28965 4 27.25505
4 16 9.40734 4 27.89312 10.73356 4 27.44355 12.6111 6 32.60206 11.28488 6 33.05162
4 226 9.058 6 33.8065 7.6346 4 28.49405 9.40734 4 27.89312 11.28488 6 33.05162
4 4 12.6111 6 32.60206 10.73356 4 27.44355 11.28965 4 27.25505 13.3945 6 32.3365
4 16 12.99174 8 37.74117 11.28488 6 33.05162 12.6111 6 32.60206 14.2727 8 37.30695
4 226 10.352 8 38.636 9.058 6 33.8065 11.28488 6 33.05162 12.99174 8 37.74117
