0 Wing 42 x 12 Airplane with Four Pinholes
0 Name: 7032.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wing

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7032s01.dat

0 // Centre Seam - Bottom and Top
4 16 36 24 -76 40 24 -80 -40 24 -80 -36 24 -76
4 16 40 24 80 36 24 76 -36 24 76 -40 24 80
2 24 -40 24 80 40 24 80
2 24 40 24 -80 -40 24 -80
0 BFC INVERTNEXT
1 16 0 22 -56 -36 0 0 0 0 -2 0 -20 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 0 22 56 -36 0 0 0 0 -2 0 20 0 box4-2p.dat
4 16 36 20 56 36 20 -56 -36 20 -56 -36 20 56
1 16 0 20 0 0 0 1 0 -1 0 -1 0 0 stug4-1x7.dat

4 16 40 24 80 -40 24 80 -20 16 80 20 16 80
4 16 -20 16 -80 -40 24 -80 40 24 -80 20 16 -80
1 16 0 16 -70 20 0 0 0 1 0 0 0 -10 rect3.dat
1 16 0 16 70 20 0 0 0 1 0 0 0 10 rect3.dat
4 16 -20 16 -60 20 16 -60 20 16 60 -20 16 60

0 // Bottom

0 // Needs Work: Clean necessary
1 16 0 16 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 16 -50 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 16 0 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 16 50 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 16 70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -70 0 -30 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 -70 0 30 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 -80 0 70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 70 0 -30 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 70 0 30 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 80 0 70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -150 0 40 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -170 0 40 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 150 0 40 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 170 0 40 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -400 0 150 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -400 0 120 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 400 0 150 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 400 0 120 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
