0 Brick  2 x  2 with Rounded Slab and Axlehole
0 Name: 5252.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Photo Holder, Ribs

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5252s02.dat
1 16 0 12 -20 20 0 0 0 0 12 0 1 0 rect.dat
1 16 0 14.05 -23.85 19.4 0 0 0 4.45 0 0 0 -3.85 box2-7.dat
0 BFC INVERTNEXT
1 16 0 12.8 -22 19.4 0 0 0 3.2 0 0 0 -2 box2-7.dat
2 24 -19.4 16 -20 19.4 16 -20
2 24 -19.4 18.5 -20 19.4 18.5 -20
2 24 19.4 16 -20 19.4 18.5 -20
1 16 10.4 9.6 -24 9 0 0 0 0 -9 0 -3.7 0 1-4cylo.dat
1 16 10.4 9.6 -24 9 0 0 0 0 -9 0 -1 0 1-4chrd.dat
1 16 10.4 9.6 -27.7 9 0 0 0 0 -9 0 1 0 1-4chrd.dat
4 16 19.4 16 -24 19.4 9.6 -24 19.4 9.6 -27.7 19.4 18.5 -27.7
4 16 19.4 16 -20 19.4 16 -24 19.4 18.5 -27.7 19.4 18.5 -20
2 24 -19.4 18.5 -20 -19.4 16 -20
1 16 -10.4 9.6 -24 -9 0 0 0 0 -9 0 -3.7 0 1-4cylo.dat
1 16 -10.4 9.6 -24 -9 0 0 0 0 -9 0 -1 0 1-4chrd.dat
1 16 -10.4 9.6 -27.7 -9 0 0 0 0 -9 0 1 0 1-4chrd.dat
4 16 -19.4 9.6 -27.7 -19.4 9.6 -24 -19.4 16 -24 -19.4 18.5 -27.7
4 16 -19.4 18.5 -27.7 -19.4 16 -24 -19.4 16 -20 -19.4 18.5 -20
4 16 -19.4 9.6 -24 -10.4 0.6 -24 10.4 0.6 -24 19.4 9.6 -24
4 16 10.4 0.6 -27.7 -10.4 0.6 -27.7 -19.4 9.6 -27.7 19.4 9.6 -27.7
1 16 0 0.6 -25.85 10.4 0 0 0 1 0 0 0 1.85 rect2p.dat
1 16 0 16 -20 1 0 0 0 1 0 0 0 1 s\37452s01.dat
1 16 14 16 -20 1 0 0 0 1 0 0 0 1 s\37452s01.dat
1 16 -14 16 -20 -1 0 0 0 1 0 0 0 1 s\37452s01.dat
1 16 -7 16 -24 1 0 0 0 1 0 0 0 -1 s\37452s01.dat
1 16 7 16 -24 1 0 0 0 1 0 0 0 -1 s\37452s01.dat
1 16 5 18.5 -20 1 0 0 0 1 0 0 0 1 s\5252s01.dat
1 16 14.6 18.5 -20 1 0 0 0 1 0 0 0 1 s\5252s01.dat
1 16 -5 18.5 -20 -1 0 0 0 1 0 0 0 1 s\5252s01.dat
1 16 -14.6 18.5 -20 -1 0 0 0 1 0 0 0 1 s\5252s01.dat
