0 Brick  5 x 12 with  1 x  2 Cutouts and  3 Pegholes on Side
0 Name: 45403.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 100 0 -20 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
1 16 100 0 20 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
1 16 -100 0 -20 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -60 0 -50 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 60 0 -50 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 0 12 -40 0 0 120 12 0 0 0 80 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -100 12 -50 0 0 20 12 0 0 0 10 0 box2-7.dat
0 BFC INVERTNEXT
1 16 100 12 -50 0 0 -20 12 0 0 0 10 0 box2-7.dat
1 16 0 12 -60 0 0 -80 12 0 0 0 1 0 recte4.dat
1 16 0 10 -50 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 10 -60 9 0 0 0 0 9 0 1 0 4-4ndis.dat
1 16 -20 10 -50 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 -20 10 -60 9 0 0 0 0 9 0 1 0 4-4ndis.dat
1 16 20 10 -50 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 20 10 -60 9 0 0 0 0 9 0 1 0 4-4ndis.dat
4 16 80 0 -60 80 0 -40 -80 0 -40 -80 0 -60
4 16 80 0 -40 120 0 40 -120 0 40 -80 0 -40
3 16 -120 0 -40 -80 0 -40 -120 0 40
3 16 80 0 -40 120 0 -40 120 0 40
4 16 9 1 -60 9 19 -60 11 19 -60 11 1 -60
4 16 -11 1 -60 -11 19 -60 -9 19 -60 -9 1 -60
4 16 -29 19 -60 -80 24 -60 80 24 -60 29 19 -60
