0 Aircraft Fuselage  4 x 16 x 1 with  2 x 10 Recessed Center,  8 x  4 Wings with Cutaways and 9 Holes
0 Name: 35106.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2021-03-23 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2025-04-14 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35106s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35106s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35106s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35106s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35106s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35106s01.dat
0 // Primitives
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 28 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -10 24 0 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 10 24 0 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -160 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -120 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -60 0 0 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 60 0 0 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 120 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 160 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 140 4 0 0 0 1 0 -1 0 1 0 0 2-4stud4.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 52 25 -20 -12 0 0 0 0 -9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 52 25 -20 -12 0 0 0 0 -9 0 4 0 1-4cylo.dat
1 16 52 25 -16 -12 0 0 0 0 -9 0 -1 0 1-4ndis.dat
1 16 52 25 -2 -12 0 0 0 0 -9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 52 25 -2 -12 0 0 0 0 -9 0 4 0 1-4cylo.dat
1 16 52 25 2 -12 0 0 0 0 -9 0 -1 0 1-4ndis.dat
1 16 52 25 16 -12 0 0 0 0 -9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 52 25 16 -12 0 0 0 0 -9 0 4 0 1-4cylo.dat
1 16 52 25 20 -12 0 0 0 0 -9 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 -20 0 0 0 24 0 0 0 100 box4.dat
