0 Sticker  2.5 x  3.8 with White Trapezoids and Grey Lines on Black Background
0 Name: 6254024n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75892stk01, Brickowl 967715, McLaren, Rebrickable 49144
0 !KEYWORDS Senna, Set 75892, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback025x038a.dat
0 BFC NOCLIP
0 // Top face
0 // Primitives
1 0 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -23.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 23.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -20.5 -.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 20.5 -.25 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 -36.5 -.25 -40.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 36.5 -.25 -40.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -22 -.25 6.5 -23.5 -.25 8 -36.5 -.25 8 -38 -.25 6.5
4 0 -22 -.25 6.5 -38 -.25 6.5 -38 -.25 3 -37.3288 -.25 -3.9848
4 0 -22 -.25 6.5 -37.3288 -.25 -3.9848 -30.1 -.25 -7.5 -23.9 -.25 -7.5
4 0 -22 -.25 6.5 -23.9 -.25 -7.5 -23.5 -.25 -28.1 -22 -.25 -10.5
4 0 22 -.25 6.5 38 -.25 6.5 36.5 -.25 8 23.5 -.25 8
4 0 22 -.25 6.5 37.3288 -.25 -3.9848 38 -.25 3 38 -.25 6.5
4 0 22 -.25 6.5 23.9 -.25 -7.5 30.1 -.25 -7.5 37.3288 -.25 -3.9848
4 0 22 -.25 6.5 22 -.25 -10.5 23.5 -.25 -28.1 23.9 -.25 -7.5
3 0 -23.5 -.25 -28.1 -22 -.25 -12 -22 -.25 -10.5
3 0 -23.5 -.25 -28.1 -20.5 -.25 -12 -22 -.25 -12
4 0 -23.5 -.25 -28.1 -6.3104 -.25 -25.4 -5.8006 -.25 -12 -20.5 -.25 -12
4 0 -23.5 -.25 -28.1 -23.2077 -.25 -38.4345 -19.208 -.25 -38.2976 -6.3104 -.25 -25.4
4 0 -23.5 -.25 -28.1 -26.9 -.25 -31.5 -27.2063 -.25 -38.5972 -23.2077 -.25 -38.4345
3 0 23.5 -.25 -28.1 22 -.25 -10.5 22 -.25 -12
3 0 23.5 -.25 -28.1 22 -.25 -12 20.5 -.25 -12
4 0 23.5 -.25 -28.1 20.5 -.25 -12 5.8006 -.25 -12 6.3104 -.25 -25.4
4 0 23.5 -.25 -28.1 6.3104 -.25 -25.4 19.208 -.25 -38.2976 23.2077 -.25 -38.4345
4 0 23.5 -.25 -28.1 23.2077 -.25 -38.4345 27.2063 -.25 -38.5972 26.9 -.25 -31.5
4 0 -30 -.25 -31.5 -30.1 -.25 -7.5 -37.3288 -.25 -3.9848 -36.7393 -.25 -10.9769
3 0 -30 -.25 -31.5 -36.7393 -.25 -10.9769 -36.2316 -.25 -17.9754
3 0 -30 -.25 -31.5 -36.2316 -.25 -17.9754 -35.8058 -.25 -24.9794
3 0 -30 -.25 -31.5 -35.8058 -.25 -24.9794 -35.4619 -.25 -31.988
4 0 -30 -.25 -31.5 -35.4619 -.25 -31.988 -35.2 -.25 -39 -31.2038 -.25 -38.7857
4 0 -30 -.25 -31.5 -31.2038 -.25 -38.7857 -27.2063 -.25 -38.5972 -26.9 -.25 -31.5
4 0 30 -.25 -31.5 36.7393 -.25 -10.9769 37.3288 -.25 -3.9848 30.1 -.25 -7.5
3 0 30 -.25 -31.5 36.2316 -.25 -17.9754 36.7393 -.25 -10.9769
3 0 30 -.25 -31.5 35.8058 -.25 -24.9794 36.2316 -.25 -17.9754
3 0 30 -.25 -31.5 35.4619 -.25 -31.988 35.8058 -.25 -24.9794
4 0 30 -.25 -31.5 31.2038 -.25 -38.7857 35.2 -.25 -39 35.4619 -.25 -31.988
4 0 30 -.25 -31.5 26.9 -.25 -31.5 27.2063 -.25 -38.5972 31.2038 -.25 -38.7857
4 0 -10.0064 -.25 -33.1972 -11.4913 -.25 -31.7122 -13.6126 -.25 -33.8336 -12.1277 -.25 -35.3185
4 0 -10.0064 -.25 -33.1972 -12.1277 -.25 -35.3185 -11.8682 -.25 -35.4919 -9.833 -.25 -33.4567
4 0 -9.7721 -.25 -33.7628 -9.833 -.25 -33.4567 -11.8682 -.25 -35.4919 -11.562 -.25 -35.5528
4 0 -9.7721 -.25 -33.7628 -11.562 -.25 -35.5528 -11.2559 -.25 -35.4919 -9.833 -.25 -34.069
