0 Bag Tag with  3 x  6 Studs
0 Name: 80390.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS baggage, Dots, luggage


1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stug-1x6.dat

1 16 61.5 0 0 1 0 0 0 1 0 0 0 1 s\80390s01.dat
1 16 -61.5 0 0 1 0 0 0 1 0 0 0 1 s\80390s02.dat
1 16 -61.5 0 0 1 0 0 0 1 0 0 0 -1 s\80390s02.dat
1 16 0 0 0 61.5 0 0 0 1 0 0 0 -1 s\80390s06.dat

3 16 -66 3 0 -61.5 3 36 -61.5 3 -36
3 16 -61.5 0 33 -63 0 0 -61.5 0 -33
