0 Sticker  1.0 x  4.4 with Black Frame and Black and Screws and Grip with Black "ELECTRICS"/"WATER"
0 Name: 4296206b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

0 // Font: Arial Black, slightly condensed along x-axis

1 16 0 -.25 0 44 0 0 0 .25 0 0 0 10 box5-12.dat

1 16 -22.75 -.25 0 1 0 0 0 1 0 0 0 1 s\4296206bs01.dat
1 16 22.75 -.25 0 1 0 0 0 1 0 0 0 1 s\4296206bs01.dat
4 16 38.114 -.25 -4.926 38.114 -.25 3.926 38 -.25 4.5 38 -.25 -5.5
4 16 38.114 -.25 -4.926 38.439 -.25 -4.439 38.439 -.25 3.439 38.114 -.25 3.926
4 16 38.926 -.25 -4.114 38.926 -.25 3.114 38.439 -.25 3.439 38.439 -.25 -4.439
4 16 38.926 -.25 -4.114 39.5 -.25 -4 39.5 -.25 3 38.926 -.25 3.114
4 16 7.5 -.25 4.5 7.386 -.25 3.926 7.386 -.25 -4.926 7.5 -.25 -5.5
4 16 7.061 -.25 3.439 7.061 -.25 -4.439 7.386 -.25 -4.926 7.386 -.25 3.926
4 16 7.061 -.25 3.439 6.574 -.25 3.114 6.574 -.25 -4.114 7.061 -.25 -4.439
4 16 6 -.25 3 6 -.25 -4 6.574 -.25 -4.114 6.574 -.25 3.114
4 16 -38 -.25 4.5 -38.114 -.25 3.926 -38.114 -.25 -4.926 -38 -.25 -5.5
4 16 -38.439 -.25 3.439 -38.439 -.25 -4.439 -38.114 -.25 -4.926 -38.114 -.25 3.926
4 16 -38.439 -.25 3.439 -38.926 -.25 3.114 -38.926 -.25 -4.114 -38.439 -.25 -4.439
4 16 -39.5 -.25 3 -39.5 -.25 -4 -38.926 -.25 -4.114 -38.926 -.25 3.114
4 16 -7.386 -.25 -4.926 -7.386 -.25 3.926 -7.5 -.25 4.5 -7.5 -.25 -5.5
4 16 -7.386 -.25 -4.926 -7.061 -.25 -4.439 -7.061 -.25 3.439 -7.386 -.25 3.926
4 16 -6.574 -.25 -4.114 -6.574 -.25 3.114 -7.061 -.25 3.439 -7.061 -.25 -4.439
4 16 -6.574 -.25 -4.114 -6 -.25 -4 -6 -.25 3 -6.574 -.25 3.114

3 16 -42.05 -.25 8 -40.85 -.25 8 -44 -.25 10
3 16 40.85 -.25 8 42.05 -.25 8 44 -.25 10
3 16 40.85 -.25 8 44 -.25 10 4.65 -.25 8
3 16 4.65 -.25 8 44 -.25 10 3.45 -.25 8
3 16 -44 -.25 10 -40.85 -.25 8 -4.65 -.25 8
3 16 -44 -.25 10 -4.65 -.25 8 -3.45 -.25 8
4 16 -3.45 -.25 8 3.45 -.25 8 44 -.25 10 -44 -.25 10
3 16 -40.85 -.25 -8 -42.05 -.25 -8 -44 -.25 -10
3 16 42.05 -.25 -8 40.85 -.25 -8 44 -.25 -10
3 16 44 -.25 -10 40.85 -.25 -8 4.65 -.25 -8
3 16 44 -.25 -10 4.65 -.25 -8 3.45 -.25 -8
3 16 -40.85 -.25 -8 -44 -.25 -10 -4.65 -.25 -8
3 16 -4.65 -.25 -8 -44 -.25 -10 -3.45 -.25 -8
4 16 44 -.25 -10 3.45 -.25 -8 -3.45 -.25 -8 -44 -.25 -10
3 16 -42.05 -.25 8 -44 -.25 10 -42.05 -.25 6.8
4 16 -44 -.25 -10 -42.05 -.25 -6.8 -42.05 -.25 6.8 -44 -.25 10
3 16 -42.05 -.25 -6.8 -44 -.25 -10 -42.05 -.25 -8
3 16 44 -.25 10 42.05 -.25 8 42.05 -.25 6.8
4 16 42.05 -.25 6.8 42.05 -.25 -6.8 44 -.25 -10 44 -.25 10
3 16 44 -.25 -10 42.05 -.25 -6.8 42.05 -.25 -8
4 16 3.45 -.25 -6.8 3.45 -.25 6.8 -3.45 -.25 6.8 -3.45 -.25 -6.8
4 16 -3.45 -.25 8 -3.45 -.25 6.8 3.45 -.25 6.8 3.45 -.25 8
4 16 3.45 -.25 -6.8 -3.45 -.25 -6.8 -3.45 -.25 -8 3.45 -.25 -8
4 16 -10.09 -.25 -.89 -10.18 -.25 -.76 -10.09 -.25 -1.2 -10.06 -.25 -1.04
4 16 -30.79 -.25 1.86 -31.16 -.25 -1.18 -31.16 -.25 -2.18 -30.79 -.25 -2.18
4 16 -34.15 -.25 -1.26 -33.71 -.25 1.86 -34.2 -.25 1.86 -34.2 -.25 1
4 16 -33.71 -.25 1.86 -34.15 -.25 -1.26 -34.15 -.25 -2.18 -33.71 -.25 -2.18
3 16 -10.53 -.25 -2.25 -7.5 -.25 -5.5 -10.1 -.25 -2.21
3 16 -10.1 -.25 -2.21 -7.5 -.25 -5.5 -9.75 -.25 -2.08
