0 Sticker  0.8 x  1.8 with Bolted Panel and Keyhole
0 Name: 4614385k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS lock, Rebrickable 94346, Set 7985, Temple, Underwater

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 71 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 1.429 -.25 .787 .011 -.25 .787 -.945 -.25 -4.056 .72 -.25 -4.056
3 0 1.429 -.25 .787 .72 -.25 -4.056 2.385 -.25 -4.056
4 0 -.992 -.25 3.209 -1.133 -.25 2.499 -.992 -.25 1.79 -.59 -.25 3.81
4 0 -.59 -.25 3.81 -.992 -.25 1.79 -.59 -.25 1.189 .011 -.25 .787
4 0 .011 -.25 4.212 -.59 -.25 3.81 .011 -.25 .787 .72 -.25 4.353
4 0 .72 -.25 4.353 .011 -.25 .787 1.429 -.25 .787 1.429 -.25 4.212
4 0 2.031 -.25 3.81 1.429 -.25 4.212 1.429 -.25 .787 2.031 -.25 1.189
4 0 2.031 -.25 3.81 2.031 -.25 1.189 2.432 -.25 1.79 2.432 -.25 3.209
3 0 2.432 -.25 3.209 2.432 -.25 1.79 2.573 -.25 2.499
4 0 11.802 -.25 2.603 11.869 -.25 2.942 11.135 -.25 3.246 11.007 -.25 2.603
4 0 11.869 -.25 2.265 11.802 -.25 2.603 11.007 -.25 2.603 11.135 -.25 1.961
4 0 12.061 -.25 1.977 11.869 -.25 2.265 11.135 -.25 1.961 11.499 -.25 1.416
4 0 12.348 -.25 1.786 12.061 -.25 1.977 11.499 -.25 1.416 12.044 -.25 1.052
4 0 12.687 -.25 1.718 12.348 -.25 1.786 12.044 -.25 1.052 12.687 -.25 .924
4 0 13.026 -.25 1.786 12.687 -.25 1.718 12.687 -.25 .924 13.33 -.25 1.052
4 0 13.313 -.25 1.977 13.026 -.25 1.786 13.33 -.25 1.052 13.875 -.25 1.416
4 0 13.505 -.25 2.265 13.313 -.25 1.977 13.875 -.25 1.416 14.239 -.25 1.961
4 0 13.572 -.25 2.603 13.505 -.25 2.265 14.239 -.25 1.961 14.367 -.25 2.603
4 0 13.505 -.25 2.942 13.572 -.25 2.603 14.367 -.25 2.603 14.239 -.25 3.246
4 0 13.313 -.25 3.229 13.505 -.25 2.942 14.239 -.25 3.246 13.875 -.25 3.791
4 0 13.026 -.25 3.421 13.313 -.25 3.229 13.875 -.25 3.791 13.33 -.25 4.155
4 0 12.687 -.25 3.489 13.026 -.25 3.421 13.33 -.25 4.155 12.687 -.25 4.283
4 0 12.348 -.25 3.421 12.687 -.25 3.489 12.687 -.25 4.283 12.044 -.25 4.155
4 0 12.061 -.25 3.229 12.348 -.25 3.421 12.044 -.25 4.155 11.499 -.25 3.791
4 0 11.869 -.25 2.942 12.061 -.25 3.229 11.499 -.25 3.791 11.135 -.25 3.246
4 0 11.906 -.25 -2.6 11.973 -.25 -2.261 11.239 -.25 -1.957 11.112 -.25 -2.6
4 0 11.973 -.25 -2.938 11.906 -.25 -2.6 11.112 -.25 -2.6 11.239 -.25 -3.242
4 0 12.165 -.25 -3.226 11.973 -.25 -2.938 11.239 -.25 -3.242 11.603 -.25 -3.787
4 0 12.452 -.25 -3.417 12.165 -.25 -3.226 11.603 -.25 -3.787 12.148 -.25 -4.151
4 0 12.791 -.25 -3.485 12.452 -.25 -3.417 12.148 -.25 -4.151 12.791 -.25 -4.279
4 0 13.13 -.25 -3.417 12.791 -.25 -3.485 12.791 -.25 -4.279 13.434 -.25 -4.151
4 0 13.417 -.25 -3.226 13.13 -.25 -3.417 13.434 -.25 -4.151 13.979 -.25 -3.787
4 0 13.609 -.25 -2.938 13.417 -.25 -3.226 13.979 -.25 -3.787 14.343 -.25 -3.242
4 0 13.676 -.25 -2.6 13.609 -.25 -2.938 14.343 -.25 -3.242 14.471 -.25 -2.6
4 0 13.609 -.25 -2.261 13.676 -.25 -2.6 14.471 -.25 -2.6 14.343 -.25 -1.957
4 0 13.417 -.25 -1.974 13.609 -.25 -2.261 14.343 -.25 -1.957 13.979 -.25 -1.412
4 0 13.13 -.25 -1.782 13.417 -.25 -1.974 13.979 -.25 -1.412 13.434 -.25 -1.048
4 0 12.791 -.25 -1.714 13.13 -.25 -1.782 13.434 -.25 -1.048 12.791 -.25 -.92
4 0 12.452 -.25 -1.782 12.791 -.25 -1.714 12.791 -.25 -.92 12.148 -.25 -1.048
4 0 12.165 -.25 -1.974 12.452 -.25 -1.782 12.148 -.25 -1.048 11.603 -.25 -1.412
4 0 11.973 -.25 -2.261 12.165 -.25 -1.974 11.603 -.25 -1.412 11.239 -.25 -1.957
4 0 -12.861 -.25 3.02 -12.793 -.25 3.358 -13.527 -.25 3.662 -13.655 -.25 3.02
4 0 -12.793 -.25 2.681 -12.861 -.25 3.02 -13.655 -.25 3.02 -13.527 -.25 2.377
4 0 -12.601 -.25 2.394 -12.793 -.25 2.681 -13.527 -.25 2.377 -13.163 -.25 1.832
4 0 -12.314 -.25 2.202 -12.601 -.25 2.394 -13.163 -.25 1.832 -12.618 -.25 1.468
4 0 -11.975 -.25 2.134 -12.314 -.25 2.202 -12.618 -.25 1.468 -11.975 -.25 1.34
4 0 -11.637 -.25 2.202 -11.975 -.25 2.134 -11.975 -.25 1.34 -11.333 -.25 1.468
4 0 -11.349 -.25 2.394 -11.637 -.25 2.202 -11.333 -.25 1.468 -10.788 -.25 1.832
4 0 -11.158 -.25 2.681 -11.349 -.25 2.394 -10.788 -.25 1.832 -10.424 -.25 2.377
4 0 -11.09 -.25 3.02 -11.158 -.25 2.681 -10.424 -.25 2.377 -10.296 -.25 3.02
4 0 -11.158 -.25 3.358 -11.09 -.25 3.02 -10.296 -.25 3.02 -10.424 -.25 3.662
4 0 -11.349 -.25 3.646 -11.158 -.25 3.358 -10.424 -.25 3.662 -10.788 -.25 4.207
4 0 -11.637 -.25 3.837 -11.349 -.25 3.646 -10.788 -.25 4.207 -11.333 -.25 4.571
4 0 -11.975 -.25 3.905 -11.637 -.25 3.837 -11.333 -.25 4.571 -11.975 -.25 4.699
4 0 -12.314 -.25 3.837 -11.975 -.25 3.905 -11.975 -.25 4.699 -12.618 -.25 4.571
4 0 -12.601 -.25 3.646 -12.314 -.25 3.837 -12.618 -.25 4.571 -13.163 -.25 4.207
4 0 -12.793 -.25 3.358 -12.601 -.25 3.646 -13.163 -.25 4.207 -13.527 -.25 3.662
4 0 -12.756 -.25 -2.6 -12.689 -.25 -2.261 -13.423 -.25 -1.957 -13.551 -.25 -2.6
4 0 -12.689 -.25 -2.938 -12.756 -.25 -2.6 -13.551 -.25 -2.6 -13.423 -.25 -3.242
4 0 -12.497 -.25 -3.226 -12.689 -.25 -2.938 -13.423 -.25 -3.242 -13.059 -.25 -3.787
4 0 -12.21 -.25 -3.417 -12.497 -.25 -3.226 -13.059 -.25 -3.787 -12.514 -.25 -4.151
4 0 -11.871 -.25 -3.485 -12.21 -.25 -3.417 -12.514 -.25 -4.151 -11.871 -.25 -4.279
4 0 -11.533 -.25 -3.417 -11.871 -.25 -3.485 -11.871 -.25 -4.279 -11.229 -.25 -4.151
4 0 -11.245 -.25 -3.226 -11.533 -.25 -3.417 -11.229 -.25 -4.151 -10.684 -.25 -3.787
4 0 -11.053 -.25 -2.938 -11.245 -.25 -3.226 -10.684 -.25 -3.787 -10.32 -.25 -3.242
4 0 -10.986 -.25 -2.6 -11.053 -.25 -2.938 -10.32 -.25 -3.242 -10.192 -.25 -2.6
4 0 -11.053 -.25 -2.261 -10.986 -.25 -2.6 -10.192 -.25 -2.6 -10.32 -.25 -1.957
4 0 -11.245 -.25 -1.974 -11.053 -.25 -2.261 -10.32 -.25 -1.957 -10.684 -.25 -1.412
4 0 -11.533 -.25 -1.782 -11.245 -.25 -1.974 -10.684 -.25 -1.412 -11.229 -.25 -1.048
4 0 -11.871 -.25 -1.714 -11.533 -.25 -1.782 -11.229 -.25 -1.048 -11.871 -.25 -.92
4 0 -12.21 -.25 -1.782 -11.871 -.25 -1.714 -11.871 -.25 -.92 -12.514 -.25 -1.048
4 0 -12.497 -.25 -1.974 -12.21 -.25 -1.782 -12.514 -.25 -1.048 -13.059 -.25 -1.412
4 0 -12.689 -.25 -2.261 -12.497 -.25 -1.974 -13.059 -.25 -1.412 -13.423 -.25 -1.957
4 0 -15.149 -.25 -.414 -15.93 -.25 -.414 -15.93 -.25 -1.975 -15.201 -.25 -2.496
4 0 -15.201 -.25 -2.496 -15.93 -.25 -1.975 -16.034 -.25 -3.328 -15.357 -.25 -3.64
4 0 -15.357 -.25 -3.64 -16.034 -.25 -3.328 -16.19 -.25 -4.161 -15.461 -.25 -4.369
4 0 -15.461 -.25 -4.369 -16.19 -.25 -4.161 -16.19 -.25 -4.629 -15.461 -.25 -4.733
4 0 -15.461 -.25 -4.733 -16.19 -.25 -4.629 -15.982 -.25 -5.201 -15.253 -.25 -4.993
4 0 -15.253 -.25 -4.993 -15.982 -.25 -5.201 -15.461 -.25 -5.669 -14.681 -.25 -5.201
4 0 -14.681 -.25 -5.201 -15.461 -.25 -5.669 -14.525 -.25 -5.878 -13.848 -.25 -5.253
4 0 -13.848 -.25 -5.253 -14.525 -.25 -5.878 -13.432 -.25 -5.93 -11.091 -.25 -5.201
4 0 -11.091 -.25 -5.201 -13.432 -.25 -5.93 -10.102 -.25 -5.878 -5.42 -.25 -5.045
4 0 -5.42 -.25 -5.045 -10.102 -.25 -5.878 -5.055 -.25 -5.669 -3.442 -.25 -4.993
4 0 -3.442 -.25 -4.993 -5.055 -.25 -5.669 -3.182 -.25 -5.721 -2.662 -.25 -4.993
4 0 -1.986 -.25 -5.097 -2.662 -.25 -4.993 -3.182 -.25 -5.721 -2.402 -.25 -5.773
4 0 -1.465 -.25 -5.253 -1.986 -.25 -5.097 -2.402 -.25 -5.773 -1.829 -.25 -5.93
4 0 -1.465 -.25 -5.253 -1.829 -.25 -5.93 -1.049 -.25 -5.982 -.737 -.25 -5.305
4 0 .876 -.25 -5.253 -.737 -.25 -5.305 -1.049 -.25 -5.982 1.136 -.25 -5.982
