0 Sticker  1.9 x  1.8 with Yellow Dirt Stains on Light Bluish Grey Background Left Model (Formed)
0 Name: 6132160uc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 71 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 71 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
4 71 -4.322 -7.7299 -14.5882 -3.2 -7.5613 -14.8533 -2.2 -7.689 -14.6525 -2.2782 -7.7299 -14.5882
4 71 -4 -7.242 -15.3555 -2.5 -6.4118 -16.6613 -2.2 -7.689 -14.6525 -3.2 -7.5613 -14.8533
3 71 -4 -7.242 -15.3555 -4.6 -6.7311 -16.1591 -2.5 -6.4118 -16.6613
4 71 -2.0293 -7.7299 -14.5882 -2.2 -7.689 -14.6525 -2.5 -6.4118 -16.6613 -1.3 -6.1564 -17.0631
4 71 -1.3 -6.1564 -17.0631 -.5 -5.4282 -18.2165 18 -7.7299 -14.5882 -2.0293 -7.7299 -14.5882
4 71 -18 -7.7299 -14.5882 -18 -6.232 -16.9501 -14.5 -7.5613 -14.8533 -14.3592 -7.7299 -14.5882
4 71 -16.5 -5.4282 -18.2165 -14.8 -6.4757 -16.5609 -14.5 -7.5613 -14.8533 -18 -6.232 -16.9501
3 71 -14.8 -6.4757 -16.5609 -16.5 -5.4282 -18.2165 -14.2 -5.4282 -18.2165
4 71 16.5 -5.4282 -18.2165 18 -6.232 -16.9501 18 -7.7299 -14.5882 -.5 -5.4282 -18.2165
3 71 -7.6 -8.819 -12.3423 -8.1 -8.3806 -13.2463 -6.7 -8.1371 -13.7485
