0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "CITY"
0 Name: 30567.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS city center, Mini Heroes Collection, Minifigure Stand, Set 3350
0 !KEYWORDS Set 3351

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45522s01.dat

0 // Ring Structures for Letter C
1 16 -25 0 -37.8 0 0 -13 0 1 0 13 0 0 2-4ndis.dat
1 16 -25 0 -37.8 0 0 13 0 1 0 13 0 0 1-8tndis.dat
1 16 -25 0 -37.8 0 0 13 0 1 0 -13 0 0 1-8tndis.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 -13 0 .5 0 13 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 13 0 .5 0 13 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 13 0 .5 0 -13 0 0 1-8cylo.dat
1 16 -25 .5 -37.8 0 0 -13 0 1 0 13 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 -13 0 0 0 1 0 0 0 13 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 -13 0 1 0 -13 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 -13 0 0 0 1 0 0 0 -13 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 13 0 1 0 13 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 13 0 1 0 -13 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 -11 0 1 0 11 0 0 1-4tang.dat
1 16 -25 .5 -37.8 0 0 -11 0 1 0 -11 0 0 1-4tang.dat
1 16 -25 .5 -37.8 0 0 11 0 1 0 11 0 0 1-8tang.dat
1 16 -25 .5 -37.8 0 0 11 0 1 0 -11 0 0 1-8tang.dat
3 16 -38 .5 -37.8 -36 .5 -37.8 -36 .5 -35.6121
3 16 -35.1629 .5 -33.5903 -34.3258 .5 -31.5685 -34.1923 .5 -28.6077
3 16 -34.1923 .5 -28.6077 -34.3258 .5 -31.5685 -32.7781 .5 -30.0219
3 16 -34.1923 .5 -28.6077 -32.7781 .5 -30.0219 -31.2315 .5 -28.4742
3 16 -25 .5 -24.8 -29.2097 .5 -27.6371 -27.1879 .5 -26.8
3 16 -36 .5 -37.8 -38 .5 -37.8 -36 .5 -39.9879
3 16 -34.3258 .5 -44.0315 -35.1629 .5 -42.0097 -34.1923 .5 -46.9923
3 16 -34.3258 .5 -44.0315 -34.1923 .5 -46.9923 -32.7781 .5 -45.5781
3 16 -32.7781 .5 -45.5781 -34.1923 .5 -46.9923 -31.2315 .5 -47.1258
3 16 -29.2097 .5 -47.9629 -25 .5 -50.8 -27.1879 .5 -48.8
3 16 -17.2225 .5 -30.022 -15.8077 .5 -28.6077 -18.7685 .5 -28.4742
3 16 -20.7903 .5 -27.6371 -25 .5 -24.8 -22.8121 .5 -26.8
3 16 -15.8077 .5 -46.9923 -17.2219 .5 -45.5781 -18.7685 .5 -47.1258
3 16 -25 .5 -50.8 -20.7903 .5 -47.9629 -22.8121 .5 -48.8
3 16 -27.1879 .5 -26.8 -25 .5 -26.8 -25 .5 -24.8
3 16 -25 .5 -26.8 -22.8121 .5 -26.8 -25 .5 -24.8
3 16 -25 .5 -48.8 -27.1879 .5 -48.8 -25 .5 -50.8
3 16 -25 .5 -48.8 -25 .5 -50.8 -22.8121 .5 -48.8
4 16 -34.1923 .5 -28.6077 -38 .5 -37.8 -36 .5 -35.6121 -35.1629 .5 -33.5903
4 16 -31.2315 .5 -28.4742 -29.2097 .5 -27.6371 -25 .5 -24.8 -34.1923 .5 -28.6077
4 16 -36 .5 -39.9879 -38 .5 -37.8 -34.1923 .5 -46.9923 -35.1629 .5 -42.0097
4 16 -25 .5 -50.8 -29.2097 .5 -47.9629 -31.2315 .5 -47.1258 -34.1923 .5 -46.9923
4 16 -25 .5 -24.8 -20.7903 .5 -27.6371 -18.7685 .5 -28.4742 -15.8077 .5 -28.6077
4 16 -18.7685 .5 -47.1258 -20.7903 .5 -47.9629 -25 .5 -50.8 -15.8077 .5 -46.9923
1 16 -25 0 -37.8 0 0 -11 0 .5 0 11 0 0 2-4cylo.dat
1 16 -25 0 -37.8 0 0 11 0 .5 0 11 0 0 1-8cylo.dat
