0 Duplo Flower with  5 Rounded Petals and  1 Top Stud
0 Name: 84195.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-22 [WUIt] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 4-4disc.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 0 0 15 0 0 0 6 0 0 0 15 4-4cyli.dat

1 16 0 8 0 1 0 0 0 -10 0 0 0 1 stud8a.dat
1 16 13 5 0 0 0 -1 0 42 0 1.5 0 0 box4-4a.dat
1 16 -13 5 0 0 0 1 0 42 0 1.5 0 0 box4-4a.dat

1 16 0 5 0 14 0 0 0 -1 0 0 0 14 4-4disc.dat
1 16 0 5 0 14 0 0 0 -1 0 0 0 14 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 14 0 0 0 3 0 0 0 14 4-4cyli.dat

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84195s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\84195s01.dat
5 24 25.2984 9.5 0 22.5582 9.1 0 25.8074 9.2 2.9285 25.8074 9.2 -2.9285
5 24 19.2332 9.7 0 15.1416 12.7 0 18.338 8 -3.682 18.338 8 3.682
5 24 25.2984 18.8 0 25.2984 9.5 0 26.344 18.8 -2.7004 26.344 18.8 2.7004
5 24 22.5582 9.1 0 19.2332 9.7 0 18.338 8 -3.682 18.338 8 3.682

0 // fifth petal
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84195s02.dat

0 // fifth joiner
4 16 14.9556 5.5523 .2234 14.9556 5.5523 -.2234 16.5866 6.1 -.3082 16.5866 6.1 .3082
4 16 20.6304 6.1 .5269 16.5866 6.1 .3082 16.5866 6.1 -.3082 20.6304 6.1 -.5269
3 16 29.6707 18.8 0 29.4461 8.2 1.4931 29.4461 8.2 -1.4931
4 16 28.8652 6.8 -1.4419 29.4461 8.2 -1.4931 29.4461 8.2 1.4931 28.8652 6.8 1.4419
4 16 28.8652 6.8 -1.4419 28.8652 6.8 1.4419 27.4242 5.6 1.3838 27.4242 5.6 -1.3838
4 16 20.6304 6.1 -.5269 27.4242 5.6 -1.3838 27.4242 5.6 1.3838 20.6304 6.1 .5269
5 24 29.446 8.2 1.4931 29.446 8.2 -1.4931 29.6707 18.8 0 28.8652 6.8 1.4419
5 24 27.4242 5.6 1.3838 27.4242 5.6 -1.3838 28.8652 6.8 -1.4419 20.6304 6.1 .5269
5 24 28.8652 6.8 -1.4419 28.8652 6.8 1.4419 29.4461 8.2 -1.4931 27.4242 5.6 1.3838
5 24 20.6304 6.1 -.5269 20.6304 6.1 .5269 16.5866 6.1 .3082 27.4242 5.6 -1.3838
5 24 16.5866 6.1 .3082 16.5866 6.1 -.3082 14.9556 5.5523 .2234 20.6304 6.1 -.5269
