0 Sticker  2.9 x  4.8 Trapezoid with Number  1 on Red and Green Chevrons Left
0 Name: 168145l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 6543stk01, Brickowl 808917, Octan
0 !KEYWORDS Rebrickable 168145, Sail and fly marina, Set 6543

4 16 10.5 0 29 47.5 0 29 28.5 0 -29 -47.5 0 -29
4 16 10.5 -.25 29 47.5 -.25 29 47.5 0 29 10.5 0 29
4 16 47.5 -.25 29 28.5 -.25 -29 28.5 0 -29 47.5 0 29
4 16 28.5 -.25 -29 -47.5 -.25 -29 -47.5 0 -29 28.5 0 -29
4 16 -47.5 -.25 -29 10.5 -.25 29 10.5 0 29 -47.5 0 -29

0 BFC NOCLIP
4 15 1.4 -.25 -.6 1 -.25 -2.6 4 -.25 -2.6 7.4 -.25 -.2
4 15 7.4 -.25 -.2 4 -.25 -2.6 4.8 -.25 -3 10.9 -.25 -.5
4 15 9.9 -.25 .6 7.4 -.25 -.2 10.9 -.25 -.5 10.7 -.25 .6
3 15 10.9 -.25 -.5 4.8 -.25 -3 5.1 -.25 -4
4 15 8.2 -.25 -19.5 10.9 -.25 -.5 5.1 -.25 -4 2.2 -.25 -19.5
4 15 8.2 -.25 -19.5 2.2 -.25 -19.5 -1.9 -.25 -21.7 11.6 -.25 -21.7
3 15 12 -.25 -19.5 8.2 -.25 -19.5 11.6 -.25 -21.7
3 15 2.2 -.25 -19.5 -1.5 -.25 -19.5 -1.9 -.25 -21.7
4 0 .7 -.25 .1 1.4 -.25 -.6 7.4 -.25 -.2 7.2 -.25 .6
4 0 7.2 -.25 .6 7.4 -.25 -.2 9.9 -.25 .6 9.7 -.25 1.4
4 0 9.7 -.25 1.4 9.9 -.25 .6 10.7 -.25 .6 11.7 -.25 1.4
4 0 11.7 -.25 .1 11.7 -.25 1.4 10.7 -.25 .6 10.9 -.25 -.5
4 0 12.7 -.25 .1 11.7 -.25 .1 10.9 -.25 -.5 11.4 -.25 -7.8
4 0 11.4 -.25 -7.8 10.9 -.25 -.5 8.2 -.25 -19.5 10.2 -.25 -16.1
3 0 10.2 -.25 -16.1 8.2 -.25 -19.5 9.8 -.25 -18.2
3 0 9.8 -.25 -18.2 8.2 -.25 -19.5 9.7 -.25 -18.8
4 0 9.7 -.25 -18.8 8.2 -.25 -19.5 12 -.25 -19.5 12.6 -.25 -18.8
4 0 12.6 -.25 -19.7 12.6 -.25 -18.8 12 -.25 -19.5 11.6 -.25 -21.7
4 0 13.6 -.25 -19.7 12.6 -.25 -19.7 11.6 -.25 -21.7 12.9 -.25 -23
4 0 -1.5 -.25 -23 12.9 -.25 -23 11.6 -.25 -21.7 -1.4 -.25 -22.2
4 0 -1.4 -.25 -22.2 11.6 -.25 -21.7 -1.9 -.25 -21.7 -2.8 -.25 -22.2
4 0 -2.8 -.25 -22.2 -1.9 -.25 -21.7 -1.5 -.25 -19.5 -2.4 -.25 -20.2
4 0 1.5 -.25 -18.8 -2.1 -.25 -18.8 -1.5 -.25 -19.5 2.2 -.25 -19.5
4 0 1.8 -.25 -17.4 1.5 -.25 -18.8 2.2 -.25 -19.5 5.1 -.25 -4
3 0 5.1 -.25 -4 3.1 -.25 -10.5 1.8 -.25 -17.4
4 0 4.1 -.25 -4.9 3.1 -.25 -10.5 5.1 -.25 -4 4.8 -.25 -3
4 0 3.5 -.25 -4.3 4.1 -.25 -4.9 4.8 -.25 -3 4 -.25 -2.6
4 0 3.5 -.25 -4.3 4 -.25 -2.6 1.8 -.25 -3.4 1.7 -.25 -4.3
4 0 1.8 -.25 -3.4 4 -.25 -2.6 1 -.25 -2.6 .1 -.25 -3.4
4 0 .7 -.25 .1 .1 -.25 -3.4 1 -.25 -2.6 1.4 -.25 -.6
4 4 1.8 -.25 -17.4 3.1 -.25 -10.5 -36.5 -.25 -23.2 -36.5 -.25 -24
4 4 11.4 -.25 -7.8 10.2 -.25 -16.1 15.6 -.25 -15.4 41.1 -.25 28
3 4 41.1 -.25 28 40 -.25 28 11.4 -.25 -7.8
3 0 -2.1 -.25 -18.8 -2.4 -.25 -20.2 -1.5 -.25 -19.5
4 2 -2.4 -.25 -20.2 -36.5 -.25 -25.7 -36.5 -.25 -26.5 -2.8 -.25 -22.2
4 2 -2.8 -.25 -22.2 -36.5 -.25 -26.5 -1.5 -.25 -23 -1.4 -.25 -22.2
4 2 -1.5 -.25 -23 -36.5 -.25 -26.5 24.8 -.25 -26.5 12.9 -.25 -23
4 2 12.9 -.25 -23 24.8 -.25 -26.5 17.1 -.25 -17.4 13.6 -.25 -19.7
4 2 13.6 -.25 -19.7 17.1 -.25 -17.4 12.6 -.25 -18.8 12.6 -.25 -19.7
4 2 12.6 -.25 -18.8 17.1 -.25 -17.4 9.8 -.25 -18.2 9.7 -.25 -18.8
4 2 24.8 -.25 -26.5 43.9 -.25 28 42.7 -.25 28 17.1 -.25 -17.4
0 BFC CLIP
4 16 47.5 -.25 29 10.5 -.25 29 40 -.25 28 41.1 -.25 28
3 16 47.5 -.25 29 41.1 -.25 28 42.7 -.25 28
3 16 47.5 -.25 29 42.7 -.25 28 43.9 -.25 28
4 16 47.5 -.25 29 43.9 -.25 28 24.8 -.25 -26.5 28.5 -.25 -29
4 16 28.5 -.25 -29 24.8 -.25 -26.5 -36.5 -.25 -26.5 -47.5 -.25 -29
4 16 17.1 -.25 -17.4 42.7 -.25 28 41.1 -.25 28 15.6 -.25 -15.4
4 16 9.8 -.25 -18.2 17.1 -.25 -17.4 15.6 -.25 -15.4 10.2 -.25 -16.1
3 16 -36.5 -.25 -25.7 -47.5 -.25 -29 -36.5 -.25 -26.5
3 16 -36.5 -.25 -24 -47.5 -.25 -29 -36.5 -.25 -25.7
4 16 -36.5 -.25 -24 -36.5 -.25 -25.7 -2.4 -.25 -20.2 -2.1 -.25 -18.8
3 16 1.8 -.25 -17.4 -36.5 -.25 -24 -2.1 -.25 -18.8
3 16 1.8 -.25 -17.4 -2.1 -.25 -18.8 1.5 -.25 -18.8
3 16 -36.5 -.25 -23.2 -47.5 -.25 -29 -36.5 -.25 -24
4 16 10.5 -.25 29 -47.5 -.25 -29 -36.5 -.25 -23.2 .7 -.25 .1
3 16 .7 -.25 .1 -36.5 -.25 -23.2 .1 -.25 -3.4
4 16 .1 -.25 -3.4 -36.5 -.25 -23.2 1.7 -.25 -4.3 1.8 -.25 -3.4
4 16 1.7 -.25 -4.3 -36.5 -.25 -23.2 3.1 -.25 -10.5 4.1 -.25 -4.9
3 16 3.5 -.25 -4.3 1.7 -.25 -4.3 4.1 -.25 -4.9
4 16 10.5 -.25 29 .7 -.25 .1 7.2 -.25 .6 9.7 -.25 1.4
4 16 10.5 -.25 29 9.7 -.25 1.4 11.7 -.25 1.4 40 -.25 28
4 16 12.7 -.25 .1 40 -.25 28 11.7 -.25 1.4 11.7 -.25 .1
3 16 40 -.25 28 12.7 -.25 .1 11.4 -.25 -7.8
