0 Minifig Head Sesame Street Ernie with Black Hair, Red Nose and Mouth Pattern
0 Name: 70538p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink bb1164pb01, Rebrickable 70538pr0001, Set 21324

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s00.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\70538p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538p01s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538p01s03.dat

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s04.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538s04.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s05.dat
