0 Technic Changeover Cylinder with Groove without Letters
0 Name: 3584.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Gear shifter

1 16 0 0 -20 1 0 0 0 0 -1 0 19.5 0 axl3hole.dat
1 16 0 0 -20 9 0 0 0 0 9 0 18 0 4-4cylo.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -.5 3 0 0 0 0 3 0 1 0 4-4ring1.dat
1 16 0 0 20 1 0 0 0 0 -1 0 -19.5 0 axl3hole.dat
1 16 0 0 20 9 0 0 0 0 9 0 -18 0 4-4cylo.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 .5 3 0 0 0 0 3 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 .5 3 0 0 0 0 3 0 -1 0 4-4cylo.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4ering.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3584s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3584s01.dat

1 16 0 0 -20 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
1 16 0 0 -20 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
1 16 0 0 -20 2 0 0 0 0 2 0 1 0 48\4-4ring13.dat
1 16 0 0 -20 2 0 0 0 0 2 0 1 0 48\4-4ring14.dat
1 16 0 0 20 2 0 0 0 0 2 0 -1 0 48\4-4ring13.dat
1 16 0 0 20 2 0 0 0 0 2 0 -1 0 48\4-4ring14.dat
1 16 0 0 20 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
1 16 0 0 20 26 0 0 0 0 26 0 1 0 48\4-4edge.dat

1 16 0 0 -2 19 0 0 0 0 19 0 1 0 48\4-4edge.dat
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 4-4ring18.dat
1 16 0 0 -2 9 0 0 0 0 9 0 1 0 4-4ring1.dat
1 16 0 0 -2 19 0 0 0 0 19 0 1 0 48\4-4aring.dat

1 16 0 0 2 19 0 0 0 0 19 0 1 0 48\4-4edge.dat
1 16 0 0 2 1 0 0 0 0 1 0 -1 0 4-4ring18.dat
1 16 0 0 2 9 0 0 0 0 9 0 -1 0 4-4ring1.dat
1 16 0 0 2 19 0 0 0 0 19 0 -1 0 48\4-4aring.dat

5 24 0 -30 -19 0 -30 -20 -3.915 -29.742 -20 3.915 -29.742 -20
5 24 0 -30 -19 0 -26.5557 -18.3151 -3.91579 -29.74334 -18.33 3.91579 -29.74334 -18.33
5 24 0 -26.5557 -18.3151 0 -23.6361 -16.3639 3.08513 -23.43389 -15.6939 -3.08513 -23.43389 -15.6939
5 24 0 -21.6849 -13.4443 0 -23.6361 -16.3639 -2.83045 -21.49938 -12.7743 2.83045 -21.49938 -12.7743
5 24 0 -21 -10 0 -21.6849 -13.4443 -2.74105 -20.82034 -9.33 2.74105 -20.82034 -9.33
5 24 0 -21.6849 -6.5557 0 -21 -10 -2.74105 -20.82034 -9.33 2.74105 -20.82034 -9.33
5 24 0 -23.6361 -3.6361 0 -21.6849 -6.5557 -3.08513 -23.43389 -2.9661 3.08513 -23.43389 -2.9661
5 24 0 -26.5557 -1.6849 0 -23.6361 -3.6361 -3.46622 -26.32851 -1.0149 3.46622 -26.32851 -1.0149
5 24 0 -30 -1 0 -26.5557 -1.6849 -3.91579 -29.74334 -.33 3.91579 -29.74334 -.33
5 24 0 -30 -1 0 -30 4 -3.91579 -29.74334 -.33 3.91579 -29.74334 -.33
5 24 0 -30 16 0 -30 20 -3.915 -29.742 20 3.915 -29.742 20
5 24 0 30 19 0 30 20 -3.915 29.742 20 3.915 29.742 20
5 24 0 -26 10 0 -25.7903 .1629 3.393 -25.7764 10 -3.393 -25.7764 10
5 24 0 -25.7903 .1629 0 -22.2219 -2.2219 3.36631 -25.56966 .8329 -3.36631 -25.56966 .8329
5 24 0 -19 2 0 -22.2219 -2.2219 2.90054 -22.03179 -1.5519 -2.90054 -22.03179 -1.5519
