0 Minifig Head with Stern Face, Dark Bluish Grey Eyebrows, Medium Nougat Wrinkles, Cheek Lines and Chin Dimple Pattern
0 Name: 28621p0v.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4033, BrickOwl 463779, Brickset 111856
0 !KEYWORDS Captain Jean-Luc Picard, Rebrickable 28621pr9530, Set 10356
0 !KEYWORDS Star Trek, U.S.S. Enterprise NCC-1701-D

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
0 // Top Torus Primitives
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 // Bottom Torus Primitives
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0vs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0vs01.dat
