0 Figure Accessory Piggy Bank Cork (Needs Work)
0 Name: 89993.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

1 16 0 14 0 18.6 0 0 0 -4 0 0 0 -18.6 4-4cylc.dat
1 16 0 10 0 2.66 0 0 0 1 0 0 0 2.66 4-4ring6.dat
1 16 0 10 0 16 0 0 0 -1 0 0 0 16 4-4edge.dat
1 16 0 10 0 2 0 0 0 -10 0 0 0 2 4-4con7.dat

1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4ring1.dat
1 24 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 0 7 0 0 0 -10 0 0 0 -7 4-4cylc.dat
1 24 0 0 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
