0 Minifig Head Animal Crossing Wolf Audie with Bright Light Yellow Face and Dark Turquoise Auricles Pattern
0 Name: 107032p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Acessory hole: Y=-36, Z=-5.5, angle 20°

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 107032pb01, Rebrickable 107032pr0001, Set 77052

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\107032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\107032s01.dat
1 226 0 0 0 1 0 0 0 1 0 0 0 1 s\107032s02.dat
1 226 0 0 0 -1 0 0 0 1 0 0 0 1 s\107032s02.dat
1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\107032s03.dat
1 3 0 0 0 -1 0 0 0 1 0 0 0 1 s\107032s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\107032p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\107032p01s01.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\107032s05.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\107032s05.dat
3 16 6.9748 -27.3633 -14.667 5.9407 -27.669 -14.7585 8 -23.8 -16.4
4 16 1.7565 -27.2043 -15.5758 0.6879 -27.6131 -15.4349 0.9574 -26.4207 -16.0024 3.6 -24.9 -16.6
3 16 3.6 -24.9 -16.6 3.2357 -26.8646 -15.6252 1.7565 -27.2043 -15.5758
3 16 6.4 -33.8 -9.2 4.3802 -33.6766 -9.8157 5.1262 -32.7583 -10.9201
4 16 6.4 -33.8 -9.2 5.2463 -32.5105 -11.236 5.6916 -31.5574 -12.1279 10.2 -30 -11.8
3 16 6.4 -33.8 -9.2 6.7 -35.2 -6.1 3.2 -34.6 -8.8
3 16 3.2 -34.6 -8.8 6.7 -35.2 -6.1 4 -35.8 -5.5
4 16 0.6212 -35.0743 -7.6864 0.7654 -35.2773 -7.2188 0 -35.2252 -7.3618 0 -35.117 -7.6087
3 16 2.3422 -34.8147 -8.2982 3.2 -34.6 -8.8 0.7654 -35.2773 -7.2188
3 16 3.2 -34.6 -8.8 1.4142 -35.4256 -6.8113 0.7654 -35.2773 -7.2188
3 16 3.2 -34.6 -8.8 1.8478 -35.6475 -6.2017 1.4142 -35.4256 -6.8113
3 16 3.2 -34.6 -8.8 4 -35.8 -5.5 1.8478 -35.6475 -6.2017
4 16 -6.1553 -27.6222 -14.7302 -6.9277 -28.2442 -14.1861 -9.3 -27.5 -14 -8 -23.8 -16.4
4 16 0 -25.1 -16.7 -0.5091 -26.2909 -16.0904 -1.9772 -26.3211 -15.9951 -3.6 -24.9 -16.6
3 16 -2.4071 -26.3911 -15.9373 -3.4296 -26.5578 -15.7659 -3.6 -24.9 -16.6
4 16 -6.4 -33.8 -9.2 -10.2 -30 -11.8 -7.3714 -32.0388 -10.778 -6.9404 -32.5958 -10.3373
4 16 -6.7 -35.2 -6.1 -6.4 -33.8 -9.2 -4.5987 -34.2503 -8.9748 -3.5032 -34.652 -8.5661
4 16 -4 -35.8 -5.5 -6.7 -35.2 -6.1 -3.5032 -34.652 -8.5661 -3.2705 -34.7058 -8.5091
4 16 0 -35.2252 -7.3618 -0.7654 -35.2773 -7.2188 -0.6309 -35.0879 -7.6549 0 -35.117 -7.6087
3 16 -0.7654 -35.2773 -7.2188 -1.8235 -34.9829 -7.906 -1.1852 -35.0623 -7.7181
4 16 -2.6715 -34.8443 -8.2114 -1.8235 -34.9829 -7.906 -1.4142 -35.4256 -6.8113 -1.8478 -35.6475 -6.2017
4 16 -2.9753 -34.7741 -8.3682 -1.8478 -35.6475 -6.2017 -4 -35.8 -5.5 -3.2705 -34.7058 -8.5091
4 16 3.6 -24.9 -16.6 8 -23.8 -16.4 5.8847 -26.6003 -15.3616 4.5555 -26.6907 -15.5428
3 16 5.6916 -31.5574 -12.1279 6.46 -29.439 -13.4207 10.2 -30 -11.8
4 16 4.1496 -28.7474 -14.5847 3.5786 -29.1444 -14.4296 3.0596 -29.1815 -14.4543 4.0389 -27.9726 -14.9905
4 16 -9.3 -27.5 -14 -7.4069 -28.7671 -13.6333 -7.769 -29.3711 -13.0557 -10.2 -30 -11.8
3 16 2.6458 -29.7928 -14.0275 3.0596 -29.1815 -14.4543 3.5786 -29.1444 -14.4296
4 16 0 -27.9799 -15.2936 -0.7964 -28.4045 -15.0424 -0.6056 -27.4989 -15.4952 0 -27.0259 -15.7594
4 16 7.2376 -28.147 -14.1618 9.3 -27.5 -14 10.2 -30 -11.8 6.46 -29.439 -13.4207
4 16 -8 -23.8 -16.4 -3.6 -24.9 -16.6 -4.8426 -26.968 -15.3554 -5.4954 -27.2933 -15.0818
3 16 -7.9284 -30.7847 -11.9652 -10.2 -30 -11.8 -7.958 -30.0491 -12.491
3 16 7.2376 -28.147 -14.1618 8.0442 -27.2388 -14.465 9.3 -27.5 -14
3 16 9.3 -27.5 -14 8.0442 -27.2388 -14.465 8 -23.8 -16.4
3 16 4.7541 -28.3272 -14.6916 8 -23.8 -16.4 5.9407 -27.669 -14.7585
3 16 8.0442 -27.2388 -14.465 6.9748 -27.3633 -14.667 8 -23.8 -16.4
4 16 0 -25.1 -16.7 3.6 -24.9 -16.6 0.9574 -26.4207 -16.0024 0 -26.336 -16.0964
4 16 0.6879 -27.6131 -15.4349 0 -27.9799 -15.2936 0 -27.0259 -15.7594 0.9574 -26.4207 -16.0024
3 16 3.2357 -26.8646 -15.6252 3.6 -24.9 -16.6 3.8687 -26.7812 -15.6146
3 16 6.4 -33.8 -9.2 5.1262 -32.7583 -10.9201 5.2463 -32.5105 -11.236
3 16 4.3802 -33.6766 -9.8157 6.4 -33.8 -9.2 3.2 -34.6 -8.8
3 16 0.7654 -35.2773 -7.2188 0.6212 -35.0743 -7.6864 2.3422 -34.8147 -8.2982
3 16 -8 -23.8 -16.4 -5.4954 -27.2933 -15.0818 -6.1553 -27.6222 -14.7302
