0 Animal Dragon Baby
0 Name: 26090.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS dragon, Elves

0 !HISTORY 2025-10-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26090s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26090s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26090s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26090s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26090s06.dat
