0 Minifig Hat Ninja Wrap Type 1 with  3 Point Silver Emblem Pattern
0 Name: 98133p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98133pb02, Ninjago, Rebrickable 98133pr0002, Set 10725
0 !KEYWORDS Set 30085, Set 30087, Set 70501, Set 70502, Set 70815, Set 9442
0 !KEYWORDS Set 9444, Set 9445, Set 9447, Set 9449, Set 9450, Set 9553, Set 9574
0 !KEYWORDS Set 9579

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s03.dat

3 16 13.121 1.437 -8.381 12.962 1.579 -9.107 14.768 1.773 -7.367
3 16 13.228 1.128 -7.227 14.768 1.773 -7.367 12.685 .847 -7
3 16 13.228 1.128 -7.227 13.121 1.437 -8.381 14.768 1.773 -7.367
3 16 6.53 4.248 -15.516 3.5 5.1 -16.655 6.727 5.492 -16.011
3 16 3.5 5.1 -16.655 0 5.816 -17.854 6.727 5.492 -16.011
3 16 11.639 2.204 -10.832 9.019 3.255 -13.868 9.208 4.837 -14.401
3 16 11.639 2.204 -10.832 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 14.768 1.773 -7.367 11.639 2.204 -10.832 15.266 3.563 -7.905
3 16 12.962 1.579 -9.107 11.639 2.204 -10.832 14.768 1.773 -7.367
4 16 8.258 3.565 -14.286 6.53 4.248 -15.516 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 9.019 3.255 -13.868 8.258 3.565 -14.286 9.208 4.837 -14.401
3 80 6.802 .149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
