0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Snake with White Eyes Pattern
0 Name: 18605p1y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Harry Potter, Set 71247, Voldemort, Wizarding World

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1ys01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1ys01.dat

4 288 4 0 29.05 1.65 0 28.75 .9 0 27.85 4.7 0 28.35
4 288 4.05 0 27.5 4.7 0 28.35 .9 0 27.85 1.45 0 27.2
4 288 4.15 0 26.8 1.8 0 26.5 1.05 0 25.6 4.85 0 26.1
4 288 4.2 0 25.25 4.85 0 26.1 1.05 0 25.6 1.6 0 24.95
4 288 4.45 0 24.65 2.1 0 24.35 1.35 0 23.45 5.15 0 23.95
4 288 4.5 0 23.1 5.15 0 23.95 1.35 0 23.45 1.9 0 22.8
4 288 4 0 31.05 1.2 0 30.6 .65 0 30.1 4.45 0 30.6
4 288 3.8 0 29.75 4.45 0 30.6 .65 0 30.1 1.2 0 29.45
4 288 7.7 0 30.55 5.35 0 30.25 4.6 0 29.35 8.4 0 29.85
4 288 7.75 0 29 8.4 0 29.85 4.6 0 29.35 5.15 0 28.7
4 288 7.85 0 28.3 5.5 0 28 4.75 0 27.1 8.55 0 27.6
4 288 7.9 0 26.75 8.55 0 27.6 4.75 0 27.1 5.3 0 26.45
4 288 8.15 0 26.15 5.8 0 25.85 5.05 0 24.95 8.85 0 25.45
4 288 8.2 0 24.6 8.85 0 25.45 5.05 0 24.95 5.6 0 24.3
4 288 7.5 0 31.25 7.6 0 31.45 4.6 0 31.3 4.9 0 30.95
4 288 11.85 0 30 9.5 0 29.7 8.75 0 28.8 12.55 0 29.3
4 288 11.9 0 28.45 12.55 0 29.3 8.75 0 28.8 9.3 0 28.15
4 288 12 0 27.75 9.65 0 27.45 8.9 0 26.55 12.7 0 27.05
4 288 12.05 0 26.2 12.7 0 27.05 8.9 0 26.55 9.45 0 25.9
4 288 12.3 0 25.6 9.95 0 25.3 9.2 0 24.4 13 0 24.9
4 288 12.35 0 24.05 13 0 24.9 9.2 0 24.4 9.75 0 23.75
4 288 11.65 0 31.45 9.05 0 31.45 8.5 0 31.05 11.95 0 31.2
4 288 11.65 0 30.7 11.95 0 31.2 8.5 0 31.05 9.05 0 30.4
4 288 15.95 0 29.35 13.6 0 29.05 12.85 0 28.15 16.65 0 28.65
4 288 16 0 27.8 16.65 0 28.65 12.85 0 28.15 13.4 0 27.5
4 288 16.1 0 27.1 13.75 0 26.8 13 0 25.9 16.8 0 26.4
4 288 16.15 0 25.55 16.8 0 26.4 13 0 25.9 13.55 0 25.25
4 288 16.4 0 24.95 14.05 0 24.65 13.3 0 23.75 17.1 0 24.25
4 288 16.45 0 23.4 17.1 0 24.25 13.3 0 23.75 13.85 0 23.1
4 288 14.6 0 30.85 13.1 0 30.95 12.6 0 30.4 15.85 0 30.65
4 288 15.75 0 30.05 15.85 0 30.65 12.6 0 30.4 13.15 0 29.75
4 288 19.917 0 28.746 17.6 0 28.45 16.85 0 27.55 20.65 0 28.05
4 288 20 0 27.2 20.65 0 28.05 16.85 0 27.55 17.4 0 26.9
4 288 20.1 0 26.5 17.75 0 26.2 17 0 25.3 20.8 0 25.8
4 288 20.15 0 24.95 20.8 0 25.8 17 0 25.3 17.55 0 24.65
4 288 20.4 0 24.35 18.05 0 24.05 17.3 0 23.15 21.1 0 23.65
4 288 20.45 0 22.8 21.1 0 23.65 17.3 0 23.15 17.85 0 22.5
4 288 21.4 0 24.65 21.95 0 24 24.55 0 24.3 23.678 0 25.745
4 288 24.65 0 23.6 22.3 0 23.3 21.55 0 22.4 25.35 0 22.9
4 288 24.7 0 22.05 25.35 0 22.9 21.55 0 22.4 22.1 0 21.75
4 288 24.95 0 21.45 22.6 0 21.15 21.85 0 20.25 24.616 0 19.856
4 288 20.6 0 22.05 18.25 0 21.75 17.5 0 20.85 21.3 0 21.35
4 288 20.65 0 20.5 21.3 0 21.35 17.5 0 20.85 18.05 0 20.2
4 288 .15 0 27.55 -2.2 0 27.25 -2.95 0 26.35 .85 0 26.85
4 288 .2 0 26 .85 0 26.85 -2.95 0 26.35 -2.4 0 25.7
4 288 .3 0 25.3 -2.05 0 25 -2.8 0 24.1 1 0 24.6
4 288 .35 0 23.75 1 0 24.6 -2.8 0 24.1 -2.25 0 23.45
4 288 .6 0 23.15 -1.75 0 22.85 -2.5 0 21.95 1.3 0 22.45
4 288 .65 0 21.6 1.3 0 22.45 -2.5 0 21.95 -1.95 0 21.3
4 288 .6 0 29.1 -.1 0 29.8 -3 0 28.45 -.05 0 28.25
3 288 -3 0 28.45 -2.65 0 27.95 -.05 0 28.25
4 288 -3.85 0 25.9 -6.2 0 25.6 -6.95 0 24.7 -3.15 0 25.2
4 288 -3.8 0 24.35 -3.15 0 25.2 -6.95 0 24.7 -6.4 0 24.05
4 288 -3.7 0 23.65 -6.05 0 23.35 -6.8 0 22.45 -3 0 22.95
4 288 -3.65 0 22.1 -3 0 22.95 -6.8 0 22.45 -6.25 0 21.8
4 288 -3.4 0 21.5 -5.75 0 21.2 -6.5 0 20.3 -2.75 0 20.8
4 288 -4.05 0 26.6 -3.4 0 27.45 -7.2 0 26.95 -6.65 0 26.3
