0 Tyre 28 / 70 x 62
0 Name: 4456.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS Apollo, Lunar Roving Vehicle, NASA, Set 42182

0 !HISTORY 2024-09-23 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-09-24 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 -22 3.9 0 0 0 0 3.9 0 1 0 48\4-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 -22 78 0 0 0 0 78 0 -4.3 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -22 74.1 0 0 0 0 74.1 0 5 0 48\4-4cylo.dat
1 16 0 0 -22 81.51 0 0 0 0 81.51 0 5 0 48\4-4cylo.dat
1 16 0 0 -28 7.41 0 0 0 0 7.41 0 6 0 48\4-4con11.dat
1 16 0 0 -28 17.784 0 0 0 0 17.784 0 -1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -12 10.6704 0 0 0 0 10.6704 0 -16 0 48\4-4con10.dat
1 16 0 0 -17 7.41 0 0 0 0 7.41 0 -1 0 48\4-4ring10.dat

1 16 0 0 22 3.9 0 0 0 0 3.9 0 -1 0 48\4-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 22 78 0 0 0 0 78 0 4.3 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 22 74.1 0 0 0 0 74.1 0 -5 0 48\4-4cylo.dat
1 16 0 0 22 81.51 0 0 0 0 81.51 0 -5 0 48\4-4cylo.dat
1 16 0 0 28 7.41 0 0 0 0 7.41 0 -6 0 48\4-4con11.dat
1 16 0 0 28 17.784 0 0 0 0 17.784 0 1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 12 10.6704 0 0 0 0 10.6704 0 16 0 48\4-4con10.dat
1 16 0 0 17 7.41 0 0 0 0 7.41 0 1 0 48\4-4ring10.dat
0 BFC INVERTNEXT
1 16 0 0 12 117.3744 0 0 0 0 117.3744 0 -24 0 48\4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4456s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\4456s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\4456s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4456s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\4456s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\4456s01.dat
