0 Tile  2 x  2 with Rounded Slab
0 Name: 2229.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Photo Holder, Ribs

0 !HISTORY 2024-02-05 [GeraldLasser] Based on Geometry from 37452 by Philo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3068a.dat
1 16 0 0 0 19.8 0 0 0 -4 0 0 0 -1.5 box4.dat
1 16 0 -6 8.5 20 0 0 0 0 2 0 -17 0 box4o8a.dat
1 16 11 -4 -8.5 9 0 0 0 -4 0 0 0 -9 1-4cylo.dat
1 16 11 -4 -8.5 9 0 0 0 -1 0 0 0 -9 1-4chrd.dat
1 16 11 -8 -8.5 9 0 0 0 1 0 0 0 -9 1-4chrd.dat
1 16 -11 -4 -8.5 -9 0 0 0 -4 0 0 0 -9 1-4cylo.dat
1 16 -11 -4 -8.5 -9 0 0 0 -1 0 0 0 -9 1-4chrd.dat
1 16 -11 -8 -8.5 -9 0 0 0 1 0 0 0 -9 1-4chrd.dat
4 16 -20 -8 -8.5 -11 -8 -17.5 11 -8 -17.5 20 -8 -8.5
4 16 11 -4 -17.5 -11 -4 -17.5 -20 -4 -8.5 20 -4 -8.5
1 16 0 -6 -17.5 -11 0 0 0 0 2 0 1 0 rect2p.dat
1 16 11 -4 8.5 9 0 0 0 -4 0 0 0 9 1-4cylo.dat
1 16 11 -4 8.5 9 0 0 0 -1 0 0 0 9 1-4chrd.dat
1 16 11 -8 8.5 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 -11 -4 8.5 -9 0 0 0 -4 0 0 0 9 1-4cylo.dat
1 16 -11 -4 8.5 -9 0 0 0 -1 0 0 0 9 1-4chrd.dat
1 16 -11 -8 8.5 -9 0 0 0 1 0 0 0 9 1-4chrd.dat
4 16 11 -8 17.5 -11 -8 17.5 -20 -8 8.5 20 -8 8.5
4 16 -20 -4 8.5 -11 -4 17.5 11 -4 17.5 20 -4 8.5
1 16 0 -6 17.5 11 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 0 1.5 1 0 0 0 0 1 0 -1 0 s\37452s01.dat
1 16 14 0 1.5 1 0 0 0 0 1 0 -1 0 s\37452s01.dat
1 16 -14 0 1.5 -1 0 0 0 0 1 0 -1 0 s\37452s01.dat
1 16 -7 -4 1.5 1 0 0 0 0 -1 0 -1 0 s\37452s01.dat
1 16 7 -4 1.5 1 0 0 0 0 -1 0 -1 0 s\37452s01.dat
1 16 0 0 -1.5 1 0 0 0 0 1 0 1 0 s\37452s01.dat
1 16 14 0 -1.5 1 0 0 0 0 1 0 1 0 s\37452s01.dat
1 16 -14 0 -1.5 -1 0 0 0 0 1 0 1 0 s\37452s01.dat
1 16 -7 -4 -1.5 1 0 0 0 0 -1 0 1 0 s\37452s01.dat
1 16 7 -4 -1.5 1 0 0 0 0 -1 0 1 0 s\37452s01.dat
