0 Sticker  1.9 x  1.9 Round with Red "L" in White/Black/Yellow Logo
0 Name: 163184b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 4031stk01a, Brickowl 973132, Fire rescue
0 !KEYWORDS Rebrickable 163184, Set 4031, ship

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 0 0 -.25 0 14 0 0 0 1 0 0 0 14 1-4chrd.dat
1 0 0 -.25 0 0 0 -14 0 1 0 14 0 0 1-4chrd.dat
1 0 0 -.25 0 -14 0 0 0 1 0 0 0 -14 1-4chrd.dat
1 0 0 -.25 0 0 0 14 0 1 0 -14 0 0 1-4chrd.dat
1 14 0 -.25 0 14 0 0 0 1 0 0 0 14 1-4tang.dat
1 14 0 -.25 0 0 0 14 0 1 0 -14 0 0 1-4tang.dat
1 14 0 -.25 0 -14 0 0 0 1 0 0 0 -14 1-4tang.dat
1 14 0 -.25 0 0 0 -14 0 1 0 14 0 0 1-4tang.dat
1 14 0 -.25 0 19 0 0 0 1 0 0 0 19 1-8chrd.dat
1 14 0 -.25 0 -19 0 0 0 1 0 0 0 19 1-8chrd.dat
1 14 0 -.25 0 19 0 0 0 1 0 0 0 -19 1-8chrd.dat
1 14 0 -.25 0 -19 0 0 0 1 0 0 0 -19 1-8chrd.dat
1 14 0 -.25 0 0 0 19 0 1 0 -19 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 19 0 1 0 19 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 -19 0 1 0 -19 0 0 1-8chrd.dat
1 14 0 -.25 0 0 0 -19 0 1 0 19 0 0 1-8chrd.dat
4 4 .2 -.25 -2 .2 -.25 5.6 -2.6 -.25 5.6 -2.6 -.25 -4.4
4 4 .2 -.25 -2 -2.6 -.25 -4.4 4 -.25 -4.4 4 -.25 -2
3 15 0 -.25 13 -2.6 -.25 5.6 .2 -.25 5.6
3 15 0 -.25 13 -13 -.25 0 -2.6 -.25 5.6
3 15 -2.6 -.25 5.6 -13 -.25 0 -2.6 -.25 -4.4
3 15 -13 -.25 0 0 -.25 -13 -2.6 -.25 -4.4
3 15 4 -.25 -4.4 -2.6 -.25 -4.4 0 -.25 -13
3 15 13 -.25 0 4 -.25 -4.4 0 -.25 -13
3 15 13 -.25 0 4 -.25 -2 4 -.25 -4.4
4 15 4 -.25 -2 13 -.25 0 .2 -.25 5.6 .2 -.25 -2
3 15 0 -.25 13 .2 -.25 5.6 13 -.25 0
4 0 -13 -.25 0 0 -.25 13 0 -.25 14 -14 -.25 0
4 0 0 -.25 -13 -13 -.25 0 -14 -.25 0 0 -.25 -14
4 0 13 -.25 0 0 -.25 -13 0 -.25 -14 14 -.25 0
4 0 0 -.25 13 13 -.25 0 14 -.25 0 0 -.25 14
3 14 14 -.25 0 19 -.25 0 14 -.25 2.7846
3 14 14 -.25 2.7846 19 -.25 0 12.9346 -.25 5.3578
4 14 11.8692 -.25 7.931 12.9346 -.25 5.3578 19 -.25 0 13.4349 -.25 13.4349
3 14 11.8692 -.25 7.931 13.4349 -.25 13.4349 9.8994 -.25 9.8994
3 14 9.8994 -.25 9.8994 13.4349 -.25 13.4349 7.931 -.25 11.8692
4 14 5.3578 -.25 12.9346 7.931 -.25 11.8692 13.4349 -.25 13.4349 0 -.25 19
3 14 5.3578 -.25 12.9346 0 -.25 19 2.7846 -.25 14
3 14 2.7846 -.25 14 0 -.25 19 0 -.25 14
3 14 0 -.25 -14 0 -.25 -19 2.7846 -.25 -14
3 14 2.7846 -.25 -14 0 -.25 -19 5.3578 -.25 -12.9346
4 14 7.931 -.25 -11.8692 5.3578 -.25 -12.9346 0 -.25 -19 13.4349 -.25 -13.4349
3 14 7.931 -.25 -11.8692 13.4349 -.25 -13.4349 9.8994 -.25 -9.8994
3 14 9.8994 -.25 -9.8994 13.4349 -.25 -13.4349 11.8692 -.25 -7.931
4 14 12.9346 -.25 -5.3578 11.8692 -.25 -7.931 13.4349 -.25 -13.4349 19 -.25 0
3 14 12.9346 -.25 -5.3578 19 -.25 0 14 -.25 -2.7846
3 14 14 -.25 -2.7846 19 -.25 0 14 -.25 0
3 14 -14 -.25 0 -19 -.25 0 -14 -.25 -2.7846
3 14 -14 -.25 -2.7846 -19 -.25 0 -12.9346 -.25 -5.3578
4 14 -11.8692 -.25 -7.931 -12.9346 -.25 -5.3578 -19 -.25 0 -13.4349 -.25 -13.4349
3 14 -11.8692 -.25 -7.931 -13.4349 -.25 -13.4349 -9.8994 -.25 -9.8994
3 14 -9.8994 -.25 -9.8994 -13.4349 -.25 -13.4349 -7.931 -.25 -11.8692
4 14 -5.3578 -.25 -12.9346 -7.931 -.25 -11.8692 -13.4349 -.25 -13.4349 0 -.25 -19
3 14 -5.3578 -.25 -12.9346 0 -.25 -19 -2.7846 -.25 -14
3 14 -2.7846 -.25 -14 0 -.25 -19 0 -.25 -14
3 14 0 -.25 14 0 -.25 19 -2.7846 -.25 14
3 14 -2.7846 -.25 14 0 -.25 19 -5.3578 -.25 12.9346
4 14 -7.931 -.25 11.8692 -5.3578 -.25 12.9346 0 -.25 19 -13.4349 -.25 13.4349
3 14 -7.931 -.25 11.8692 -13.4349 -.25 13.4349 -9.8994 -.25 9.8994
3 14 -9.8994 -.25 9.8994 -13.4349 -.25 13.4349 -11.8692 -.25 7.931
4 14 -12.9346 -.25 5.3578 -11.8692 -.25 7.931 -13.4349 -.25 13.4349 -19 -.25 0
3 14 -12.9346 -.25 5.3578 -19 -.25 0 -14 -.25 2.7846
3 14 -14 -.25 2.7846 -19 -.25 0 -14 -.25 0
