0 Minifig Hips and Legs Short with Medium Nougat Feet and Dark Blue Flip-Flops Pattern
0 Name: 41879ap06.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 41879pb037, Disney, Lilo, Lilo & Stitch
0 !KEYWORDS Rebrickable 41879apr0004, Set 43268

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat

4 16 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 19 24 10 18 0 10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 16 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -19 24 10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10

4 16 -18 16.5 -10 -1.5 16.5 -10 -1 16 -10 -18.667 16 -10
4 16 -1 24 -10 -1 16 -10 -1.5 19.6 -10 -1.5 23.5 -10
3 16 -1 16 -10 -1.5 16.5 -10 -1.5 19.6 -10
4 16 -1 24 -10 -1.5 23.5 -10 -18 23.5 -10 -19 24 -10
4 16 -18.667 16 -10 -19 24 -10 -18 19.6 -10 -18 16.5 -10
3 16 -19 24 -10 -18 23.5 -10 -18 19.6 -10
4 272 -17.25 21.5 -10 -18 23.5 -10 -1.5 23.5 -10 -2.25 21.5 -10
