0 Minifig Hood Long Angular
0 Name: 59276.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Jedi, sith, Star Wars

0 !HISTORY 2024-04-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-04 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -6 0 -1 0 0 0 -1.5 0 0 0 1 stud4a.dat
1 16 0 -6 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 -3 0 0 0 6 4-4cyli.dat
1 16 0 -9 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -9 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

3 16 10.023 -7.428 -9.241 0.117 -10.405 -10.352 -0.078 -8.642 -12.458
3 16 9.509 -4.676 -11.9 10.023 -7.428 -9.241 -0.078 -8.642 -12.458
3 16 0.07 -12.507 -5.736 0.117 -10.405 -10.352 10.023 -7.428 -9.241
3 16 10.721 -9.203 -5.29 0.07 -12.507 -5.736 10.023 -7.428 -9.241
3 16 10.721 -9.203 -5.29 10.779 -9.659 -3.514 0.07 -12.507 -5.736
3 16 10.779 -9.659 -3.514 0.155 -13.492 -0.678 0.07 -12.507 -5.736
3 16 0.155 -13.492 -0.678 10.779 -9.659 -3.514 10.827 -9.722 -0.776
3 16 10.827 -9.722 -0.776 10.684 -9.677 2.616 0.155 -13.492 -0.678
3 16 0.099 -13.046 3.432 0.155 -13.492 -0.678 10.684 -9.677 2.616
4 16 0.257 -12.474 6.85 0.099 -13.046 3.432 10.684 -9.677 2.616 9.478 -9.056 8.834
3 16 0.257 -12.474 6.85 9.478 -9.056 8.834 5.518 -9.821 9.476
3 16 0.257 -12.474 6.85 5.518 -9.821 9.476 0.891 -10.359 12.072
3 16 0.891 -10.359 12.072 5.518 -9.821 9.476 4.5 -9.541 10.997
3 16 4.5 -9.541 10.997 4.93 -7.727 13.315 0.891 -10.359 12.072
3 16 0.891 -10.359 12.072 4.93 -7.727 13.315 1.504 -7.876 14.964
4 16 1.366 -5.233 17.518 1.504 -7.876 14.964 4.93 -7.727 13.315 8.153 -4.236 14.952
3 16 2.746 -3.053 18.43 1.366 -5.233 17.518 8.153 -4.236 14.952
4 16 2.87 -1.802 18.665 2.746 -3.053 18.43 8.153 -4.236 14.952 8.83 -0.943 15.331
3 16 0.41 -3.369 18.896 1.366 -5.233 17.518 2.746 -3.053 18.43
3 16 -8.836 -7.485 -8.787 -8.564 -5.735 -10.74 -0.078 -8.642 -12.458
3 16 0.117 -10.405 -10.352 -8.836 -7.485 -8.787 -0.078 -8.642 -12.458
3 16 0.07 -12.507 -5.736 0.155 -13.492 -0.678 -9.097 -9.785 -0.382
3 16 -10.294 -8.318 -5.03 0.07 -12.507 -5.736 -9.097 -9.785 -0.382
3 16 0.099 -13.046 3.432 -9.893 -9.666 3.549 0.155 -13.492 -0.678
3 16 -9.097 -9.785 -0.382 0.155 -13.492 -0.678 -9.893 -9.666 3.549
3 16 0.257 -12.474 6.85 -9.431 -9.206 8.08 0.099 -13.046 3.432
3 16 -9.893 -9.666 3.549 0.099 -13.046 3.432 -9.431 -9.206 8.08
4 16 -6.884 -7.654 13.072 -9.431 -9.206 8.08 0.257 -12.474 6.85 0.891 -10.359 12.072
3 16 -10.294 -8.318 -5.03 -8.836 -7.485 -8.787 0.07 -12.507 -5.736
3 16 0.07 -12.507 -5.736 -8.836 -7.485 -8.787 0.117 -10.405 -10.352
3 16 0.891 -10.359 12.072 -5.194 -5.966 16.18 -6.884 -7.654 13.072
3 16 1.504 -7.876 14.964 -5.194 -5.966 16.18 0.891 -10.359 12.072
4 16 -2.352 -4.169 18.163 -5.194 -5.966 16.18 1.504 -7.876 14.964 1.366 -5.233 17.518
3 16 1.366 -5.233 17.518 0.41 -3.369 18.896 -2.352 -4.169 18.163
3 16 14.963 0.636 6.888 13.585 0.15 9.954 12.987 -3.176 11.061
3 16 12.987 -3.176 11.061 14.133 -3.064 6.023 14.963 0.636 6.888
3 16 10.604 -6.772 10.426 14.133 -3.064 6.023 12.987 -3.176 11.061
3 16 10.604 -6.772 10.426 12.428 -6.517 4.885 14.133 -3.064 6.023
3 16 9.478 -9.056 8.834 12.428 -6.517 4.885 10.604 -6.772 10.426
3 16 9.478 -9.056 8.834 10.684 -9.677 2.616 12.428 -6.517 4.885
3 16 14.963 0.636 6.888 13.192 3.435 9.711 13.585 0.15 9.954
3 16 14.963 0.636 6.888 14.402 4.121 7.24 13.192 3.435 9.711
3 16 12.12 7.943 9.92 13.192 3.435 9.711 14.402 4.121 7.24
3 16 12.12 7.943 9.92 14.402 4.121 7.24 13.375 8.455 8.025
3 16 12.12 7.943 9.92 13.375 8.455 8.025 12.424 12.734 9.556
3 16 12.12 7.943 9.92 12.424 12.734 9.556 10.819 12.504 11.391
3 16 11.599 15.711 12.017 10.819 12.504 11.391 12.424 12.734 9.556
3 16 11.599 15.711 12.017 9.59 14.786 13.368 10.819 12.504 11.391
4 16 11.147 17.493 13.793 9.59 14.786 13.368 11.599 15.711 12.017 17.916 22.702 10.818
3 16 9.419 17.708 15.055 9.59 14.786 13.368 11.147 17.493 13.793
3 16 11.147 17.493 13.793 12.381 19.881 14.372 9.419 17.708 15.055
3 16 9.419 17.708 15.055 12.381 19.881 14.372 9.484 20.757 16.53
3 16 13.811 -2.508 3.371 14.881 1.291 4.513 14.133 -3.064 6.023
3 16 14.133 -3.064 6.023 14.881 1.291 4.513 14.963 0.636 6.888
3 16 14.133 -3.064 6.023 12.428 -6.517 4.885 13.811 -2.508 3.371
3 16 13.811 -2.508 3.371 12.428 -6.517 4.885 12.293 -6.06 2.052
3 16 12.428 -6.517 4.885 10.684 -9.677 2.616 12.293 -6.06 2.052
3 16 12.293 -6.06 2.052 10.684 -9.677 2.616 10.827 -9.722 -0.776
3 16 14.881 1.291 4.513 14.402 4.121 7.24 14.963 0.636 6.888
3 16 14.452 4.806 5.1 14.402 4.121 7.24 14.881 1.291 4.513
3 16 14.452 4.806 5.1 13.375 8.455 8.025 14.402 4.121 7.24
3 16 13.679 8.927 6.149 13.375 8.455 8.025 14.452 4.806 5.1
3 16 13.528 13.077 7.229 13.375 8.455 8.025 13.679 8.927 6.149
3 16 12.424 12.734 9.556 13.375 8.455 8.025 13.528 13.077 7.229
3 16 15.349 -2.021 -1.379 16.081 1.918 0.462 13.811 -2.508 3.371
3 16 13.811 -2.508 3.371 16.081 1.918 0.462 14.881 1.291 4.513
3 16 12.293 -6.06 2.052 15.349 -2.021 -1.379 13.811 -2.508 3.371
3 16 13.207 -5.755 -3.197 15.349 -2.021 -1.379 12.293 -6.06 2.052
3 16 16.081 1.918 0.462 14.452 4.806 5.1 14.881 1.291 4.513
3 16 15.527 6.765 1.621 14.452 4.806 5.1 16.081 1.918 0.462
3 16 10.827 -9.722 -0.776 13.207 -5.755 -3.197 12.293 -6.06 2.052
3 16 10.779 -9.659 -3.514 13.207 -5.755 -3.197 10.827 -9.722 -0.776
3 16 15.527 6.765 1.621 15.45 7.936 1.28 14.452 4.806 5.1
3 16 14.452 4.806 5.1 15.45 7.936 1.28 13.679 8.927 6.149
3 16 15.45 7.936 1.28 14.754 10.545 3.7 13.679 8.927 6.149
3 16 13.679 8.927 6.149 14.754 10.545 3.7 13.528 13.077 7.229
