0 Minifig Shield Round Bowed with White Dot on Left Side Pattern
0 Name: 75902p0c.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902pb39L, BrickOwl 1498775, Brickset 115950, Eye, Mouse
0 !KEYWORDS Pikachu, Pocket Monsters, Pokémon, Rebrickable 75902pr0033
0 !KEYWORDS Set 72152

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat

0 // Front Face
1 16 0 0 -6.2 6 0 0 0 0 6 0 -1.2 0 48\1-4con3.dat
1 16 0 0 -7.4 9 0 0 0 0 9 0 -1.2 0 48\1-4con1.dat
1 16 0 0 -8.6 9 0 0 0 0 9 0 -.6 0 48\1-4con0.dat
1 16 0 0 -6.2 -6 0 0 0 0 6 0 -1.2 0 48\1-4con3.dat
1 16 0 0 -7.4 -9 0 0 0 0 9 0 -1.2 0 48\1-4con1.dat
1 16 0 0 -8.6 -9 0 0 0 0 9 0 -.6 0 48\1-4con0.dat

0 // Pattern
0 // Colour 15 White
3 15 -7.794 -4.5 -8.6 -9.259 -4.335 -8.434 -8.111 -3.859 -8.6
3 15 -2.197 -16.688 -7.556 -1.175 -8.923 -8.6 -.666 -15.534 -7.723
3 15 -12.508 -12.508 -7.442 -6.364 -6.364 -8.6 -5.479 -7.141 -8.6
3 15 -12.721 -9.762 -7.662 -7.141 -5.479 -8.6 -6.364 -6.364 -8.6
3 15 -11.74 -6.778 -7.992 -7.794 -4.5 -8.6 -7.141 -5.479 -8.6
3 15 -9.51 -16.472 -7.196 -10.734 -15.534 -7.216 -9 -15.588 -7.4
3 15 -5.7 -17.619 -7.289 -4.658 -17.386 -7.4 -4.685 -17.485 -7.38
3 15 -4.685 -17.485 -7.38 -4.658 -17.386 -7.4 -4.37 -17.444 -7.4
3 15 -3.444 -8.315 -8.6 -4.5 -7.794 -8.6 -1.879 -4.536 -8.873
3 15 0 -6.335 -8.778 .465 -6.941 -8.735 0 -9 -8.6
4 15 -7.794 -4.5 -8.6 -11.74 -6.778 -7.992 -10.734 -5.466 -8.191 -9.259 -4.335 -8.434
4 15 -7.794 -4.5 -8.6 -8.111 -3.859 -8.6 -7.542 -3.624 -8.641 -5.904 -3.408 -8.746
4 15 -7.141 -5.479 -8.6 -7.794 -4.5 -8.6 -5.904 -3.408 -8.746 -4.596 -3.527 -8.814
4 15 -6.364 -6.364 -8.6 -7.141 -5.479 -8.6 -4.596 -3.527 -8.814 -3.692 -3.692 -8.852
4 15 -6.364 -6.364 -8.6 -3.692 -3.692 -8.852 -3.041 -3.962 -8.867 -5.479 -7.141 -8.6
4 15 -5.479 -7.141 -8.6 -3.041 -3.962 -8.867 -2.433 -4.214 -8.876 -4.5 -7.794 -8.6
4 15 -4.5 -7.794 -8.6 -2.433 -4.214 -8.876 -2.141 -4.335 -8.877 -1.879 -4.536 -8.873
4 15 -1.879 -4.536 -8.873 -1.329 -4.958 -8.858 -2.329 -8.693 -8.6 -3.444 -8.315 -8.6
4 15 -1.175 -8.923 -8.6 -2.329 -8.693 -8.6 -1.329 -4.958 -8.858 -.715 -5.429 -8.835
4 15 0 -9 -8.6 -1.175 -8.923 -8.6 -.715 -5.429 -8.835 0 -6.335 -8.778
4 15 1.122 -8.528 -8.627 1.175 -8.923 -8.6 0 -9 -8.6 .465 -6.941 -8.735
4 15 .465 -14.059 -7.921 0 -14.665 -7.845 0 -9 -8.6 1.176 -12.342 -8.144
4 15 1.4 -10.639 -8.369 1.176 -12.342 -8.144 0 -9 -8.6 1.175 -8.923 -8.6
4 15 0 -9 -8.6 0 -14.665 -7.845 -.666 -15.534 -7.723 -1.175 -8.923 -8.6
4 15 -1.175 -8.923 -8.6 -2.197 -16.688 -7.556 -3.858 -17.376 -7.422 -2.329 -8.693 -8.6
4 15 -2.329 -8.693 -8.6 -4.658 -17.386 -7.4 -6.889 -16.63 -7.4 -3.444 -8.315 -8.6
4 15 -3.444 -8.315 -8.6 -6.889 -16.63 -7.4 -9 -15.588 -7.4 -4.5 -7.794 -8.6
4 15 -4.5 -7.794 -8.6 -9 -15.588 -7.4 -10.958 -14.281 -7.4 -5.479 -7.141 -8.6
