0 Minifig Head Sesame Street Ernie
0 Name: 70538.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-22 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s00.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70538s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70538s05.dat
