0 Minifig Hair Shoulder Length, Wavy with Bangs
0 Name: 1879.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 1137498

0 !HISTORY 2025-11-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-11-28 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 -3.5 0 8 0 0 0 3.5 0 0 0 8 4-4cylo.dat

3 16 12.866 19.27 -4.294 12.38 16.883 -5.396 12.6 18.5 -3.2
3 16 12.866 19.27 -4.294 13.533 18.27 -6.076 12.38 16.883 -5.396
3 16 13.533 18.27 -6.076 12.866 19.27 -4.294 13.551 21.018 -5.423
3 16 13.533 18.27 -6.076 13.551 21.018 -5.423 13.918 20.458 -6.834
3 16 12.542 17.227 -3.325 12.6 18.5 -3.2 12.38 16.883 -5.396
3 16 12.542 17.227 -3.325 12.38 16.883 -5.396 12.0107 14.59 -4.9751
3 16 12.0107 14.59 -4.9751 12.0107 2 -4.9751 12.542 17.227 -3.325
3 16 12.0107 14.59 -4.9751 10.5 9.9 -7.8 12.0107 2 -4.9751
3 16 12.0107 14.59 -4.9751 10.5 14.2 -7.5 10.5 9.9 -7.8
3 16 13.918 20.458 -6.834 13.551 21.018 -5.423 13.861 23.536 -5.881
3 16 13.918 20.458 -6.834 13.861 23.536 -5.881 13.9 24.9 -6.9
3 16 13.9 24.9 -6.9 12.816 22.175 -8.111 13.918 20.458 -6.834
3 16 13.9 24.9 -6.9 13.4 24.2 -7.5 12.816 22.175 -8.111
3 16 11 23.9 -9.4 12.816 22.175 -8.111 13.4 24.2 -7.5
3 16 11 23.9 -9.4 12.096 21.986 -8.589 12.816 22.175 -8.111
3 16 10.4 22.7 -9.7 12.096 21.986 -8.589 11 23.9 -9.4
3 16 10.4 22.7 -9.7 10.1 21.6 -9.9 12.096 21.986 -8.589
3 16 13.533 18.27 -6.076 13.918 20.458 -6.834 13.2 19.5 -7.8
3 16 13.2 19.5 -7.8 13.918 20.458 -6.834 12.1 20.4 -8.6
3 16 12.816 22.175 -8.111 12.1 20.4 -8.6 13.918 20.458 -6.834
3 16 12.816 22.175 -8.111 12.096 21.986 -8.589 12.1 20.4 -8.6
3 16 13.533 18.27 -6.076 13.2 19.5 -7.8 13 18.4 -7.4
3 16 13 18.4 -7.4 12.38 16.883 -5.396 13.533 18.27 -6.076
3 16 13 18.4 -7.4 11.3 16.8 -7.1 12.38 16.883 -5.396
3 16 12.0107 14.59 -4.9751 11.3 16.8 -7.1 10.5 14.2 -7.5
3 16 12.0107 14.59 -4.9751 12.38 16.883 -5.396 11.3 16.8 -7.1
3 16 10.8 20.7 -9.4 12.096 21.986 -8.589 10.1 21.6 -9.9
3 16 10.8 20.7 -9.4 12.1 20.4 -8.6 12.096 21.986 -8.589
3 16 -12.0107 2 -4.9751 -12.0107 14.011 -4.9751 -13 15.9 -.6
3 16 -13 15.9 -.6 -13 2 0 -12.0107 2 -4.9751
3 16 -13 15.9 -.6 -12.0107 14.011 -4.9751 -12.588 19.816 -3.243
3 16 -12.588 19.816 -3.243 -12.0107 14.011 -4.9751 -12.0107 16.609 -4.9751
3 16 -12.588 19.816 -3.243 -12.0107 16.609 -4.9751 -12.274 20.953 -4.39
3 16 -12.274 20.953 -4.39 -12.0107 16.609 -4.9751 -11.136 18.74 -6.678
3 16 -12.274 20.953 -4.39 -11.136 18.74 -6.678 -11.7 20.4 -5.7
3 16 -13.1 16.2 .3 -13 2 0 -13 15.9 -.6
3 16 -12.8 15 2.5 -13 2 0 -13.1 16.2 .3
3 16 -12.1 14.4 4.9 -13 2 0 -12.8 15 2.5
3 16 -12.1 14.4 4.9 -12.0107 2 4.9751 -13 2 0
3 16 -11.094 14.264 6.961 -12.0107 2 4.9751 -12.1 14.4 4.9
3 16 -9.1923 2 9.1923 -11.094 14.264 6.961 -10 14.7 8.4
3 16 -10 14.7 8.4 -9.1923 4 9.1923 -9.1923 2 9.1923
3 16 -9.1923 4 9.1923 -10 14.7 8.4 -8.8 15.9 9.6
3 16 -8.8 15.9 9.6 -8.748 5.656 9.582 -9.1923 4 9.1923
