0 Sticker  2.0 x  3.8 with Black "NCC-1" with Red Outline
0 Name: 6531941j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback020x038.dat
1 71 36.5 -.25 18.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 36.5 -.25 -18.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -36.5 -.25 -18.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -36.5 -.25 18.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 -28.4 -.25 .58 -28.9 -.25 -2.28 -22.23 -.25 -7.55 -21.79 -.25 -4.65
4 0 33.14 -.25 -15.37 31.98 -.25 -15.32 31.48 -.25 -16.19 32.71 -.25 -16.25
4 0 30.89 -.25 -8.07 30.88 -.25 -7.44 30.37 -.25 -7.12 29.83 -.25 -7.69
4 0 -11.45 -.25 -4.68 -10.12 -.25 -2.35 -10.26 -.25 -1.99 -12.37 -.25 -4.17
4 0 5.44 -.25 -1.7 6.98 -.25 .5 6.86 -.25 .87 4.56 -.25 -1.11
4 0 30.98 -.25 -.36 33.57 -.25 -.4 33.62 -.25 8.61 31.01 -.25 6.73
4 0 30.91 -.25 7.11 33.62 -.25 8.61 33.45 -.25 8.81 33.19 -.25 8.9
3 0 31.01 -.25 6.73 33.62 -.25 8.61 30.91 -.25 7.11
4 0 33.19 -.25 8.9 31.04 -.25 8.89 30.69 -.25 8.62 30.91 -.25 7.11
3 0 30.69 -.25 8.62 29.89 -.25 7.48 30.61 -.25 7.36
3 0 30.69 -.25 8.62 30.61 -.25 7.36 30.91 -.25 7.11
4 0 -33.71 -.25 -.81 -30.79 -.25 -10.02 -28.44 -.25 -9.3 -30.34 -.25 -2.96
4 0 -28.9 -.25 -2.28 -28.4 -.25 .58 -28.98 -.25 .58 -29.44 -.25 -1.97
4 0 -30.23 -.25 -2.13 -30 -.25 -1.98 -28.98 -.25 .58 -33.71 -.25 -.81
3 0 -29.44 -.25 -1.97 -28.98 -.25 .58 -30 -.25 -1.98
3 0 -33.71 -.25 -.81 -30.34 -.25 -2.96 -30.34 -.25 -2.36
3 0 -33.71 -.25 -.81 -30.34 -.25 -2.36 -30.23 -.25 -2.13
4 0 -16.98 -.25 -6.14 -19.85 -.25 3.07 -22.27 -.25 2.32 -20.33 -.25 -3.98
4 0 -21.79 -.25 -4.65 -22.23 -.25 -7.55 -21.64 -.25 -7.52 -21.25 -.25 -4.96
4 0 -20.44 -.25 -4.81 -20.67 -.25 -4.96 -21.64 -.25 -7.52 -16.98 -.25 -6.14
3 0 -21.25 -.25 -4.96 -21.64 -.25 -7.52 -20.67 -.25 -4.96
3 0 -16.98 -.25 -6.14 -20.33 -.25 -3.98 -20.32 -.25 -4.59
3 0 -16.98 -.25 -6.14 -20.32 -.25 -4.59 -20.44 -.25 -4.81
4 0 28.72 -.25 -16.64 29.55 -.25 -16.65 30.49 -.25 -16.29 29.79 -.25 -15.75
4 0 30.49 -.25 -16.29 31.48 -.25 -16.19 31.98 -.25 -15.32 30.86 -.25 -15.38
3 0 30.86 -.25 -15.38 29.79 -.25 -15.75 30.49 -.25 -16.29
4 0 33.88 -.25 -16.64 34.2 -.25 -15.75 33.14 -.25 -15.37 33.22 -.25 -16.57
4 0 34.2 -.25 -15.75 34.91 -.25 -16.1 34.87 -.25 -7.05 34.24 -.25 -7.69
4 0 33.88 -.25 -16.64 34.38 -.25 -16.48 34.91 -.25 -16.1 34.2 -.25 -15.75
3 0 32.71 -.25 -16.25 33.22 -.25 -16.57 33.14 -.25 -15.37
4 0 32.05 -.25 -8.12 32.11 -.25 -7.5 30.88 -.25 -7.44 30.89 -.25 -8.07
4 0 34.04 -.25 -7.04 33.1 -.25 -7.4 33.17 -.25 -8.06 34.24 -.25 -7.69
4 0 32.05 -.25 -8.12 33.17 -.25 -8.06 33.1 -.25 -7.4 32.11 -.25 -7.5
3 0 34.24 -.25 -7.69 34.87 -.25 -7.05 34.04 -.25 -7.04
4 0 28.72 -.25 -16.64 29.79 -.25 -15.75 29.83 -.25 -7.69 28.68 -.25 -7.59
4 0 29.71 -.25 -7.05 29.21 -.25 -7.21 28.68 -.25 -7.59 29.83 -.25 -7.69
3 0 30.37 -.25 -7.12 29.71 -.25 -7.05 29.83 -.25 -7.69
3 0 -11.05 -.25 2.25 -13.88 -.25 2.69 -10.98 -.25 1.76
4 0 -11.45 -.25 -4.68 -12.37 -.25 -4.17 -12.14 -.25 -4.43 -11.82 -.25 -4.61
4 0 -3.17 -.25 -1.44 -1.33 -.25 -3.15 -.69 -.25 -2.83 -1.95 -.25 -.78
4 0 -.69 -.25 -2.83 -.31 -.25 -2.26 -.23 -.25 -1.32 -1.95 -.25 -.78
3 0 -.23 -.25 -1.32 -.46 -.25 -.59 -1.95 -.25 -.78
3 0 -1.95 -.25 -.78 -3.05 -.25 -1.02 -3.17 -.25 -1.44
3 0 -11.45 -.25 -4.68 -9.03 -.25 -2.73 -9.45 -.25 -2.75
4 0 -13.88 -.25 2.69 -13.17 -.25 4.2 -13.62 -.25 3.8 -13.86 -.25 3.26
4 0 -10.49 -.25 3.01 -12.58 -.25 4.41 -13.17 -.25 4.2 -10.91 -.25 2.72
4 0 -11.05 -.25 2.25 -10.91 -.25 2.72 -13.17 -.25 4.2 -13.88 -.25 2.69
4 0 -4.35 -.25 3.84 -3.79 -.25 3.46 -2.61 -.25 5.88 -3.34 -.25 5.88
3 0 -1.97 -.25 5.6 -2.61 -.25 5.88 -3.79 -.25 3.46
3 0 -1.36 -.25 3.89 -1.29 -.25 4.37 -1.54 -.25 5.07
