0 Minifig Head with Scarred Half and Frown Pattern
0 Name: 3626cpy3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb0899, BrickOwl 391659, Brickset 12998, Burned
0 !KEYWORDS Foot Clan, Mini Head No 1151, Nickelodeon, Oroku Saki
0 !KEYWORDS Rebrickable 3626cpr1151, Set 79101, Shredder
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 3-8cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

0 // Pattern
0 // Colour 0 Black
3 0 -3.18 14.805 -12.3672 -3.941 15.761 -12.2158 -3.214 15.367 -12.3604
3 0 3.18 14.805 -12.3672 2.987 15.286 -12.4056 3.214 15.367 -12.3604
3 0 3.18 14.805 -12.3672 3.214 15.367 -12.3604 3.941 15.761 -12.2158
3 0 2.446 14.783 -12.5133 1.833 15.358 -12.6352 2.746 15.275 -12.4536
3 0 3.04 9.56 -12.3951 2.134 10.179 -12.5753 3.251 9.701 -12.3531
3 0 2.899 9.349 -12.4231 2.012 9.455 -12.5996 2.04 9.823 -12.5941
3 0 3.251 9.701 -12.3531 2.534 10.843 -12.4958 3.5 9.75 -12.3035
3 0 3.075 7.691 -12.3881 3.04 8.64 -12.3951 3.251 8.499 -12.3531
3 0 7.046 6.914 -10.6261 6.311 7.008 -11.1172 6.766 7.09 -10.8132
3 0 7.046 6.914 -10.6261 6.766 7.09 -10.8132 7.2 7.252 -10.5232
3 0 7.046 6.914 -10.6261 7.2 7.252 -10.5232 7.508 7.425 -10.3173
3 0 -7.152 7.085 -10.5552 -7.506 7.661 -10.3187 -7.216 7.479 -10.5125
3 0 -6.133 6.206 -11.2362 -6.463 7.255 -11.0157 -6.017 7.259 -11.3137
3 0 -1.779 7.953 -12.646 -1.286 8.633 -12.7441 -1.251 8.373 -12.7511
3 0 -1.327 7.67 -12.7359 -1.54 7.832 -12.6936 -1.258 8.018 -12.7497
3 0 5.336 5.779 -11.7688 5.308 7.495 -11.7875 5.848 7.008 -11.4266
3 0 -4.975 6.3722 -12.01 -5.177 7.545 -11.875 -4.975 7.6639 -12.01
3 0 -4.679 9.727 -12.0689 -4.975 10.5013 -12.01 -4.667 10.176 -12.0713
4 0 -3.18 14.805 -12.3672 -3.214 15.367 -12.3604 -2.987 15.286 -12.4056 -2.446 14.783 -12.5133
4 0 -2.446 14.783 -12.5133 -2.987 15.286 -12.4056 -2.746 15.275 -12.4536 -1.713 14.794 -12.6591
4 0 -1.713 14.794 -12.6591 -2.746 15.275 -12.4536 -1.833 15.358 -12.6352 -.98 14.835 -12.805
4 0 -.98 14.835 -12.805 -1.833 15.358 -12.6352 -.917 15.407 -12.8175 -.25 14.909 -12.9503
4 0 -.25 14.909 -12.9503 -.917 15.407 -12.8175 0 15.424 -13 0 14.924 -13
4 0 .25 14.909 -12.9503 0 14.924 -13 0 15.424 -13 .917 15.407 -12.8175
4 0 .98 14.835 -12.805 .25 14.909 -12.9503 .917 15.407 -12.8175 1.833 15.358 -12.6352
4 0 1.833 15.358 -12.6352 2.446 14.783 -12.5133 1.713 14.794 -12.6591 .98 14.835 -12.805
4 0 2.746 15.275 -12.4536 2.987 15.286 -12.4056 3.18 14.805 -12.3672 2.446 14.783 -12.5133
4 0 2.04 9.823 -12.5941 2.134 10.179 -12.5753 3.04 9.56 -12.3951 2.899 9.349 -12.4231
4 0 1.33 8.233 -12.7353 1.373 8.525 -12.7268 1.594 8.089 -12.6828 1.345 7.938 -12.7324
4 0 2.302 10.531 -12.5419 2.534 10.843 -12.4958 3.251 9.701 -12.3531 2.134 10.179 -12.5753
4 0 3.5 9.75 -12.3035 2.534 10.843 -12.4958 2.826 11.101 -12.4376 3.171 11.283 -12.369
4 0 2.85 9.1 -12.4329 2.056 9.089 -12.5909 2.012 9.455 -12.5996 2.899 9.349 -12.4231
4 0 1.624 9.057 -12.6768 1.839 9.083 -12.6341 1.88 8.143 -12.6259 1.472 8.804 -12.7071
4 0 1.472 8.804 -12.7071 1.88 8.143 -12.6259 1.594 8.089 -12.6828 1.373 8.525 -12.7268
4 0 3.171 11.283 -12.369 3.454 11.355 -12.3127 3.749 9.701 -12.254 3.5 9.75 -12.3035
4 0 4.291 11.164 -12.1461 4.511 10.971 -12.1023 3.749 9.701 -12.254 4.031 11.297 -12.1979
4 0 3.749 9.701 -12.254 4.511 10.971 -12.1023 4.681 10.733 -12.0685 4.828 10.372 -12.0393
4 0 3.746 11.362 -12.2546 4.031 11.297 -12.1979 3.749 9.701 -12.254 3.454 11.355 -12.3127
4 0 2.85 9.1 -12.4329 2.899 8.851 -12.4231 2.167 8.094 -12.5688 2.056 9.089 -12.5909
4 0 1.839 9.083 -12.6341 2.056 9.089 -12.5909 2.167 8.094 -12.5688 1.88 8.143 -12.6259
4 0 3.96 9.56 -12.212 3.749 9.701 -12.254 4.828 10.372 -12.0393 4.887 9.987 -12.0275
4 0 4.887 9.987 -12.0275 4.864 9.598 -12.0321 4.101 9.349 -12.1839 3.96 9.56 -12.212
4 0 2.167 8.094 -12.5688 2.899 8.851 -12.4231 3.04 8.64 -12.3951 3.075 7.691 -12.3881
4 0 3.075 7.691 -12.3881 3.251 8.499 -12.3531 3.5 8.45 -12.3035 3.917 7.163 -12.2205
4 0 4.864 9.598 -12.0321 4.766 9.221 -12.0516 4.15 9.1 -12.1742 4.101 9.349 -12.1839
