0 Blanket with Red Checkered Pattern
0 Name: 16280p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Bricklink 16280, Brickowl 59377, Brickset 16280, Mini Cooper, Picnic
0 !KEYWORDS Rebrickable 16280pr0001, set 10242

1 16 0 -.125 0 124.8 0 0 0 .125 0 0 0 124.8 box0.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\16280p01s01.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\16280p01s01.dat

1 16 124.8 0 -96 0 -1 0 .025 0 0 0 0 -1 s\16280p01s04.dat
1 16 124.8 0 -38.4 0 -1 0 .025 0 0 0 0 -1 s\16280p01s04.dat
1 16 124.8 0 19.2 0 -1 0 .025 0 0 0 0 -1 s\16280p01s04.dat
1 16 124.8 0 76.8 0 -1 0 .025 0 0 0 0 -1 s\16280p01s04.dat
1 16 -124.8 0 96 0 1 0 .025 0 0 0 0 1 s\16280p01s04.dat
1 16 -124.8 0 38.4 0 1 0 .025 0 0 0 0 1 s\16280p01s04.dat
1 16 -124.8 0 -19.2 0 1 0 .025 0 0 0 0 1 s\16280p01s04.dat
1 16 -124.8 0 -76.8 0 1 0 .025 0 0 0 0 1 s\16280p01s04.dat
1 16 -96 0 124.8 0 0 -1 .025 0 0 0 -1 0 s\16280p01s04.dat
1 16 -38.4 0 124.8 0 0 -1 .025 0 0 0 -1 0 s\16280p01s04.dat
1 16 19.2 0 124.8 0 0 -1 .025 0 0 0 -1 0 s\16280p01s04.dat
1 16 76.8 0 124.8 0 0 -1 .025 0 0 0 -1 0 s\16280p01s04.dat
1 16 96 0 -124.8 0 0 1 .025 0 0 0 1 0 s\16280p01s04.dat
1 16 38.4 0 -124.8 0 0 1 .025 0 0 0 1 0 s\16280p01s04.dat
1 16 -19.2 0 -124.8 0 0 1 .025 0 0 0 1 0 s\16280p01s04.dat
1 16 -76.8 0 -124.8 0 0 1 .025 0 0 0 1 0 s\16280p01s04.dat
4 4 124.8 -.25 124.8 124.8 -.25 115.2 124.8 0 115.2 124.8 0 124.8
4 4 115.2 0 124.8 115.2 -.25 124.8 124.8 -.25 124.8 124.8 0 124.8
4 16 105.6 0 124.8 105.6 -.25 124.8 115.2 -.25 124.8 115.2 0 124.8
4 16 124.8 -.25 115.2 124.8 -.25 105.6 124.8 0 105.6 124.8 0 115.2
4 16 -124.8 0 -115.2 -124.8 -.25 -115.2 -124.8 -.25 -105.6 -124.8 0 -105.6
4 16 -105.6 -.25 -124.8 -115.2 -.25 -124.8 -115.2 0 -124.8 -105.6 0 -124.8
4 4 -115.2 -.25 -124.8 -124.8 -.25 -124.8 -124.8 0 -124.8 -115.2 0 -124.8
4 4 -124.8 0 -124.8 -124.8 -.25 -124.8 -124.8 -.25 -115.2 -124.8 0 -115.2
