0 Technic Engine Piston with Stud
0 Name: 4369.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Usage:
0 !HELP 1 71 0 0 0 1 0 0 0 1 0 0 0 1 4368.dat
0 !HELP 1 71 -61 0 0 -1 0 0 0 1 0 0 0 -1 4369.dat
0 !HELP 1 71 0 57.5 0 0 1 0 1 0 0 0 0 -1 4369.dat
0 !HELP 1 71 61 0 0 1 0 0 0 -1 0 0 0 -1 4369.dat
0 !HELP 1 71 0 -65.5 0 0 -1 0 -1 0 0 0 0 -1 4369.dat

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2024-03-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-06 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4369s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4369s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4369s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\4369s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 0 0 0 0 -1.1 0 7.5 0 0 0 0 7.5 4-4cylo.dat
1 16 0 0 0 0 -1 0 1.5 0 0 0 0 1.5 4-4ring4.dat
1 16 -1.1 0 0 0 -0.5 0 1.5 0 0 0 0 1.5 4-4con4.dat
1 16 -4.2 0 0 0 1.1 0 7.5 0 0 0 0 7.5 4-4cylo.dat
1 16 -3.1 0 0 0 0.5 0 1.5 0 0 0 0 1.5 4-4con4.dat
1 16 -4.2 0 0 0 -0.5 0 1.5 0 0 0 0 1.5 4-4con4.dat
1 16 -7.6 0 0 0 1.4 0 7.5 0 0 0 0 7.5 4-4cylo.dat
1 16 -7.6 0 0 0 1 0 1.875 0 0 0 0 1.875 4-4ring3.dat
1 16 -6.2 0 0 0 0.5 0 1.5 0 0 0 0 1.5 4-4con4.dat
1 16 -1.6 0 0 0 -1 0 6 0 0 0 0 6 4-4cylo.dat
1 16 -4.7 0 0 0 -1 0 6 0 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -6 0 0 0 -1 0 0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 -6 0 0 0 -1 0 3.5 0 0 0 0 3.5 4-4edge.dat
1 16 -6 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -6 0 0 0 -24 0 0.7 0 0 0 0 0.7 4-4con4.dat
2 24 -30.8201 1.9799 -1.9799 -30 1.9799 -1.9799
2 24 -30.8201 1.9799 1.9799 -30 1.9799 1.9799
4 16 -30 1.9799 1.9799 -30.8201 1.9799 1.9799 -30.8201 1.9799 -1.9799 -30 1.9799 -1.9799
4 16 -9.9 2.3944 2.3944 -30 1.9799 1.9799 -30 1.9799 -1.9799 -9.9 2.3944 -2.3944
2 24 -30 1.9799 -1.9799 -9.9 2.3944 -2.3944
2 24 -30 1.9799 1.9799 -9.9 2.3944 2.3944
2 24 -30.8201 1.9799 -1.9799 -30.8201 1.9799 1.9799
2 24 -9.9 2.3944 -2.3944 -9.9 2.3944 2.3944
2 24 -9.9 3.1286 1.2959 -9.9 3.3863 0
1 16 -9.9 0 0 0 -1 0 3.38625 0 0 0 0 3.38625 1-8edge.dat
1 16 -9.9 0 0 0 -1 0 3.38625 0 0 0 0 -3.38625 1-8edge.dat
1 16 -9.9 0 0 0 -1 0 3.38625 0 0 0 0 3.38625 1-8chrd.dat
1 16 -9.9 0 0 0 -1 0 3.38625 0 0 0 0 -3.38625 1-8chrd.dat
3 16 -9.9 2.3944 -2.3944 -9.9 3.3863 0 -9.9 2.3944 2.3944
5 24 -30 1.9799 -1.9799 -30 1.9799 1.9799 -30.8201 1.9799 1.9799 -9.9 2.3944 -2.3944
