0 Slope Brick Curved  4 x  2 with Cutout Left with Ferrari Stradale Headlight Pattern
0 Name: 6930p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 6930pb009, Brickowl 1520357, Brickset 115753
0 !KEYWORDS Rebrickable 6930pr0021, Set 77254, SF90 XX, Speed Champions

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6930s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6930s03.dat
3 0 1.6084 11.8743 -7.9115 2.296 12.0295 -7.6091 2.2404 11.6037 -6.94
3 0 9.4343 9.7176 2.114 10.4873 10.3095 1.9827 10.8584 10.3997 2.1349
3 0 13.458 18.5461 -5.17 12.1762 15.9051 -3.9596 12.1762 16.6473 -4.66
3 0 -7.5955 10.9698 -12.2645 -6.9317 11.3289 -12.6106 -6.7037 11.1866 -12.1521
3 0 -5.8795 12.2011 -13.818 -6.3725 12.0955 -13.9112 -6.359 12.5068 -14.7965
3 0 6.0362 14.8105 -8.6064 5.2893 16.4757 -11.385 6.2109 15.5973 -9.417
3 0 10.5435 12.5725 -1.5367 11.8784 13.3337 -1.2109 10.7561 12.4088 -1.1311
3 0 11.9294 11.0221 1.9671 12.1779 11.2153 1.8307 13.2549 11.1495 2.8113
3 0 11.5846 11.6446 .6064 10.8544 11.2715 .6686 10.8516 11.862 -.3613
3 0 5.821 12.6859 -5.8407 5.1028 12.7955 -6.609 5.9132 13.204 -6.6682
3 0 10.1594 11.7967 -.8044 10.1644 11.4315 -.1648 9.5977 11.563 -.8493
3 0 -.0061 11.8146 -9.1329 -2.0563 12.4929 -11.9495 4.3876 12.7716 -7.1425
3 0 4.3876 12.7716 -7.1425 5.7714 12.4506 -5.471 5.7268 12.2305 -5.1381
3 0 4.3876 12.7716 -7.1425 5.7268 12.2305 -5.1381 2.296 12.0295 -7.6091
3 0 1.6084 11.8743 -7.9115 -.0061 11.8146 -9.1329 2.296 12.0295 -7.6091
3 0 -.0061 11.8146 -9.1329 4.3876 12.7716 -7.1425 2.296 12.0295 -7.6091
3 0 2.2149 11.0799 -6.0817 1.5441 11.3018 -7.0033 2.2237 11.1631 -6.2142
3 0 1.5441 11.3018 -7.0033 1.6084 11.8743 -7.9115 2.2404 11.6037 -6.94
3 0 2.2237 11.1631 -6.2142 1.5441 11.3018 -7.0033 2.2404 11.6037 -6.94
3 0 8.2267 11.881 -2.5054 9.5977 11.563 -.8493 2.2237 11.1631 -6.2142
3 0 2.2404 11.6037 -6.94 8.2267 11.881 -2.5054 2.2237 11.1631 -6.2142
3 0 6.5638 9.6412 -.1074 4.9731 10.1674 -2.2925 8.8544 10.3673 .549
3 0 9.5862 10.3691 1.145 9.5977 11.563 -.8493 10.1644 11.4315 -.1648
3 0 6.5638 9.6412 -.1074 8.8544 10.3673 .549 9.4343 9.7176 2.114
3 0 8.8544 10.3673 .549 9.5862 10.3691 1.145 9.4343 9.7176 2.114
3 0 13.2036 9.9395 4.827 9.4343 9.7176 2.114 10.8584 10.3997 2.1349
3 0 11.9294 11.0221 1.9671 13.2362 10.7189 3.5456 10.8584 10.3997 2.1349
3 0 13.2362 10.7189 3.5456 13.2036 9.9395 4.827 10.8584 10.3997 2.1349
3 0 11.7524 10.9652 1.9178 11.9294 11.0221 1.9671 10.8584 10.3997 2.1349
3 0 9.4343 9.7176 2.114 9.5862 10.3691 1.145 10.1782 10.3673 1.6327
3 0 10.4873 10.3095 1.9827 9.4343 9.7176 2.114 10.1782 10.3673 1.6327
3 0 9.5862 10.3691 1.145 10.1644 11.4315 -.1648 10.1782 10.3673 1.6327
3 0 11.6156 11.0279 1.7004 11.7524 10.9652 1.9178 10.8584 10.3997 2.1349
3 0 10.8544 11.2715 .6686 11.6123 11.0956 1.5841 10.8584 10.3997 2.1349
3 0 11.6123 11.0956 1.5841 11.6156 11.0279 1.7004 10.8584 10.3997 2.1349
3 0 7.0952 16.1849 -9.3046 5.2893 16.4757 -11.385 5.3415 17.9473 -12.7214
3 0 13.379 15.1732 -2.0662 9.8737 15.7376 -6.1041 10.6064 15.8022 -5.4323
3 0 13.379 15.1732 -2.0662 10.6064 15.8022 -5.4323 12.1762 15.9051 -3.9596
3 0 7.0952 16.1849 -9.3046 5.3415 17.9473 -12.7214 7.8646 16.2772 -8.6224
3 0 5.3415 17.9473 -12.7214 13.458 18.5461 -5.17 7.8646 16.2772 -8.6224
3 0 12.1762 16.6473 -4.66 10.5939 16.5099 -6.1127 13.458 18.5461 -5.17
3 0 10.5939 16.5099 -6.1127 7.8646 16.2772 -8.6224 13.458 18.5461 -5.17
3 0 13.458 18.5461 -5.17 13.379 15.1732 -2.0662 12.1762 15.9051 -3.9596
3 0 4.9731 10.1674 -2.2925 6.5638 9.6412 -.1074 3.018 9.8357 -2.8513
3 0 3.018 9.8357 -2.8513 -6.0148 10.6247 -10.4797 2.0694 10.2709 -4.4184
3 0 -6.0148 10.6247 -10.4797 -6.5988 10.699 -11.0235 -5.8776 11.1329 -11.4946
3 0 2.0694 10.2709 -4.4184 -6.0148 10.6247 -10.4797 .7604 10.7085 -6.2266
3 0 -6.5988 10.699 -11.0235 -7.1619 10.7942 -11.5991 -6.3859 11.1032 -11.7627
3 0 -7.1619 10.7942 -11.5991 -7.5955 10.9698 -12.2645 -6.7037 11.1866 -12.1521
3 0 -7.5955 10.9698 -12.2645 -7.704 11.2999 -13.0531 -6.9317 11.3289 -12.6106
3 0 -7.704 11.2999 -13.0531 -7.5144 11.7141 -13.8295 -6.9209 11.5564 -13.0981
3 0 -6.9317 11.3289 -12.6106 -7.704 11.2999 -13.0531 -6.9209 11.5564 -13.0981
3 0 -7.5144 11.7141 -13.8295 -6.7337 11.8412 -13.5948 -6.9209 11.5564 -13.0981
3 0 -7.1619 10.7942 -11.5991 -6.7037 11.1866 -12.1521 -6.3859 11.1032 -11.7627
3 0 2.0694 10.2709 -4.4184 4.9731 10.1674 -2.2925 3.018 9.8357 -2.8513
3 0 2.2149 11.0799 -6.0817 2.182 10.8426 -5.5876 1.4508 10.6682 -5.6869
3 0 2.182 10.8426 -5.5876 2.0694 10.2709 -4.4184 1.4508 10.6682 -5.6869
3 0 1.4508 10.6682 -5.6869 1.5441 11.3018 -7.0033 2.2149 11.0799 -6.0817
3 0 -5.2999 11.0043 -10.8369 .7604 10.7085 -6.2266 -6.0148 10.6247 -10.4797
3 0 .7604 10.7085 -6.2266 1.4508 10.6682 -5.6869 2.0694 10.2709 -4.4184
3 0 -5.2999 11.0043 -10.8369 -6.0148 10.6247 -10.4797 -5.8776 11.1329 -11.4946
3 0 -6.3859 11.1032 -11.7627 -5.8776 11.1329 -11.4946 -6.5988 10.699 -11.0235
3 0 -2.0563 12.4929 -11.9495 -.0061 11.8146 -9.1329 -5.3081 12.0631 -13.1439
3 0 -5.3237 11.685 -12.3321 -5.2999 11.0043 -10.8369 -5.8776 11.1329 -11.4946
3 0 -5.5948 12.6415 -14.589 -2.0563 12.4929 -11.9495 -5.3081 12.0631 -13.1439
3 0 -5.3081 12.0631 -13.1439 -5.3237 11.685 -12.3321 -5.8795 12.2011 -13.818
3 0 -5.3237 11.685 -12.3321 -5.8776 11.1329 -11.4946 -5.8795 12.2011 -13.818
3 0 -6.359 12.5068 -14.7965 -5.5948 12.6415 -14.589 -5.8795 12.2011 -13.818
3 0 -5.5948 12.6415 -14.589 -5.3081 12.0631 -13.1439 -5.8795 12.2011 -13.818
3 0 -7.5144 11.7141 -13.8295 -7.0733 12.1529 -14.4946 -6.7337 11.8412 -13.5948
3 0 -7.0733 12.1529 -14.4946 -6.359 12.5068 -14.7965 -6.3725 12.0955 -13.9112
3 0 -6.3725 12.0955 -13.9112 -6.7337 11.8412 -13.5948 -7.0733 12.1529 -14.4946
3 0 6.0362 14.8105 -8.6064 5.1526 13.5514 -7.8845 5.2893 16.4757 -11.385
3 0 5.2893 16.4757 -11.385 7.0952 16.1849 -9.3046 6.2423 16.1401 -10.061
3 0 6.2109 15.5973 -9.417 7.8211 15.6793 -7.9858 6.0362 14.8105 -8.6064
3 0 7.8211 15.6793 -7.9858 9.8737 15.7376 -6.1041 7.6584 14.8957 -7.1679
3 0 5.2893 16.4757 -11.385 6.2423 16.1401 -10.061 6.2109 15.5973 -9.417
3 0 11.97 15.0104 -3.2054 10.3877 14.9672 -4.6581 9.8737 15.7376 -6.1041
3 0 10.3877 14.9672 -4.6581 7.6584 14.8957 -7.1679 9.8737 15.7376 -6.1041
3 0 13.379 15.1732 -2.0662 11.97 14.4463 -2.5051 11.97 15.0104 -3.2054
