0 Minifig Head Looney Tunes Sylvester
0 Name: 71168.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-21 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s07.dat
