0 Minifig Hips with Dark Purple Jacket Tails with Pockets and Metallic Pink Trim Pattern
0 Name: 3815bp0u.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Rebrickable 970c26pr0009, Set 21360, Willy Wonka

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -4.9 0.53 -10 -5.62 0.51 -10 -5.75 5.46 -10 -5 5.46 -10
4 0 4.9 0.53 -10 5 5.46 -10 5.75 5.46 -10 5.62 0.51 -10
4 16 -17.46 0.52 -10 -18 0 -10 -18 6 -10 -17.52 5.47 -10
4 16 -17.46 0.52 -10 -6.55 0.52 -10 -5.62 0.51 -10 -18 0 -10
4 16 17.46 0.52 -10 17.52 5.47 -10 18 6 -10 18 0 -10
4 16 17.46 0.52 -10 18 0 -10 5.62 0.51 -10 6.55 0.52 -10
4 16 5.62 0.51 -10 18 0 -10 -18 0 -10 -5.62 0.51 -10
4 16 -4.9 0.53 -10 4.9 0.53 -10 5.62 0.51 -10 -5.62 0.51 -10
4 16 -5 5.46 -10 -18 6 -10 18 6 -10 5 5.46 -10
3 16 18 6 -10 17.52 5.47 -10 6.66 5.46 -10
3 16 -6.66 5.46 -10 -17.52 5.47 -10 -18 6 -10
4 16 -4.9 0.53 -10 -5 5.46 -10 5 5.46 -10 4.9 0.53 -10
4 22 -6.55 0.52 -10 -17.46 0.52 -10 -17.52 5.47 -10 -6.66 5.46 -10
4 22 17.52 5.47 -10 17.46 0.52 -10 6.55 0.52 -10 6.66 5.46 -10
4 10046 6.66 5.46 -10 6.55 0.52 -10 5.62 0.51 -10 5.75 5.46 -10
4 10046 -6.66 5.46 -10 -5.75 5.46 -10 -5.62 0.51 -10 -6.55 0.52 -10
3 16 -5 5.46 -10 -5.75 5.46 -10 -18 6 -10
3 16 -5.75 5.46 -10 -6.66 5.46 -10 -18 6 -10
3 16 5.75 5.46 -10 5 5.46 -10 18 6 -10
3 16 6.66 5.46 -10 5.75 5.46 -10 18 6 -10
