0 Animal Dragon Head Jaw Upper
0 Name: 40933.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Ninjago

0 !HISTORY 2022-06-17 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-06-17 [fhareide] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-02-26 [Holly-Wood] Sanded part

1 16 0 -17 -7 0 0 -1 1 0 0 0 -1 0 connhol3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40933s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40933s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40933s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40933s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40933s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40933s03.dat
