0 ~Electric Train 12V Transformer Type 1 Knob
0 Name: u9604.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9604s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\u9604s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\u9604s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9604s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\u9604s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\u9604s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\u9604s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9604s01.dat

1 16 0 0 0 47.5 0 0 0 -4 0 0 0 47.5 48\11-48cylo.dat
1 16 0 0 0 -47.5 0 0 0 -4 0 0 0 47.5 48\11-48cylo.dat
1 16 0 0 0 47.5 0 0 0 -4 0 0 0 -47.5 48\2-4cylo.dat

1 16 15 -30 15 10 0 0 0 2 0 0 0 10 4-4cylc.dat
1 16 15 -30 -15 10 0 0 0 2 0 0 0 10 4-4cylc.dat
1 16 -15 -30 15 10 0 0 0 2 0 0 0 10 4-4cylc.dat
1 16 -15 -30 -15 10 0 0 0 2 0 0 0 10 4-4cylc.dat

1 16 15 -30 15 0 0 1.6 0 1.6 0 -1.6 0 0 logo5.dat
1 16 15 -30 -15 0 0 1.6 0 1.6 0 -1.6 0 0 logo5.dat
1 16 -15 -30 15 0 0 1.6 0 1.6 0 -1.6 0 0 logo5.dat
1 16 -15 -30 -15 0 0 1.6 0 1.6 0 -1.6 0 0 logo5.dat

1 16 3.1 -2 53.546 0 -1 3.1 2 0 0 0 0 -6.454 rect3.dat
1 16 -3.1 -2 53.546 0 1 -3.1 2 0 0 0 0 -6.454 rect3.dat
2 24 6.2 -4 47.092 0 -10.568 34.5
2 24 0 -10.568 34.5 0 -4 60
2 24 0 0 60 0 -4 60
2 24 -6.2 -4 47.092 0 -10.568 34.5
3 16 0 -10.568 34.5 6.2 -4 47.092 0 -4 60
3 16 0 -10.568 34.5 0 -4 60 -6.2 -4 47.092

1 16 0 0 0 47.5 0 0 0 -1 0 0 0 47.5 48\11-48chrd.dat
1 16 0 0 0 -47.5 0 0 0 -1 0 0 0 47.5 48\11-48chrd.dat
1 16 0 0 0 47.5 0 0 0 -1 0 0 0 -47.5 48\2-4chrd.dat

3 16 -6.2 0 47.092 0 0 60 6.2 0 47.092
4 16 47.5 0 0 -47.5 0 0 -6.2 0 47.092 6.2 0 47.092
