0 Minifig Mask Triceratops with Tan Horns, Dark Brown Spots and Black and Yellowish Green Eyes Pattern
0 Name: 105225p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 105225pb01, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 105225pr0001, set 71045

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105225s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105225p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225p01s02.dat

1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\105225s03.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225s03.dat
