0 Sticker  1.7 x  1.7 with SW Slave I Control Panel Left (Formed)
0 Name: 6132160fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 0 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 0 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 71 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 1.1 -13.6711 .5143 1.1 -13.815 1.1005 .4515 -13.8935 1.4198 .1041 -13.8078 1.0708
3 0 9.75 -13.6218 .3134 9.95 -13.5231 -.0884 11.75 -13.5231 -.0884
4 0 -14.8 -14.3987 3.4773 -13.7 -14.3987 3.4773 -13.95 -14.6207 4.3813 -14.55 -14.6207 4.3813
4 0 14 -13.6711 .5143 14 -13.815 1.1005 13.5 -13.7328 .7654 13.5 -13.5108 -.1386
4 0 9.1 -15.9016 12.5922 9.1 -15.9335 13.2704 4.7 -15.9335 13.2704 4.7 -15.9016 12.5922
3 0 9.2 -11.5689 -6.0647 8.8 -11.3894 -6.5669 8.8 -11.2457 -6.9687
4 0 8.8 -10.7408 -8.3808 9.2 -10.7408 -8.3808 9.2 -11.5689 -6.0647 8.8 -11.2457 -6.9687
4 0 3.9 -12.3411 -3.9052 3.9525 -12.5383 -3.3536 3.6 -12.5131 -3.4241 3.3 -12.3231 -3.9554
4 0 -7.85 -14.3494 3.2764 -8.35 -14.2014 2.6738 -8.15 -14.0781 2.1716 -7.9 -14.2137 2.724
4 0 -13.5 -15.4189 9.2527 -13.5 -15.7819 11.7638 -14.2 -15.4189 9.2527 -13.9 -15.3027 8.4492
3 0 8.85 -7.5629 -14.8533 9.25 -6.9253 -15.8578 9.25 -7.7504 -14.5579
4 0 4.35 -12.4309 -3.6541 4.65 -12.5566 -3.3025 4.4509 -12.7173 -2.853 4.2513 -12.61 -3.1532
4 0 12.2 -15.4189 9.2527 12.6 -15.3027 8.4492 12.9 -15.4189 9.2527 12.2 -15.7819 11.7638
4 0 -12.75 -14.1521 2.4729 -13.1 -14.0287 1.9707 -13.1 -13.8931 1.4182 -12.6 -14.0411 2.0209
4 0 -15.45 -14.2384 2.8244 -14.9 -14.0904 2.2218 -14.8 -14.2631 2.9249 -15.25 -14.3617 3.3266
4 0 16.154 -14.4727 3.7786 15.8533 -14.8455 5.2969 15.3991 -14.7995 5.1096 15.6627 -14.4727 3.7786
