0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Blue Sonic Head, Blue "SONIC" and Checkered Background Pattern
0 Name: 18605p0p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Sega, Set 71244, Sonic the Hedgehog

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0ps01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18605p0ps01.dat

4 1 -2.35 0 23.8 -1.25 0 24 -1.35 0 24.7 -2.4 0 24.5
4 1 -2.4 0 24.9 -2.4 0 24.5 -1.35 0 24.7 -1.5 0 25.05
4 1 -2.3 0 25.25 -2.4 0 24.9 -1.5 0 25.05 -1.7 0 25.3
3 1 -2.05 0 25.4 -2.3 0 25.25 -1.7 0 25.3
4 1 -1.25 0 24 -2.35 0 23.8 -2.2 0 23.2 -1.25 0 23.4
4 1 -1.3 0 23.05 -1.25 0 23.4 -2.2 0 23.2 -2.05 0 22.9
4 1 -1.3 0 23.05 -2.05 0 22.9 -1.8 0 22.75 -1.45 0 22.8
4 15 -4.7 0 23.65 -4.95 0 23.55 -4.95 0 23.25 -2.35 0 23.8
4 15 -2.35 0 23.8 -4.95 0 23.25 -4.9 0 22.9 -2.2 0 23.2
4 15 -2.2 0 23.2 -4.9 0 22.9 -4.9 0 22.5 -2.05 0 22.9
4 15 -2.05 0 22.9 -4.9 0 22.5 -4.8 0 22.1 -4.1 0 22.05
4 15 -1.8 0 22.75 -2.05 0 22.9 -4.1 0 22.05 -3.55 0 21.9
3 15 -4.9 0 22.5 -5 0 22.05 -4.8 0 22.1
4 15 -1.8 0 22.75 -3.55 0 21.9 -2.9 0 21.8 -2.25 0 21.8
4 15 -1.8 0 22.75 -2.25 0 21.8 -1.75 0 21.95 -1.45 0 22.8
4 15 -1.45 0 22.8 -1.75 0 21.95 -1.3 0 22.25 -1 0 22.7
4 15 -1.3 0 23.05 -1.45 0 22.8 -1 0 22.7 -.85 0 23.15
4 15 -1.25 0 23.4 -1.3 0 23.05 -.85 0 23.15 -.7 0 23.8
4 15 -1.25 0 24 -1.25 0 23.4 -.7 0 23.8 -.65 0 24.5
4 15 -1.35 0 24.7 -1.25 0 24 -.65 0 24.5 -.65 0 25.2
4 15 -1.5 0 25.05 -1.35 0 24.7 -.65 0 25.2 -.75 0 25.85
4 15 -1.7 0 25.3 -1.5 0 25.05 -.75 0 25.85 -.85 0 26.25
4 15 -4.6 0 24.4 -4.7 0 23.65 -2.35 0 23.8 -2.4 0 24.5
4 15 -4.45 0 25.15 -4.6 0 24.4 -2.4 0 24.5 -2.4 0 24.9
4 15 -4.2 0 25.8 -4.45 0 25.15 -2.4 0 24.9 -3.85 0 26.35
4 15 -3.85 0 26.35 -2.4 0 24.9 -2.3 0 25.25 -3.45 0 26.8
4 15 -2.95 0 27.2 -3.45 0 26.8 -2.3 0 25.25 -2.05 0 25.4
4 15 -2.35 0 27.35 -2.95 0 27.2 -2.05 0 25.4 -1.85 0 27.3
4 15 -1.85 0 27.3 -2.05 0 25.4 -1.7 0 25.3 -1.4 0 27.05
4 15 -1.05 0 26.6 -1.4 0 27.05 -1.7 0 25.3 -.85 0 26.25
4 15 -5.95 0 25.5 -6.2 0 25.95 -6.55 0 25.9 -6.8 0 25.65
4 15 -5.95 0 25.5 -6.8 0 25.65 -6.9 0 25.15 -5.85 0 24.9
4 15 -5.85 0 24.9 -6.9 0 25.15 -6.9 0 24.6 -6.85 0 24.1
4 15 -5.65 0 24.4 -5.85 0 24.9 -6.85 0 24.1 -5.7 0 24.15
4 15 -5.9 0 23.9 -5.7 0 24.15 -6.85 0 24.1 -6.75 0 23.55
4 15 -5.95 0 23.55 -5.9 0 23.9 -6.75 0 23.55 -6.55 0 22.9
4 15 -5.85 0 23.05 -5.95 0 23.55 -6.55 0 22.9 -6.4 0 22.5
4 15 -5.7 0 22.6 -5.85 0 23.05 -6.4 0 22.5 -6.1 0 22.2
4 15 -5.5 0 22.4 -5.7 0 22.6 -6.1 0 22.2 -5.8 0 22.15
3 15 -5.5 0 22.4 -5.8 0 22.15 -5.55 0 22.2
4 1 -5.95 0 25.5 -5.85 0 24.9 -4.45 0 25.15 -4.2 0 25.8
4 1 -6.2 0 25.95 -5.95 0 25.5 -4.2 0 25.8 -3.85 0 26.35
4 1 -5.85 0 24.9 -5.65 0 24.4 -4.6 0 24.4 -4.45 0 25.15
4 1 -4.6 0 24.4 -5.65 0 24.4 -5.7 0 24.15 -4.7 0 23.65
4 1 -4.95 0 23.55 -4.7 0 23.65 -5.7 0 24.15 -5.9 0 23.9
4 1 -4.95 0 23.55 -5.9 0 23.9 -5.95 0 23.55 -4.95 0 23.25
