0 Minifig Head Looney Tunes Bugs Bunny with White Face and Black Whiskers Pattern
0 Name: 74505p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 74505pb01, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 74505pr0001, Set 71030

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74505p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505p01s02.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74505p01s03.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505p01s03.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74505p01s04.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505p01s04.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74505p01s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s06.dat

1 13 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s07.dat
1 13 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s07.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505p01s08.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s09.dat
