0 Plate  4 x  4 with Side Bricks  1 x  4 with Axle Hole
0 Name: 7796.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Brickowl 345282

0 // studs
1 16 0 16 20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 16 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 30 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
0 // axleholes
1 16 40 10 0 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 40 10 0 0 -1 0 6 0 0 0 0 6 4-4ering.dat
1 16 40 10 0 0 -19.5 0 0 0 1 1 0 0 axlehol4.dat
1 16 20.5 10 0 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 10 0 0 .5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 20 10 0 0 1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -40 10 0 0 1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 -40 10 0 0 1 0 6 0 0 0 0 6 4-4ering.dat
1 16 -40 10 0 0 19.5 0 0 0 1 1 0 0 axlehol4.dat
1 16 -20.5 10 0 0 1 0 2 0 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 10 0 0 -.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -20 10 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
0 // bottom plate
1 16 0 16 0 20 0 0 0 1 0 0 0 40 rect.dat
1 16 0 24 20 40 0 0 0 1 0 0 0 20 recte3.dat
1 16 0 24 -20 40 0 0 0 1 0 0 0 -20 recte3.dat
0 BFC INVERTNEXT
1 16 0 24 0 20 0 0 0 -4 0 0 0 36 box3u2p.dat
1 16 0 20 0 0 0 1 0 -1 0 1 0 0 stug4-1x3.dat
1 16 20 20 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 -20 20 0 0 0 1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 22 0 0 1 0 0 0 2 6 0 0 rect3.dat
1 16 -20 22 0 0 -1 0 0 0 2 6 0 0 rect3.dat
0 // subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7796s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7796s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7796s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7796s01.dat
4 16 20 16 -40 -20 16 -40 -40 24 -40 40 24 -40
4 16 20 24 -36 40 24 -40 -40 24 -40 -20 24 -36
4 16 -20 16 40 20 16 40 40 24 40 -40 24 40
4 16 -40 24 40 40 24 40 20 24 36 -20 24 36
3 16 24 24 0 20 24 -6 20 24 6
3 16 -20 24 -6 -24 24 0 -20 24 6
5 24 -20.5 16 0 -24 16 0 -24 15.6023 -2 -24 15.6023 2
5 24 -36 16 0 -40 16 0 -40 15.6023 2 -40 15.6023 -2
5 24 36 16 0 40 16 0 40 15.6023 2 40 15.6023 -2
5 24 20.5 16 0 24 16 0 24 15.6023 2 24 15.6023 -2
