0 Plate  2 x  2 Round with Rotation Stem
0 Name: 40145.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Position Tire at 0 19 0 0 -1 0 0 0 1 -1 0 0

0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2021-04-28 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2023-05-22 [ejboer] File preparation for LDraw Parts Tracker


1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud6.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud6.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud6.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud6.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40145s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\40145s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\40145s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\40145s01.dat

1 16 0 3.75 0 6.25 0 0 0 8.75 0 0 0 6.25 4-4cylo.dat
1 16 0 12.5 0 6.25 0 0 0 1 0 0 0 6.25 4-4ndis.dat
1 16 0 12.5 0 8.48528 0 8.48528 0 1 0 -8.48528 0 8.48528 1-4chrd.dat
1 16 0 12.5 0 -8.48528 0 -8.48528 0 1 0 8.48528 0 -8.48528 1-4chrd.dat
1 16 0 12.5 0 -8.48528 0 8.48528 0 1 0 -8.48528 0 -8.48528 1-4chrd.dat
1 16 0 12.5 0 8.48528 0 -8.48528 0 1 0 8.48528 0 8.48528 1-4chrd.dat
4 16 6.25 12.5 6.25 8.4852 12.5 8.4852 -8.48528 12.5 8.48528 0 12.5 6.25
3 16 0 12.5 6.25 -8.48528 12.5 8.48528 -6.25 12.5 6.25
4 16 -8.48528 12.5 -8.48528 -6.25 12.5 0 -6.25 12.5 6.25 -8.48528 12.5 8.48528
3 16 -6.25 12.5 0 -8.48528 12.5 -8.48528 -6.25 12.5 -6.25
4 16 -6.25 12.5 -6.25 -8.48528 12.5 -8.48528 8.4852 12.5 -8.4852 0 12.5 -6.25
3 16 0 12.5 -6.25 8.4852 12.5 -8.4852 6.25 12.5 -6.25
4 16 8.4852 12.5 8.4852 6.25 12.5 0 6.25 12.5 -6.25 8.4852 12.5 -8.4852
3 16 6.25 12.5 0 8.4852 12.5 8.4852 6.25 12.5 6.25

0 BFC INVERTNEXT
1 16 0 3.75 0 4 0 0 0 20.25 0 0 0 4 4-4cylo.dat
1 16 0 12.5 0 12 0 0 0 1.5 0 0 0 12 4-4cylo.dat
1 16 0 14 0 2 0 0 0 -1 0 0 0 2 4-4ring5.dat
1 16 0 14 0 10 0 0 0 1 0 0 0 10 4-4cylo.dat
1 16 0 15 0 -.625 0 0 0 .33333 0 0 0 .625 4-4con15.dat
1 16 0 15.333 0 -3.125 0 0 0 1.66667 0 0 0 3.125 4-4con2.dat
1 16 0 17 0 6.25 0 0 0 4 0 0 0 6.25 4-4cylo.dat
1 16 0 23 0 -.625 0 0 0 -.33333 0 0 0 -.625 4-4con15.dat
1 16 0 22.667 0 -3.125 0 0 0 -1.66667 0 0 0 -3.125 4-4con2.dat
1 16 0 23 0 10 0 0 0 1 0 0 0 10 4-4cylo.dat
1 16 0 24 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
