0 Sticker  1.9 x  1.9 with Restroom Sign with Magenta Flower
0 Name: 6018392c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 41008stk01, Brickowl 242466, Friends, Pool
0 !KEYWORDS Rebrickable 11931, Set 41008


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 -6.72 -0.25 3.68 -6.72 -0.25 7.44 -7.36 -0.25 7.12 -7.36 -0.25 4
4 15 -7.36 -0.25 4 -7.36 -0.25 7.12 -7.84 -0.25 6.56 -7.76 -0.25 4.88
3 15 -7.84 -0.25 6.56 -7.92 -0.25 5.68 -7.76 -0.25 4.88
4 15 -7.36 -0.25 1.68 -6.48 -0.25 0.24 -6.72 -0.25 3.36 -7.2 -0.25 3.28
4 15 -7.36 -0.25 1.68 -7.2 -0.25 3.28 -7.68 -0.25 2.88 -8.4 -0.25 -0.16
3 15 -7.68 -0.25 2.88 -8.32 -0.25 1.76 -8.4 -0.25 -0.16
4 15 -8.4 -0.25 -0.16 -8.32 -0.25 1.76 -9.28 -0.25 0.08 -9.04 -0.25 -0.4
4 15 -8.24 -0.25 -0.64 -8.4 -0.25 -0.16 -9.04 -0.25 -0.4 -8.8 -0.25 -0.72
4 15 -8.32 -0.25 -1.44 -8.24 -0.25 -0.64 -8.8 -0.25 -0.72 -8.72 -0.25 -1.44
4 15 -9.04 -0.25 -0.4 -9.28 -0.25 0.08 -9.84 -0.25 0 -9.6 -0.25 -0.48
4 15 -9.6 -0.25 -0.48 -9.84 -0.25 0 -10.16 -0.25 -0.4 -9.76 -0.25 -0.88
4 15 -9.76 -0.25 -0.88 -10.16 -0.25 -0.4 -10.24 -0.25 -1.2 -9.76 -0.25 -1.28
3 15 -7.36 -0.25 1.68 -7.36 -0.25 0.24 -6.48 -0.25 0.24
4 15 -6.16 -0.25 -2.56 -6.48 -0.25 0 -7.36 -0.25 0 -7.52 -0.25 -5.52
3 15 -6.16 -0.25 -2.56 -7.52 -0.25 -5.52 -6.16 -0.25 -6.88
4 15 -6.16 -0.25 -6.88 -7.52 -0.25 -5.52 -7.84 -0.25 -5.68 -8.16 -0.25 -6.88
4 15 -8.4 -0.25 -6.64 -8.16 -0.25 -6.88 -7.84 -0.25 -5.68 -8.24 -0.25 -5.92
3 15 -8.24 -0.25 -5.92 -8.48 -0.25 -6.24 -8.4 -0.25 -6.64
4 15 -4.64 -0.25 7.12 -5.28 -0.25 7.44 -5.28 -0.25 3.68 -4.64 -0.25 4
4 15 -4.16 -0.25 6.56 -4.64 -0.25 7.12 -4.64 -0.25 4 -4.24 -0.25 4.88
3 15 -4.16 -0.25 6.56 -4.24 -0.25 4.88 -4.08 -0.25 5.68
4 15 -5.28 -0.25 3.36 -5.52 -0.25 0.24 -4.64 -0.25 1.68 -4.8 -0.25 3.28
4 15 -4.32 -0.25 2.88 -4.8 -0.25 3.28 -4.64 -0.25 1.68 -3.6 -0.25 -0.16
3 15 -4.32 -0.25 2.88 -3.6 -0.25 -0.16 -3.68 -0.25 1.76
