0 Technic Rotor  2 Blade with 4 Studs
0 Name: 32124.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 240539, plate 1 x 5

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2004-07-20)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2025-07-05 [Jaco] Add keyword
0 !HISTORY 2025-07-07 [Blechtaler] complete rework, original by [El-Lutzo]
0 !HISTORY 2025-07-07 [Blechtaler] added axle slots
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32124s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32124s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32124s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32124s01.dat

1 16 0 0 0 0 0 1 0 8 0 1 0 0 axlehol5.dat
0 // round ends
1 16 40 8 0 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
1 16 40 8 0 0 0 2 0 -1 0 2 0 0 2-4ring4.dat
1 16 -40 8 0 0 0 -2 0 -1 0 2 0 0 2-4ring3.dat
1 16 -40 8 0 0 0 -2 0 -1 0 2 0 0 2-4ring4.dat
0 BFC INVERTNEXT
1 16 40 4 0 0 0 6 0 4 0 6 0 0 2-4cylo.dat
1 16 40 0 0 0 0 10 0 8 0 10 0 0 2-4cylc.dat
1 16 40 4 0 0 0 6 0 -1 0 6 0 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -40 4 0 0 0 -6 0 4 0 6 0 0 2-4cylo.dat
1 16 -40 0 0 0 0 -10 0 8 0 10 0 0 2-4cylc.dat
1 16 -40 4 0 0 0 -6 0 -1 0 6 0 0 2-4chrd.dat
0 // straight
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 10 40 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 0 4 -10 -40 0 0 0 0 4 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 27 8 0 13 0 0 0 -4 0 0 0 6 box3u8p.dat
0 BFC INVERTNEXT
1 16 -27 8 0 13 0 0 0 -4 0 0 0 6 box3u8p.dat
1 16 12.5 4 0 0 0 1.5 0 4 0 6 0 0 box3u4p.dat
1 16 -12.5 4 0 0 0 1.5 0 4 0 6 0 0 box3u4p.dat
