0 Slope Brick 45  6 x  8 Double with  1 x  6 Extension
0 Name: 5121.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope

0 !HISTORY 2025-02-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-04-04 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5121s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5121s01.dat
0 // Primitves
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4f2n.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 70 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 50 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 -50 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -70 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
