0 Minifig Head Looney Tunes Speedy Gonzales with Bright Light Orange Hat, Black Nose and Whiskers Pattern
0 Name: 75033p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 75033pb01, CMF, Collectible Minifigures, Looney Tunes
0 !KEYWORDS Rebrickable 75033pr0001, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s00.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033p01s02.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033p01s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033p01s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033p01s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033p01s05.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s06.dat

1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s07.dat
1 191 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s07.dat

1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s08.dat
