0 Minifig Leg Left with Bright Green Leaf Skirt and Tan Fur Pattern
0 Name: 3817cp0p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c68pb04, Rebrickable 970c41pr2053, Set 80024

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 0 15.7637 -3.1743 -8.1187 15.1493 -3.1668 -8.1202 14.9545 -2.9207 -8.1692 15.1333 -2.58 -8.2369
4 0 15.4672 -1.8254 -8.387 15.6703 -1.8058 -8.3909 16.1956 -1.8442 -8.3833 15.6617 -1.9688 -8.3585
4 0 3.7619 0 -8.75 3.6333 -0.9812 -8.5549 3.327 -1.0309 -8.545 3.3631 0 -8.75
4 0 13.4014 1.7447 -8.403 12.8116 1.2609 -8.4992 13.3929 2.4878 -8.2553 13.461 2.231 -8.3063
4 0 15.0092 2.9463 -8.1641 15.8301 3.0311 -8.1472 15.9786 2.4353 -8.2657 15.522 2.2947 -8.2937
4 0 15.7688 0.0879 -8.7325 16.0544 0.3256 -8.6852 17.263 0.9345 -8.5642 16.7963 0.3761 -8.6752
3 0 3.329 3.2533 -8.103 2.6301 3.349 -8.084 3.6496 3.349 -8.084
4 0 9.3739 5.2756 -6.7962 11.2516 5.5956 -6.5823 11.0063 4.9477 -7.0154 10.0333 4.8041 -7.1114
4 0 9.843 3.8051 -7.7791 9.8291 3.349 -8.084 9.4963 3.349 -8.084 9.7186 3.711 -7.842
4 0 3.4641 -3.349 -8.084 3.2267 -3.7421 -7.8213 2.98 -3.9137 -7.7065 3.0987 -3.349 -8.084
