0 Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern
0 Name: 83496p01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Aérospatiale-BAC, Air France, Bricklink 83496pb04
0 !KEYWORDS Rebrickable 83496pr0001, Set 10318, Supersonic

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\83496s01.dat

0 // Concorde
1 0 0 8 28 -.86 0 0 0 -1 0 0 0 .86 logo-concorde-box.dat
1 82 0 8 28 -.86 0 0 0 -1 0 0 0 .86 logo-concorde-text.dat
4 82 19.333 8 19 19.333 8 20 38.667 8 20 38.667 8 19
4 82 58 8 20 58 8 19 38.667 8 19 38.667 8 20
4 82 19.333 8 19 0 8 19 0 8 20 19.333 8 20
4 82 -19.333 8 20 0 8 20 0 8 19 -19.333 8 19
4 82 -38.667 8 20 -19.333 8 20 -19.333 8 19 -38.667 8 19
4 82 -38.667 8 19 -58 8 19 -58 8 20 -38.667 8 20

0 // First row
0 // DESIGNED
1 82 60.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat
1 82 57.3 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 54.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 52.1 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 50.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 47.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 44.2 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 41.6 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat

0 // AND
1 82 37.8 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 34.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 31 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat

0 // BUILT
1 82 26.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 23.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 20.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 19.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 18 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat

0 // IN
1 82 13.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 12.6 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat

0 // FRANCE
1 82 8.1 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suf.dat
1 82 5.65 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 2.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -.3 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 -3.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -6.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat

0 // AND
1 82 -10.1 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -13.5 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 -16.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat

0 // GREAT
1 82 -20.9 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 -24.45 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -27.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 -29.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -32.3 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat

0 // BRITAIN
1 82 -36.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 -39.2 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -42.2 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 -43.1 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 -45.4 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -48.8 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 -50.1 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat

0 // BY:
1 82 -54.6 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 -56.8 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suy.dat
1 82 -59.7 8 12.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat
