0 Tile  1 x  8 with Japanese "姫路城" (Himeji Castle) Pattern
0 Name: 4162p1u.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Architecture, Bricklink 4162pb288, Japan, Rebrickable 4162pr0100
0 !KEYWORDS set 21060

0 // Produced using font Source Han Sans Japanese Regular, 48pt (modified)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // Hi-me
4 15 -18.57 0 7.57 -19.49 0 7.68 -19.7 0 6.38 -18.8 0 6.27
4 15 -19.97 0 4.9 -19.05 0 4.9 -18.8 0 6.27 -19.7 0 6.38
4 15 -19.05 0 4.9 -19.97 0 4.9 -20.14 0 3.96 -19.24 0 3.96
4 15 -19.56 0 2.39 -19.24 0 3.96 -20.14 0 3.96 -20.44 0 2.47
4 15 -20.44 0 2.47 -20.73 0 1.08 -19.94 0 .6 -19.56 0 2.39
4 15 -20.73 0 1.08 -21.11 0 -.49 -20.17 0 -.38 -19.94 0 .6
3 15 -20.17 0 -.38 -21.11 0 -.49 -20.31 0 -.96
4 15 -19.97 0 4.9 -21.24 0 4.9 -21.24 0 3.96 -20.14 0 3.96
4 15 -17.47 0 4.9 -19.05 0 4.9 -19.24 0 3.96 -17.71 0 3.96
4 15 -16.76 0 4.83 -17.47 0 4.9 -17.71 0 3.96 -16.83 0 3.86
4 15 -16.94 0 2.75 -16.83 0 3.86 -17.71 0 3.96 -17.82 0 2.84
4 15 -17.09 0 1.72 -16.94 0 2.75 -17.82 0 2.84 -17.97 0 1.87
4 15 -17.29 0 .69 -17.09 0 1.72 -17.97 0 1.87 -18.16 0 .96
4 15 -17.53 0 -.26 -17.29 0 .69 -18.16 0 .96 -18.35 0 .22
4 15 -17.83 0 -1.16 -17.53 0 -.26 -18.35 0 .22 -18.58 0 -.49
4 15 -17.83 0 -1.16 -18.58 0 -.49 -18.97 0 -1.42 -18.26 0 -2.11
4 15 -18.65 0 -2.81 -18.26 0 -2.11 -18.97 0 -1.42 -19.33 0 -2.08
4 15 -19.11 0 -3.44 -18.65 0 -2.81 -19.33 0 -2.08 -19.78 0 -2.72
4 15 -19.51 0 -3.88 -19.11 0 -3.44 -19.78 0 -2.72 -20.13 0 -3.11
4 15 -19.89 0 -4.23 -19.51 0 -3.88 -20.13 0 -3.11 -20.44 0 -3.4
4 15 -20.28 0 -4.55 -19.89 0 -4.23 -20.44 0 -3.4 -20.81 0 -3.69
4 15 -20.57 0 -4.73 -20.28 0 -4.55 -20.81 0 -3.69 -21.15 0 -3.91
4 15 -19.21 0 .04 -19.94 0 .6 -20.17 0 -.38 -19.5 0 -.94
4 15 -18.58 0 -.49 -19.21 0 .04 -19.5 0 -.94 -18.97 0 -1.42
4 15 -17.27 0 -1.72 -17.83 0 -1.16 -18.26 0 -2.11 -17.84 0 -2.56
4 15 -16.84 0 -2.19 -17.27 0 -1.72 -17.84 0 -2.56 -17.46 0 -3
4 15 -16.49 0 -2.63 -16.84 0 -2.19 -17.46 0 -3 -17.11 0 -3.46
0
4 15 -15.06 0 -4.08 -15.99 0 -4.08 -15.99 0 -4.72 -15.06 0 -4.72
4 15 -15.99 0 -3.13 -15.99 0 -4.08 -15.06 0 -4.08 -15.06 0 -3.13
4 15 -15.99 0 -.65 -15.99 0 -3.13 -15.06 0 -3.13 -15.06 0 -.65
4 15 -15.99 0 .3 -15.99 0 -.65 -15.06 0 -.65 -15.06 0 .3
4 15 -15.99 0 2.73 -15.99 0 .3 -15.06 0 .3 -15.06 0 2.73
4 15 -15.99 0 3.68 -15.99 0 2.73 -15.06 0 2.73 -15.06 0 3.68
4 15 -15.99 0 5.92 -15.99 0 3.68 -15.06 0 3.68 -15.06 0 5.92
4 15 -15.99 0 6.87 -15.99 0 5.92 -15.06 0 5.92 -15.06 0 6.87
4 15 -13.19 0 6.87 -15.06 0 6.87 -15.06 0 5.92 -13.19 0 5.92
4 15 -12.26 0 6.87 -13.19 0 6.87 -13.19 0 5.92 -12.26 0 5.92
4 15 -9.69 0 6.87 -12.26 0 6.87 -12.26 0 5.92 -9.69 0 5.92
4 15 -12.26 0 3.68 -12.26 0 5.92 -13.19 0 5.92 -13.19 0 3.68
4 15 -13.19 0 3.68 -15.06 0 3.68 -15.06 0 2.73 -13.19 0 2.73
4 15 -12.26 0 3.68 -13.19 0 3.68 -13.19 0 2.73 -12.26 0 2.73
4 15 -10.93 0 3.68 -12.26 0 3.68 -12.26 0 2.73 -10.93 0 2.73
4 15 -10 0 3.68 -10.93 0 3.68 -10.93 0 2.73 -10 0 2.73
4 15 -10 0 .3 -10 0 2.73 -10.93 0 2.73 -10.93 0 .3
4 15 -10 0 -.65 -10 0 .3 -10.93 0 .3 -10.93 0 -.65
4 15 -10.93 0 -.65 -10.93 0 .3 -12.26 0 .3 -12.26 0 -.65
4 15 -12.26 0 -.65 -12.26 0 .3 -13.19 0 .3 -13.19 0 -.65
4 15 -13.19 0 -.65 -13.19 0 .3 -15.06 0 .3 -15.06 0 -.65
4 15 -12.26 0 -3.13 -12.26 0 -.65 -13.19 0 -.65 -13.19 0 -3.13
4 15 -13.19 0 -3.13 -15.06 0 -3.13 -15.06 0 -4.08 -13.19 0 -4.08
4 15 -12.26 0 -3.13 -13.19 0 -3.13 -13.19 0 -4.08 -12.26 0 -4.08
4 15 -9.46 0 -3.13 -12.26 0 -3.13 -12.26 0 -4.08 -9.46 0 -4.08
0 // Ji
4 15 -1.87 0 6.2 -1 0 7.09 -5.14 0 7.09 -4.27 0 6.2
4 15 -4.27 0 3.85 -4.27 0 6.2 -5.14 0 7.09 -5.14 0 2.96
3 15 -4.27 0 3.85 -5.14 0 2.96 -3.33 0 2.96
4 15 -2.46 0 2.96 -1.87 0 3.85 -4.27 0 3.85 -3.33 0 2.96
4 15 -1 0 3.508 -1.87 0 3.85 -2.46 0 2.96 -1 0 3.39
3 15 -2.46 0 2.96 -1 0 2.96 -1 0 3.39
4 15 -1 0 7.09 -1.87 0 6.2 -1.87 0 3.85 -1 0 3.508
3 15 -2.46 0 2.96 -3.33 0 2.96 -2.46 0 1.03
4 15 -3.33 0 2.96 -3.33 0 -2.494 -2.46 0 .12 -2.46 0 1.03
3 15 -2.46 0 -2.28 -2.46 0 .12 -3.33 0 -2.494
4 15 -.87 0 .38 -.87 0 1.03 -2.46 0 1.03 -1.103 0 .12
3 15 -2.46 0 1.03 -2.46 0 .12 -1.103 0 .12
3 15 -.79 0 -1.86 -2.46 0 -2.28 -.7 0 -2.76
4 15 -.7 0 -2.76 -2.46 0 -2.28 -3.33 0 -2.494 -3.48 0 -3.5
3 15 -3.48 0 -3.5 -3.33 0 -2.494 -4.32 0 -2.738
4 15 -3.48 0 -3.5 -4.32 0 -2.738 -5.14 0 -2.923 -5.62 0 -4.04
3 15 -5.62 0 -4.04 -5.14 0 -2.923 -5.78 0 -3.06
4 15 -5.14 0 -2.923 -4.32 0 -2.738 -4.32 0 1.69 -5.14 0 1.69
3 15 -1 0 3.39 -.32 0 2.78 .38 0 3.63
4 15 -1 0 3.508 -1 0 3.39 .38 0 3.63 -.2 0 4.47
4 15 .38 0 3.63 .83 0 4.33 .33 0 5.3 -.2 0 4.47
3 15 .33 0 5.3 .83 0 4.33 1.32 0 5.17
4 15 1.32 0 5.17 1.43 0 5.4 .71 0 6.04 .33 0 5.3
4 15 .97 0 6.64 .71 0 6.04 1.43 0 5.4 1.82 0 6.29
4 15 1.16 0 7.15 .97 0 6.64 1.82 0 6.29 2.04 0 6.86
4 15 1.33 0 7.68 1.16 0 7.15 2.04 0 6.86 2.23 0 7.43
4 15 4.3 0 6.29 1.82 0 6.29 1.43 0 5.4 3.87 0 5.4
4 15 3.87 0 5.4 5.07 0 6.04 4.47 0 6.33 4.3 0 6.29
4 15 4.65 0 4.88 4.87 0 5.43 5.07 0 6.04 3.87 0 5.4
4 15 3.87 0 5.4 3.68 0 4.95 4.42 0 4.39 4.65 0 4.88
4 15 4.16 0 3.88 4.42 0 4.39 3.68 0 4.95 3.46 0 4.51
