0 Plane Top Aft Section  8 x 12 x  2 Tapered
0 Name: 67245.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plane

0 !HISTORY 2023-01-25 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-01-25 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67245s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67245s01.dat

1 16 0 -38 120 0 0 1 1 0 0 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -38 102 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 -38 120 0 0 8 8 0 0 0 -1 0 4-4ndis.dat
1 16 0 -38 100 -1 0 0 0 0 -1 0 1 0 peghole2.dat
1 16 0 -38 100 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 -30 110 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 -38 104 -8 0 0 0 0 8 0 12 0 2-4cyli.dat
1 16 0 -38 104 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 -30 110 -1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 0 -38 116 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 -38 104 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 -38 116 -8 0 0 0 0 8 0 1 0 2-4edge.dat

3 16 0 -30 120 60 -24 120 -60 -24 120
3 16 0 -30 116 -60 -24 116 60 -24 116
1 16 0 -24 118 60 0 0 0 -1 0 0 0 -2 rect.dat

3 16 -60 -24 104 0 -30 104 60 -24 104
1 16 0 -24 102 -60 0 0 0 -1 0 0 0 2 recte3.dat
4 16 8 -24 102 -8 -24 102 -60 -24 104 60 -24 104

0 // Centre
1 16 0 -28 60 0 0 1 0 -1 0 -1 0 0 stud4h.dat
1 16 0 -28 60 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -28 60 0 0 16 0 4 0 -16 0 0 box4.dat
1 16 0 -28 60 0 0 20 0 4 0 -20 0 0 box4.dat
4 16 -20 -24 80 20 -24 80 16 -24 76 -16 -24 76
4 16 -20 -24 40 -16 -24 44 16 -24 44 20 -24 40
3 16 -16 -28 76 16 -28 76 0 -28 68
3 16 0 -28 52 16 -28 44 -16 -28 44
4 16 24 -28 84 20 -28 80 -20 -28 80 -24 -28 84
1 16 0 -35.75 84 24 0 0 0 0 7.75 0 -1 0 rect3.dat
4 16 -24 -43.5 84 -20 -44 84 20 -44 84 24 -43.5 84
1 16 0 -44 92 -20 0 0 0 -1 0 0 0 8 rect2p.dat

1 16 0 -32 60 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
3 16 -20 -32 80 0 -32 66 20 -32 80
3 16 20 -32 0 0 -32 14 -20 -32 0
1 16 0 -40 80 20 0 0 0 0 -8 0 1 0 rect.dat
1 16 0 -32 20 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -32 20 0 0 6 0 4 0 -6 0 0 4-4cylo.dat
1 16 0 -28 20 0 0 6 0 -1 0 -6 0 0 4-4ndis.dat
3 16 0 -28 26 -20 -28 40 20 -28 40.18
3 16 -24 -28 4 0 -28 14 24 -28 4
2 24 -20 -32 80 -20 -32 0
2 24 20 -32 0 20 -32 80

0 // Back Side
1 16 0 -16.5 4 0 0 24 -11.5 0 0 0 -1 0 rect.dat
4 16 20 -5 0 -20 -5 0 -24 -5 4 24 -5 4
4 16 20 0 0 16 0 -3.947 -16 0 -3.947 -20 0 0
3 16 0 -5.2 -12 -16 -5.2 -4 16 -5.2 -4

1 16 0 -5.2 -20 0 0 1 0 -1.3 0 -1 0 0 stud4a.dat
