0 Duplo Round Brick with Radiating Bars
0 Name: 31070.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Firewood, Logs, Nest

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31070s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\31070s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\31070s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\31070s01.dat

1 16 0 48 0 4 0 0 0 -1 0 0 0 4 48\4-4ring10.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 48 0 44 0 0 0 -31 0 0 0 44 48\4-4cyli.dat
1 16 0 48 0 44 0 0 0 1 0 0 0 44 48\4-4edge.dat
