0 Minifig Torso SMART Play Tag with SW Leia Loose Dress and Belt with 5 Silver Emblems Pattern
0 Name: 8058p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 8058pb011c01, Original Trilogy, Rebel, Set 75423
0 !KEYWORDS Star Wars

1 0 0 -4 0 0 0 -6 0 -8 0 -6 0 0 1-8cyli.dat
1 0 0 -4 0 0 0 6 0 -8 0 -6 0 0 1-8cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8058p01s01.dat
1 87 0 0 0 1 0 0 0 1 0 0 0 1 s\8058p01s02.dat

3 0 -5.27 26.25 -10 -6.79 26.92 -10 -6.64 27.68 -10
3 0 12.41 22.24 -10 13.12 22.13 -10 12.4 21.23 -10
3 0 2.33 23.91 -10 1.49 23.96 -10 1.75 24.58 -10
3 0 -.7 27.37 -10 -.76 28.03 -10 -.26 27.57 -10
3 0 -.31 25.15 -10 -.33 25.61 -10 .17 25.58 -10
3 0 7.02 25.09 -10 6.51 24.98 -10 6.9 25.64 -10
3 0 -7.97 25.16 -10 -8.32 24.92 -10 -8.38 25.6 -10
3 0 -12.38 24.62 -10 -13.25 25 -10 -12.5 25.48 -10
3 0 -16.27 22.79 -10 -16.19 23.58 -10 -15.39 23.24 -10
3 0 -18.58 29.55 -10 -18.57 31.24 -10 -17.84 29.67 -10
3 0 -18.58 29.55 -10 -17.84 29.67 -10 -16.98 28.23 -10
3 0 -15.5 25.28 -10 -17.32 27.53 -10 -15.83 26.69 -10
3 0 -17.32 27.53 -10 -18.58 29.55 -10 -16.98 28.23 -10
3 0 -9.88 26.4 -10 -12.5 25.48 -10 -10.25 27.01 -10
3 0 -12.5 25.48 -10 -15.5 25.28 -10 -14.71 25.55 -10
3 0 -10.25 27.01 -10 -12.5 25.48 -10 -14.71 25.55 -10
3 0 -10.58 25.39 -10 -10.44 25.75 -10 -9.89 25.24 -10
3 0 -10.44 25.75 -10 -9.88 26.4 -10 -9.61 25.65 -10
3 0 -9.89 25.24 -10 -10.44 25.75 -10 -9.61 25.65 -10
3 0 -9.91 23.78 -10 -10.58 23.37 -10 -10.58 25.39 -10
3 0 -9.89 25.24 -10 -9.91 23.78 -10 -10.58 25.39 -10
3 0 -17.32 27.53 -10 -16.98 28.23 -10 -15.83 26.69 -10
3 0 -9 26.19 -10 -9.61 25.65 -10 -9.88 26.4 -10
3 0 -15.5 25.28 -10 -15.83 26.69 -10 -14.71 25.55 -10
3 0 -10.25 27.01 -10 -9.23 27.35 -10 -9.88 26.4 -10
3 0 -9.23 27.35 -10 -6.64 27.68 -10 -6.79 26.92 -10
3 0 -9.88 26.4 -10 -9.23 27.35 -10 -9 26.19 -10
3 0 -6.79 26.92 -10 -9 26.19 -10 -9.23 27.35 -10
3 0 -4.56 26.59 -10 -4.48 23.39 -10 -5.18 24.65 -10
3 0 -4.56 26.59 -10 -5.18 24.65 -10 -5.27 26.25 -10
3 0 -4.56 26.59 -10 -5.27 26.25 -10 -6.64 27.68 -10
3 0 -15.31 21.11 -10 -16.01 21.85 -10 -15.32 22.13 -10
3 0 -16.01 21.85 -10 -16.27 22.79 -10 -15.46 22.74 -10
