0 Sticker  3.3 x  5.0 with Right Quarter Oval Cutout (Formed)
0 Name: 6132160hc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

4 16 21.25 .1006 17.75 21.3261 .1067 18.1327 21.8673 .1503 18.6739 22.25 .1811 18.75
3 16 21.3261 .1067 18.1327 21.5429 .1242 18.4571 21.8673 .1503 18.6739
4 16 22.25 .1811 1 21.8673 .1503 1.0761 21.3261 .1067 1.6173 21.25 .1006 2
3 16 21.8673 .1503 1.0761 21.5429 .1242 1.2929 21.3261 .1067 1.6173
3 16 21.25 .1006 2 21.25 .1006 17.75 22.25 .1811 1
4 16 22.25 .1811 1 21.25 .1006 17.75 22.25 .1811 18.75 27.6226 .6135 .8508
3 16 28.9755 .7224 18.75 27.6226 .6135 .8508 22.25 .1811 18.75
4 16 31.1281 1.2346 .7534 29.2037 .7628 18.75 40.8412 3.6029 18.75 41.009 3.6461 -.0327
4 16 29.2037 .7628 18.75 31.1281 1.2346 .7534 27.6226 .6135 .8508 28.9755 .7224 18.75
4 16 51.9396 8.7559 18.75 61.6672 15.7424 18.75 61.9709 15.9618 -3.3777 53.9078 10.1708 -1.8293
4 16 50.0697 7.824 -1.1772 41.009 3.6461 -.0327 40.8412 3.6029 18.75 51.7167 8.6201 18.75
4 16 53.9078 10.1708 -1.8293 50.0697 7.824 -1.1772 51.7167 8.6201 18.75 51.9396 8.7559 18.75
4 16 61.9709 15.9618 -3.3777 61.6672 15.7424 18.75 69.8787 24.4606 18.75 68.5644 22.9548 -4.9638
4 16 77.3626 36.9737 -11.5942 68.5644 22.9548 -4.9638 69.8787 24.4606 18.75 76.4573 34.8572 18.75
4 16 76.4573 34.8572 18.75 80 43.14 18.75 80 43.14 -14.5764 77.3626 36.9737 -11.5942
4 16 80 69.75 18.75 80 70.1327 18.6739 80 70.6739 18.1327 80 70.75 17.75
3 16 80 70.6739 18.1327 80 70.1327 18.6739 80 70.4571 18.4571
3 16 80 43.14 18.75 80 69.75 18.75 80 70.75 17.75
4 16 80 47.95 -17.2 80 43.14 -14.5764 80 43.14 18.75 80 70.75 17.75
3 16 80 53.75 -21.1 80 47.95 -17.2 80 70.75 17.75
3 16 80 58.85 -25.3 80 53.75 -21.1 80 70.75 17.75
3 16 80 63.05 -29.7 80 58.85 -25.3 80 70.75 17.75
3 16 80 66.35 -34.3 80 63.05 -29.7 80 70.75 17.75
3 16 80 68.75 -39 80 66.35 -34.3 80 70.75 17.75
3 16 80 70.15 -43.8 80 68.75 -39 80 70.75 17.75
3 16 80 70.75 -48.75 80 70.15 -43.8 80 70.75 17.75
5 24 28.9755 .7224 18.75 27.6226 .6135 .8508 29.2037 .7628 18.75 22.25 .1811 18.75
