0 Minifig Torso with Kimono with Dark Brown Belt and Reddish Brown Fur Pattern
0 Name: 973ptq.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1272, BrickOwl 312183, Hamato Yoshi, Japan
0 !KEYWORDS Nickelodeon, Rat, Rebrickable 973c10h12pr2269, Ring, Robe, Set 79103
0 !KEYWORDS Splinter, symbol, Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Front
0 // Colour 0 Black
3 0 -1.225 25.461 -10 -3.781 25.741 -10 -1.431 26.169 -10
3 0 -6.2 .996 -10 -7.085 .996 -10 -5.607 2.212 -10
3 0 16.931 22.8 -10 14.255 23.57 -10 17.107 23.821 -10
3 0 12.503 18.239 -10 9.553 22.254 -10 10.777 22.324 -10
3 0 -4.423 2.431 -10 -4.35 4.608 -10 -3.758 4.055 -10
3 0 7.85 23.873 -10 5.378 24.382 -10 8.372 24.498 -10
3 0 3.633 30.6 -10 1.167 30.6 -10 -18 31.2 -10
3 0 1.167 30.6 -10 -18 30.6 -10 -18 31.2 -10
3 0 .371 22 -10 0 23 -10 2.091 23.012 -10
3 0 .961 2.12 -10 1.508 4.152 -10 1.616 3.139 -10
3 0 3.355 1.447 -10 2.601 2.57 -10 2.799 3.347 -10
3 0 .829 27.551 -10 .812 28.7 -10 1.198 28.102 -10
3 0 1.482 24.683 -10 .812 25.1 -10 1.749 25.329 -10
3 0 1.414 23.127 -10 .8 24.129 -10 1.572 23.809 -10
3 0 5.491 27.728 -10 5.171 28.5 -10 6.185 27.84 -10
3 0 5.6 26.9 -10 5.491 27.728 -10 6.185 27.84 -10
3 0 1.414 23.127 -10 1.572 23.809 -10 2.4 23.7 -10
3 0 -2.264 10.881 -10 -2.724 11.625 -10 -3.956 13.689 -10
3 0 -1.913 8.235 -10 -1.856 10.234 -10 -.708 9.927 -10
3 0 -5.912 3.379 -10 -4.08 5.094 -10 -4.35 4.608 -10
3 0 -2.63 4.076 -10 -4.35 4.608 -10 -4.08 5.094 -10
3 0 12 .996 -10 9.323 5.349 -10 12.3 1.252 -10
3 0 -4.648 5.716 -10 -2.777 7.317 -10 -3.439 6.212 -10
3 0 -7.085 .996 -10 -4.99 3.416 -10 -5.607 2.212 -10
3 0 1.056 6.074 -10 .817 6.39 -10 -.708 9.927 -10
3 0 -1.358 22.005 -10 -2.109 22.012 -10 0 23 -10
3 0 -6.833 22.13 -10 -8.005 22.179 -10 -8.563 23.205 -10
4 0 .829 27.551 -10 .7 26.9 -10 0 26.9 -10 .183 27.818 -10
4 0 -1.225 25.461 -10 -.691 26.072 -10 -.371 25.3 -10 -1.032 25.047 -10
4 0 1.749 25.329 -10 2.4 25.2 -10 2.4 24.5 -10 1.482 24.683 -10
4 0 6.287 27.221 -10 6.288 26.593 -10 5.6 26.9 -10 6.185 27.84 -10
4 0 .371 22 -10 .161 20.37 -10 -1.358 22.005 -10 0 23 -10
4 0 2.4 23.7 -10 2.816 23.022 -10 2.091 23.012 -10 1.414 23.127 -10
4 0 5.973 28.462 -10 8.079 28.167 -10 6.185 27.84 -10 5.171 28.5 -10
4 0 -4.648 5.716 -10 -3.439 6.212 -10 -4.08 5.094 -10 -5.912 3.379 -10
4 0 -.844 8.703 -10 -1.089 7.706 -10 -1.913 8.235 -10 -.708 9.927 -10
4 0 -5.912 3.379 -10 -4.35 4.608 -10 -4.99 3.416 -10 -7.085 .996 -10
4 0 -2.63 4.076 -10 -2.419 3.159 -10 -3.758 4.055 -10 -4.35 4.608 -10
4 0 5.78 .996 -10 4.745 .996 -10 1.056 6.074 -10 -.708 9.927 -10
4 0 -3.956 13.689 -10 -4.394 14.453 -10 -2.67 13.08 -10 -2.264 10.881 -10
4 0 11.497 .996 -10 5.657 9.034 -10 9.323 5.349 -10 12 .996 -10
4 0 0 23 -10 -2.109 22.012 -10 -2.967 22.025 -10 -5.232 22.076 -10
4 0 -1.913 8.235 -10 -2.686 6.031 -10 -2.777 7.317 -10 -1.856 10.234 -10
4 0 -12.839 23.462 -10 -12.663 22.447 -10 -15.102 18.451 -10 -13.906 22.539 -10
4 0 -8.54 23.905 -10 -12.889 24.168 -10 -13.138 24.788 -10 -8.932 24.525 -10
4 0 -8.005 22.179 -10 -12.663 22.447 -10 -12.839 23.462 -10 -8.563 23.205 -10
4 0 -1.193 28.418 -10 -.691 27.728 -10 -1.379 27.865 -10 -2.641 28.167 -10
4 0 -4.186 23.749 -10 -8.54 23.905 -10 -8.932 24.525 -10 -4.721 24.363 -10
4 0 -.218 28.74 -10 -.674 29.3 -10 -.092 29.9 -10 .246 29.266 -10
4 0 -.371 28.5 -10 -.962 28.876 -10 -.674 29.3 -10 -.218 28.74 -10
4 0 -.092 29.9 -10 .298 30.185 -10 .8 29.671 -10 .246 29.266 -10
4 0 -.962 28.876 -10 -.371 28.5 -10 -.691 27.728 -10 -1.193 28.418 -10
4 0 -.8 26.9 -10 -1.479 27.304 -10 -1.379 27.865 -10 -.691 27.728 -10
4 0 .72 30.419 -10 1.572 29.991 -10 .8 29.671 -10 .298 30.185 -10
4 0 1.572 29.991 -10 .72 30.419 -10 1.167 30.6 -10 2.4 30.1 -10
4 0 -7.317 21.001 -10 -8.335 19.506 -10 -8.005 22.179 -10 -6.833 22.13 -10
4 0 .246 29.266 -10 .812 28.7 -10 .359 28.163 -10 -.218 28.74 -10
4 0 -1.497 26.735 -10 -1.479 27.304 -10 -.8 26.9 -10 -1.431 26.169 -10
4 0 3.633 30.6 -10 3.228 29.991 -10 2.4 30.1 -10 1.167 30.6 -10
4 0 1.482 29.117 -10 1.749 28.471 -10 1.198 28.102 -10 .812 28.7 -10
4 0 .829 27.551 -10 .183 27.818 -10 .359 28.163 -10 .812 28.7 -10
4 0 -.8 26.9 -10 -.691 26.072 -10 -1.225 25.461 -10 -1.431 26.169 -10
4 0 1.749 28.471 -10 1.482 29.117 -10 2.4 29.3 -10 2.4 28.6 -10
4 0 4 29.671 -10 4.08 30.419 -10 4.502 30.185 -10 4.554 29.266 -10
4 0 3.633 30.6 -10 4.08 30.419 -10 4 29.671 -10 3.228 29.991 -10
4 0 -.792 24.659 -10 -1.032 25.047 -10 -.371 25.3 -10 -.508 24.301 -10
4 0 .183 25.982 -10 0 26.9 -10 .7 26.9 -10 .829 26.249 -10
4 0 2.4 29.3 -10 3.318 29.117 -10 3.051 28.471 -10 2.4 28.6 -10
