0 Boat Hull Floating Deck 16 x 22 Deck
0 Name: 47984.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Boat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47984s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\47984s01.dat

1 16 0 96 -90 0 0 1 0 1 0 -1 0 0 stug-10x1.dat
1 16 -170 96 30 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 30 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 -170 96 10 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 10 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 -160 96 80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -120 96 80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 160 96 80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 120 96 80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -170 96 150 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 150 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 -170 96 130 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 130 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 0 96 130 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat
1 16 30 96 150 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 96 150 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 -30 96 150 0 0 1 0 1 0 -1 0 0 stud2.dat

1 16 0 96 90 0 0 1 0 1 0 -1 0 0 stug-10x1.dat
1 16 -90 96 0 0 0 1 0 1 0 -1 0 0 stug-1x8.dat
1 16 90 96 0 0 0 1 0 1 0 -1 0 0 stug-1x8.dat

1 16 -170 96 -10 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 -10 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 -170 96 -30 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 -30 0 0 1 0 1 0 -1 0 0 stug-3x1.dat

1 16 -160 96 -80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -120 96 -80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 160 96 -80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 120 96 -80 0 0 1 0 1 0 -1 0 0 stug-2x2.dat

1 16 0 96 -130 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat
1 16 30 96 -150 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 96 -150 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 -30 96 -150 0 0 1 0 1 0 -1 0 0 stud2.dat

1 16 -170 96 -130 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 -130 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 -170 96 -150 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 170 96 -150 0 0 1 0 1 0 -1 0 0 stug-3x1.dat

0 BFC INVERTNEXT
1 16 0 99 0 120 0 0 0 50 0 0 0 120 box4.dat
1 16 0 99 0 123 0 0 0 50 0 0 0 123 box4.dat
1 16 0 96 0 80 0 0 0 1 0 0 0 80 recte4.dat
1 16 0 99 0 83 0 0 0 1 0 0 0 83 recte4.dat
