0 Minifig Baseball Cap with Button on Top with Capital "C" in Script on White Background Pattern
0 Name: 93219p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 93219pb01, Clutchers, Collectible Minifigures
0 !KEYWORDS Rebrickable 93219pr0001, Series 3, Set 8803

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s04.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219s04.dat

4 16 3.16 -5.32 -10.94695 2.9 -5.36 -10.96459 2.31 -4.95 -11.25469 3.26 -5.12 -11.03237
4 16 3.15 -4.73 -11.24304 3.26 -5.12 -11.03237 2.31 -4.95 -11.25469 2.4 -4 -11.71609
4 16 2.4 -4 -11.71609 2.31 -4.95 -11.25469 1.17 -4.16 -11.81412 1.56 -3.33 -12.17958
4 16 1.56 -3.33 -12.17958 1.17 -4.16 -11.81412 0 -3.6 -12.28161 0.63 -2.67 -12.65412
3 16 0 -3.6 -12.28161 0 -2.4 -12.88633 0.63 -2.67 -12.65412
4 16 -0.98 -2.2 -12.83755 0 -2.4 -12.88633 0 -3.6 -12.28161 -1 -3.4 -12.22977
4 16 -0.98 -2.2 -12.83755 -1 -3.4 -12.22977 -1.6 -3.5 -12.08781 -1.9 -2.23 -12.68202
4 16 -2.6 -2.5 -12.43912 -1.9 -2.23 -12.68202 -1.6 -3.5 -12.08781 -1.99 -3.83 -11.86198
4 16 -3.2 -3.1 -12.04982 -2.6 -2.5 -12.43912 -1.99 -3.83 -11.86198 -2.1 -4.3 -11.60967
4 16 -3.5 -3.9 -11.60691 -3.2 -3.1 -12.04982 -2.1 -4.3 -11.60967 -2.05 -4.8 -11.36721
4 16 -3.47 -4.95 -11.08689 -3.5 -3.9 -11.60691 -2.05 -4.8 -11.36721 -1.86 -5.62 -10.98519
4 16 -3.07 -5.98 -10.63037 -3.47 -4.95 -11.08689 -1.86 -5.62 -10.98519 -1.5 -6.5 -10.5978
4 16 -2.6 -6.8 -10.28886 -3.07 -5.98 -10.63037 -1.5 -6.5 -10.5978 -0.9 -7.3 -10.28507
4 16 -1.69524 -7.85054 -9.8951 -2.6 -6.8 -10.28886 -0.9 -7.3 -10.28507 -0.50578 -7.7386 -10.12306
4 16 -1.69524 -7.85054 -9.8951 -0.50578 -7.7386 -10.12306 0 -8.3 -9.87033 -0.81 -8.74 -9.50622
3 16 0 -9.41 -9.233 -0.81 -8.74 -9.50622 0 -8.3 -9.87033
3 16 0 -9.41 -9.233 0 -8.3 -9.87033 1.01158 -9.17392 -9.22934
3 16 0 -9.41 -9.233 1.01158 -9.17392 -9.22934 1.29 -9.35 -9.00717
3 16 1.73 -9.51 -8.76457 0 -9.41 -9.233 1.29 -9.35 -9.00717
4 16 0.62 -9.74 -8.7021 0 -9.41 -9.233 1.73 -9.51 -8.76457 1.46 -10.01 -8.20067
4 16 2.11 -10.05 -8.02049 1.46 -10.01 -8.20067 1.73 -9.51 -8.76457 2.15 -9.57 -8.60294
4 16 2.74 -10.04 -7.90585 2.11 -10.05 -8.02049 2.15 -9.57 -8.60294 2.48 -9.53 -8.58565
4 16 3.14 -9.92 -7.97287 2.74 -10.04 -7.90585 2.48 -9.53 -8.58565 3.33 -9.75 -8.14372
4 16 3.33 -9.75 -8.14372 2.48 -9.53 -8.58565 2.53 -9.41 -8.7232 3.41029 -9.587 -8.32808
4 16 3.49 -9.34 -8.53733 2.53 -9.41 -8.68213 2.48 -9.22 -8.86734 3.46 -8.9 -8.94754
4 16 3.46 -8.9 -8.94754 2.48 -9.22 -8.86734 2.27005 -8.88022 -9.22478 3.3496 -8.62828 -9.22088
4 16 3.1 -8.21 -9.49539 3.3496 -8.62828 -9.22088 2.27005 -8.88022 -9.22478 1.85 -8.38 -9.5698
4 16 2.90955 -7.96483 -9.66237 3.1 -8.21 -9.49539 1.85 -8.38 -9.5698 1.26004 -7.80959 -9.97851
4 16 2.19 -7.16 -10.16838 2.90955 -7.96483 -9.66237 1.26004 -7.80959 -9.97851 1.24 -6.35 -10.71032
4 16 1.24 -6.35 -10.71032 1.26004 -7.80959 -9.97851 0.55 -7.25 -10.36067 0.5 -5.85 -11.06706
4 16 0.5 -5.85 -11.06706 0.55 -7.25 -10.36067 0 -6.84 -10.64885 0 -5.74 -11.20318
4 16 -0.32 -5.81 -11.11907 0 -5.74 -11.20318 0 -6.84 -10.64885 -0.45 -6.06 -10.97324
