0 Wheel 24 x 43 Technic
0 Name: 3739b.dat
0 Author: Chris Moseley
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS BrickLink 3739, Rebrickable 3739

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-01-25 [anathema] corrected alignment of hub segments; BFC'd; subfiled axle mount
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2024-03-25 [Steffen] corrected orientation by 90 degrees by creating ...b replacement file

1 16 0 0 -20 -1 0 0 0 0 1 0 40 0 axlehol5.dat
1 16 0 0 -30 0 0 1 1 0 0 0 1 0 s\3739a.dat
1 16 0 0 -30 0.866 0 0.5 0.5 0 -0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0.866 0 0.5 -0.5 0 0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0 0 1 -1 0 0 0 1 0 s\3739a.dat
1 16 0 0 -30 -0.866 0 0.5 -0.5 0 -0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 -0.866 0 -0.5 0.5 0 -0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0 0 -1 1 0 0 0 1 0 s\3739a.dat
1 16 0 0 -30 0.866 0 -0.5 0.5 0 0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0.866 0 -0.5 -0.5 0 -0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0 0 -1 -1 0 0 0 1 0 s\3739a.dat
1 16 0 0 -30 -0.866 0 -0.5 -0.5 0 0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 -0.866 0 0.5 0.5 0 0.866 0 1 0 s\3739a.dat
1 16 0 0 -30 0 0 1 0 1 0 -1 0 0 s\3739b.dat
1 16 0 0 -30 0 0 -1 0 -1 0 -1 0 0 s\3739b.dat
