0 String Braided 13L with End Stud and End Bar  1L
0 Name: 93229.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Angling, BrickLink bb0485pb01, CMF, fisherman, Fishing, Line
0 !KEYWORDS rigging

1 16 -120 0 0 1 0 0 0 1 0 0 0 1 71149k01.dat

1 16 -111 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -105 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -99 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -93 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -87 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -81 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -75 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -69 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -63 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -57 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -51 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -45 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -39 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -33 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -27 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -21 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -15 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -9 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 9 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 15 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 21 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 27 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 33 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 39 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 45 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 51 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 57 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 63 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 69 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 75 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 81 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 87 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 93 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 99 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 105 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 111 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 120 1.5 0 1 0 0 0 1 0 0 0 1 93229k01.dat
