0 Tyre 11/ 57 x 11 Balloon
0 Name: 5812.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre

0 !HISTORY 2026-01-15 [Blechtaler] made from 56890 by [MagFors]

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm) [optional qualifier]

0 // tread
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\56890s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\56890s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\56890s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\56890s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\56890s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\56890s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\56890s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\56890s01.dat
0 // inside
0 BFC INVERTNEXT
1 16 0 0 3 14 0 0 0 0 14 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 2 12 0 0 0 0 12 0 -4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -3 2 0 0 0 0 2 0 1 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -3 14 0 0 0 0 14 0 -11 0 4-4cylo.dat
