0 Figure Friends Girl Torso with Magenta Sleeveless Dress Top with Dark Blue and Gold Trim and Necklace Pattern
0 Name: 1006030p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb563c01, Set 42691, Zahra

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030p08s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1006030p08s01.dat
3 26 0 2.498 6.37 2.8692 5.4081 6 0 5.448 6.175
4 26 0 2.498 6.37 2.1709 2.7755 6.2637 2.8217 3.4413 6.1793 2.8692 5.4081 6
4 26 -.5378 5.0749 6.1664 0 5.448 6.175 -2.8692 5.4081 6 -.7034 5.0431 6.1582
3 26 0 2.498 6.37 -.0895 2.5888 6.3585 -.0785 2.4947 6.3674
3 26 -1.842 2.4203 6.3081 -.7324 1.1106 6.2537 -.9006 2.46 6.3397
3 26 -.0785 2.4947 6.3674 0 1.8248 6.3245 0 2.498 6.37
3 26 .5493 2.3229 6.3413 1.8722 2.419 6.3071 0 2.498 6.37
4 26 -.9659 3.4777 6.2454 -2.143 2.7755 6.2647 -1.842 2.4203 6.3081 -.9636 2.966 6.2917
3 26 0 2.498 6.37 1.8722 2.419 6.3071 2.1709 2.7755 6.2637
4 26 -.0895 2.5888 6.3585 0 2.498 6.37 0 5.448 6.175 -.3166 4.5271 6.2163
3 26 -2.8692 5.4081 6 -.9659 3.4777 6.2454 -.9697 4.3099 6.1902
3 26 -2.8692 5.4081 6 -.9697 4.3099 6.1902 -.8677 4.7937 6.1645
3 26 -.5378 5.0749 6.1664 -.3166 4.5271 6.2163 0 5.448 6.175
3 26 -2.8692 5.4081 6 -.8677 4.7937 6.1645 -.7034 5.0431 6.1582
4 26 0 2.498 6.37 0 1.8248 6.3245 .0672 1.2508 6.2837 .2975 2.2259 6.3425
3 26 .8035 1.8716 6.303 .7733 1.1074 6.2523 1.8722 2.419 6.3071
3 26 .7774 2.1813 6.3247 .8035 1.8716 6.303 1.8722 2.419 6.3071
3 26 0 2.498 6.37 .2975 2.2259 6.3425 .5493 2.3229 6.3413
3 26 .5493 2.3229 6.3413 .7774 2.1813 6.3247 1.8722 2.419 6.3071
3 26 -1.842 2.4203 6.3081 -.9006 2.46 6.3397 -.9636 2.966 6.2917
4 26 -2.8692 5.4081 6 -2.8217 3.4413 6.1793 -2.143 2.7755 6.2647 -.9659 3.4777 6.2454
4 82 1.8722 2.419 6.3071 2.796 2.38 6.276 2.8217 3.4413 6.1793 2.1709 2.7755 6.2637
4 82 -1.842 2.4203 6.3081 -2.796 2.38 6.276 -.4502 .2314 6.203 -.7324 1.1106 6.2537
4 82 1.8722 2.419 6.3071 .7733 1.1074 6.2523 .4502 .2314 6.203 2.796 2.38 6.276
4 82 -1.842 2.4203 6.3081 -2.143 2.7755 6.2647 -2.8217 3.4413 6.1793 -2.796 2.38 6.276
3 272 .0672 1.2508 6.2837 0 1.8248 6.3245 0 -.181 6.189
4 272 0 -.181 6.189 0 1.8248 6.3245 -.7324 1.1106 6.2537 -.4502 .2314 6.203
4 272 -.9659 3.4777 6.2454 -.9636 2.966 6.2917 -.9006 2.46 6.3397 -.0895 2.5888 6.3585
4 272 0 -.181 6.189 .4502 .2314 6.203 .7733 1.1074 6.2523 .0672 1.2508 6.2837
4 272 .2975 2.2259 6.3425 .0672 1.2508 6.2837 .7733 1.1074 6.2523 .8035 1.8716 6.303
4 272 .8035 1.8716 6.303 .7774 2.1813 6.3247 .5493 2.3229 6.3413 .2975 2.2259 6.3425
4 272 -.7324 1.1106 6.2537 0 1.8248 6.3245 -.0785 2.4947 6.3674 -.9006 2.46 6.3397
3 272 -.9659 3.4777 6.2454 -.0895 2.5888 6.3585 -.3166 4.5271 6.2163
4 272 -.3166 4.5271 6.2163 -.5378 5.0749 6.1664 -.7034 5.0431 6.1582 -.8677 4.7937 6.1645
4 272 -.9659 3.4777 6.2454 -.3166 4.5271 6.2163 -.8677 4.7937 6.1645 -.9697 4.3099 6.1902
3 272 -.9006 2.46 6.3397 -.0785 2.4947 6.3674 -.0895 2.5888 6.3585
4 16 0 2.0299 -8.2473 .8503 1.1989 -7.8055 .1732 .6328 -7.5304 0 .7831 -7.6107
3 82 3.9015 14.7542 -8.2908 3.8614 14.8727 -8.2863 3.9312 14.9095 -8.2749
4 16 -.1732 .6328 -7.5304 -.8503 1.1989 -7.8055 0 2.0299 -8.2473 0 .7831 -7.6107
4 16 .1732 .6328 -7.5304 .8503 1.1989 -7.8055 1.2564 .802 -7.5897 .351 .4784 -7.4459
3 16 1.7296 .4406 -7.3904 .351 .4784 -7.4459 1.2564 .802 -7.5897
4 16 -1.7296 .4406 -7.3904 -.8503 1.1989 -7.8055 -.1732 .6328 -7.5304 -.351 .4784 -7.4459
3 26 -6.689 5.669 -8.142 -3.4157 8.2514 -8.436 -3.3267 5.7299 -8.885
3 26 -3.4157 8.2514 -8.436 -6.689 5.669 -8.142 -6.593 8.04 -7.522
3 26 -3.5482 10.382 -8.326 -3.6752 12.2988 -8.308 0 12.362 -8.542
4 26 0 10.6696 -8.5253 0 10.24 -8.521 -3.5482 10.382 -8.326 -.1138 10.7402 -8.5197
3 26 -3.4157 8.2514 -8.436 -3.5482 10.382 -8.326 0 10.24 -8.521
4 26 -1.0526 8.8425 -8.5433 -2.0677 8.5664 -8.4986 -3.4157 8.2514 -8.436 0 10.24 -8.521
3 26 -6.483 10.333 -7.293 -6.548 12.364 -7.226 -3.6752 12.2988 -8.308
3 26 -3.5482 10.382 -8.326 -6.593 8.04 -7.522 -6.483 10.333 -7.293
3 26 -6.483 10.333 -7.293 -3.6752 12.2988 -8.308 -3.5482 10.382 -8.326
3 26 -3.8678 14.5774 -8.309 -3.6752 12.2988 -8.308 -6.548 12.364 -7.226
3 26 0 14.601 -8.604 -3.6752 12.2988 -8.308 -3.8678 14.5774 -8.309
3 26 0 14.601 -8.604 0 12.362 -8.542 -3.6752 12.2988 -8.308
3 26 -3.8678 14.5774 -8.309 -6.548 12.364 -7.226 -6.618 14.532 -7.246
3 26 -4.33 17 -8.06 -3.8678 14.5774 -8.309 -6.618 14.532 -7.246
3 26 0 17 -8.59 -3.8678 14.5774 -8.309 -4.33 17 -8.06
3 26 0 17 -8.59 0 14.601 -8.604 -3.8678 14.5774 -8.309
3 26 -6.618 14.532 -7.246 -8.67 17 -5.85 -6.43 17 -7.36
3 26 -4.33 17 -8.06 -6.618 14.532 -7.246 -6.43 17 -7.36
3 26 -6.593 8.04 -7.522 -3.5482 10.382 -8.326 -3.4157 8.2514 -8.436
3 26 3.165 3.134 -8.746 6.615 3.101 -8.07 6.004 .295 -6.878
4 26 6.004 .295 -6.878 4.3378 .3563 -7.1313 3.0361 1.4357 -7.871 3.165 3.134 -8.746
3 26 3.3267 5.7299 -8.885 6.615 3.101 -8.07 3.165 3.134 -8.746
3 26 6.483 10.333 -7.293 4.4869 10.3663 -7.9956 4.8964 11.4438 -7.8665
3 26 0 14.601 -8.604 .7175 14.4762 -8.5484 .9172 14.0264 -8.5301
3 26 0 12.362 -8.542 1.1423 13.5194 -8.5019 1.4922 12.6216 -8.4549
3 26 3.8678 14.5774 -8.309 3.9619 14.5758 -8.2726 3.9978 14.4701 -8.2565
3 26 4.33 17 -8.06 4.2115 16.0889 -8.1322 3.9312 14.9095 -8.2749
4 26 4.33 17 -8.06 3.9312 14.9095 -8.2749 3.8614 14.8727 -8.2863 3.4269 15.7519 -8.2697
