0 ~Electric Light & Sound Brick  4 x 12 x  2 Laser Drill - Battery Cover Type 1
0 Name: 30348b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 // Top Studs
1 16 10 0 50 0 0 -1 0 1 0 1 0 0 stug-1x7.dat
1 16 -10 0 50 0 0 -1 0 1 0 1 0 0 stug-1x7.dat

0 // Locking Mechanism Sub-File
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30348bs01.dat

0 // Main Hull
1 16 0 0 50 0 0 -20 0 1 0 70 0 0 rect.dat
3 16 40 16 -17 40 16 100 20 0 120
3 16 -20 0 120 -40 16 100 -40 16 -17
4 16 20 0 120 40 16 100 40 24 100 20 24 120
4 16 -40 24 100 -40 16 100 -20 0 120 -20 24 120
4 16 36.25 13 -20 40 16 -17 20 0 120 20 0 -20
4 16 40 16 100 40 16 -17 40 18 -15 40 18 90.5
4 16 40 24 100 40 16 100 40 18 90.5 40 24 96.5
4 16 -20 0 -20 -20 0 120 -40 16 -17 -36.25 13 -20
4 16 -40 16 100 -40 18 90.5 -40 18 -15 -40 16 -17
4 16 -40 18 90.5 -40 16 100 -40 24 100 -40 24 96.5

0 // Rails
1 16 36.5 18 37.75 0 0 -3.5 0 -1 0 -52.75 0 0 rect.dat
1 16 34.5 22.5 -9 0 0 1.5 1.5 0 0 0 1 0 rect.dat
1 16 34.5 21 42.25 1.5 0 0 0 1 0 0 0 51.25 rect3.dat
1 16 -36.5 18 37.75 3.5 0 0 0 -1 0 0 0 -52.75 rect.dat
1 16 -34.5 21 42.25 0 0 1.5 0 1 0 -51.25 0 0 rect.dat
1 16 -34.5 22.5 -9 -1.5 0 0 0 0 1.5 0 1 0 rect3.dat
3 16 33 24 -9 33 21 -9 33 18 -15
3 16 -33 18 -15 -33 21 -9 -33 24 -9
4 16 40 18 90.5 33 18 90.5 33 21 93.5 36 21 93.5
4 16 33 18 -15 33 21 -9 33 21 93.5 33 18 90.5
4 16 -36 24 96.5 -36 21 93.5 -40 18 90.5 -40 24 96.5
4 16 -36 21 -9 -36 21 93.5 -36 24 96.5 -36 24 -9
4 16 -40 18 90.5 -36 21 93.5 -33 21 93.5 -33 18 90.5
4 16 -33 21 93.5 -33 21 -9 -33 18 -15 -33 18 90.5
4 16 40 18 90.5 36 21 93.5 36 24 96.5 40 24 96.5
4 16 36 21 93.5 36 21 -9 36 24 -9 36 24 96.5

0 // Bottom Edges
3 16 36.25 13 -20 40 18 -15 40 16 -17
3 16 30 24 -9 30 24 97.5 33 24 -9
3 16 -36.25 13 -20 -40 16 -17 -40 18 -15
3 16 -36 24 -9 -36 24 96.5 -33 24 -9
4 16 -20 0 -20 -18.5 4 -20 18.5 4 -20 20 0 -20
4 16 36.25 13 -20 20 0 -20 18.5 4 -20 29.75 13 -20
4 16 -18.5 4 -20 -20 0 -20 -36.25 13 -20 -29.75 13 -20
4 16 36 24 97.5 36 24 98.343 40 24 100 40 24 96.5
4 16 30 24 97.5 36 24 97.5 40 24 96.5 36 24 96.5
4 16 36 24 98.343 20.343 24 114 20 24 120 40 24 100
4 16 36.25 13 -20 29.75 13 -20 33 18 -15 40 18 -15
4 16 33 24 -9 33 18 -15 29.75 13 -20 30 24 -9
4 16 -40 24 100 -36 24 98.343 -36 24 97.5 -40 24 96.5
4 16 -40 24 96.5 -36 24 97.5 -30 24 97.5 -36 24 96.5
4 16 -36 24 98.343 -40 24 100 -20 24 120 -20.343 24 114
4 16 -30 24 -9 -33 24 -9 -36 24 96.5 -30 24 97.5
4 16 -29.75 13 -20 -33 18 -15 -33 24 -9 -30 24 -9
4 16 -36.25 13 -20 -40 18 -15 -33 18 -15 -29.75 13 -20
4 16 33 24 -9 30 24 97.5 36 24 96.5 36 24 -9

0 // Inner Surfaces
1 16 36 21 97.9215 0 1 0 3 0 0 0 0 -.4215 rect.dat
1 16 -36 21 97.9215 0 -1 0 -3 0 0 0 0 -.4215 rect.dat
3 16 29.75 13 -20 30 13.2 97.5 30 24 97.5
3 16 30 24 97.5 30 24 -9 29.75 13 -20
3 16 30 13.2 97.5 36 18 98.343 36 18 97.5
3 16 -36 18 97.5 -36 18 98.343 -30 13.2 97.5
3 16 -29.75 13 -20 -30 24 -9 -30 24 97.5
3 16 -30 24 97.5 -30 13.2 97.5 -29.75 13 -20
3 16 18.5 4 -20 13.5 4 -7.5 16 4 -7.5
3 16 -18.5 4 -20 -16 4 -7.5 -13.5 4 -7.5
4 16 20.343 5.475 114 20.343 24 114 36 24 98.343 36 18 98.343
4 16 36 24 97.5 30 24 97.5 30 13.2 97.5 36 18 97.5
4 16 30 13.2 97.5 29.75 13 -20 18.5 4 -20 18.5 4 114
4 16 36 18 98.343 30 13.2 97.5 18.5 4 114 20.343 5.475 114
4 16 -20.343 5.475 114 -36 18 98.343 -36 24 98.343 -20.343 24 114
4 16 -18.5 4 -20 -29.75 13 -20 -30 13.2 97.5 -18.5 4 114
4 16 -36 24 97.5 -36 18 97.5 -30 13.2 97.5 -30 24 97.5
4 16 -36 18 98.343 -20.343 5.475 114 -18.5 4 114 -30 13.2 97.5
4 16 13.5 4 -7.5 18.5 4 -20 -18.5 4 -20 -13.5 4 -7.5

0 // Edge Lines
2 24 18.5 4 114 20.343 5.475 114
2 24 -20.343 5.475 114 -18.5 4 114
2 24 -36 24 -9 -36 24 96.5
2 24 -40 16 -17 -40 18 -15
2 24 -40 16 100 -40 16 -17
2 24 -36.25 13 -20 -29.75 13 -20
2 24 -33 21 93.5 -33 18 90.5
2 24 33 18 90.5 33 21 93.5
2 24 -40 24 96.5 -36 24 96.5
2 24 40 18 -15 40 16 -17
2 24 20.343 24 114 36 24 98.343
2 24 40 16 -17 36.25 13 -20
2 24 30 24 -9 30 24 97.5
2 24 -30 13.2 97.5 -29.75 13 -20
2 24 36 18 98.343 20.343 5.475 114
2 24 -20 24 120 -40 24 100
2 24 20 0 -20 36.25 13 -20
2 24 36 24 -9 36 24 96.5
2 24 -30 24 97.5 -36 24 97.5
2 24 40 24 100 40 16 100
2 24 -30 24 97.5 -30 13.2 97.5
2 24 40 16 -17 40 16 100
2 24 -40 24 100 -40 16 100
2 24 40 18 90.5 40 24 96.5
2 24 -30 24 -9 -30 24 97.5
2 24 20 24 120 40 24 100
2 24 -20 0 120 -40 16 100
2 24 30 24 -9 29.75 13 -20
2 24 40 24 96.5 40 24 100
2 24 -33 24 -9 -33 18 -15
2 24 33 24 -9 30 24 -9
2 24 -36.25 13 -20 -40 16 -17
2 24 36 18 97.5 30 13.2 97.5
2 24 -40 24 96.5 -40 18 90.5
2 24 -30 24 -9 -33 24 -9
2 24 -29.75 13 -20 -30 24 -9
2 24 36 24 96.5 40 24 96.5
2 24 -18.5 4 -20 -29.75 13 -20
2 24 18.5 4 -20 -18.5 4 -20
2 24 -36 24 96.5 -36 21 93.5
2 24 -20.343 5.475 114 -36 18 98.343
2 24 29.75 13 -20 36.25 13 -20
2 24 36 21 93.5 36 24 96.5
2 24 -30 13.2 97.5 -36 18 97.5
2 24 40 16 100 20 0 120
2 24 -40 24 100 -40 24 96.5
2 24 -36 24 98.343 -20.343 24 114
2 24 29.75 13 -20 30 13.2 97.5
2 24 -36.25 13 -20 -20 0 -20
2 24 30 13.2 97.5 30 24 97.5
2 24 33 18 -15 33 24 -9
2 24 29.75 13 -20 18.5 4 -20
2 24 36 24 97.5 30 24 97.5
2 24 20 24 120 20 0 120
2 24 -20.343 24 114 -20.343 5.475 114
2 24 -18.5 4 114 -18.5 4 -20
2 24 -20 0 120 -20 24 120
2 24 20.343 5.475 114 20.343 24 114
2 24 18.5 4 -20 18.5 4 114
5 24 30 24 97.5 29.75 13 -20 30 13.2 97.5 30 24 -9
5 24 -30 24 97.5 -29.75 13 -20 -30 24 -9 -30 13.2 97.5
